0.017712 0.061187 0.058813 0.059228 0.056550 0.064714 0.068286 0.051413 0.016946 0.018154 1 0.007250 0.096026 0.012714 0.016444 0.004938 0.006622 0.018941 0.039430 0.107542 0.047807 0.018639 0.007510 0.003143 0.011639 0.011781 0.011681 0.002621 0.006721 0.010015 0.200577 0.207693 0.209029 0.217047 0.215613 0.214737 0.160225 0.156398 0.177449 0.173617 0.180708 0.161862 0.242271 0.253455 0.256344 0.249805 0.254371 0.184825 0.064248 0.066420 0.072131 0.063405 0.078958 0.075496 0.040442 0.043768 0.043026 0.059441 0.054425 0.045475 0.054424 0.033931 0.219784 0.245602 0.241541 0.058338 0.044058 0.044928 0.045559 0.039747 0.046347 0.047134 0.063411 0.053054 0.057703 0.051402 0.050886 0.056468 0.014602 0.001269 0.002136 0.004091 0.023526 0.007449 0.036767 0.127264 0.098230 0.069191 0.036355 0.104200 0.032944 0.117125 0.106752 0.021595 0.037062 0.124140 0.117083 0.054838 0.011753 0.016698 0.043300 0.033869 0.063787 0.013566 0.096320 0.104606 0.127151 0.104967 0.108056 4.123371 4.210567 3.991755 3.994109 4.089987 4.254374 4.654405 4.624781 4.670950 4.690831 4.323688 4.526796 4.023318 3.682964 4.013742 3.804255 3.722896 3.652489 3.918025 2.748682 2.769819 2.823914 2.764946 2.845879 2.715344 2.564475 2.685707 2.752923 2.774247 2.716704 2.782671 4.288527 4.398863 4.067597 4.290741 4.159225 4.483665 3.684435 3.918705 3.949539 4.791870 3.961601 4.031396 4.095290 2.954929 2.872447 2.808816 2.999379 2.858080 3.132333 2.985215 2.838495 2.807159 2.803043 2.773756 2.774775 4.420504 4.204050 4.377962 4.181070 4.254862 4.345544 2.712686 2.546896 2.632925 2.899786 2.657626 2.718826 3.528855 3.236907 3.224826 3.277547 3.244887 3.272129 2.726788 3.483920 3.175258 0.005406 0.023483 0.006569 0.024864 0.012448 0.004361 0.037342 0.034631 0.018482 
0.024907 0.053971 0.051588 0.052004 0.049330 0.057488 0.061070 0.044194 0.009742 0.010914 0.007250 1 0.088845 0.019779 0.023566 0.006216 0.013234 0.026072 0.046677 0.100369 0.055055 0.025872 0.014516 0.007649 0.018810 0.019011 0.018737 0.008096 0.013374 0.017074 0.193404 0.200518 0.201854 0.209875 0.208440 0.207564 0.153034 0.149203 0.170262 0.166430 0.173522 0.154672 0.235128 0.246318 0.249207 0.242664 0.247233 0.177657 0.057048 0.059207 0.064913 0.056190 0.071746 0.068276 0.033214 0.036544 0.035795 0.052211 0.047195 0.038245 0.047251 0.026797 0.212624 0.238455 0.234393 0.051166 0.051304 0.052172 0.052802 0.046988 0.053591 0.054380 0.056192 0.045827 0.050469 0.044168 0.043661 0.049233 0.007392 0.007326 0.009024 0.003652 0.016324 0.000987 0.043986 0.120087 0.091061 0.062040 0.043581 0.097034 0.040119 0.109942 0.099567 0.028835 0.044302 0.116955 0.109897 0.047705 0.006787 0.011047 0.036443 0.041075 0.071007 0.020635 0.089123 0.097404 0.119959 0.097769 0.100861 4.129494 4.216690 3.997862 4.000227 4.096108 4.260481 4.660591 4.630965 4.677127 4.697001 4.329780 4.532985 4.029505 3.689227 4.019878 3.810470 3.729142 3.658751 3.924209 2.754891 2.776022 2.830123 2.771144 2.852086 2.721540 2.570677 2.691940 2.759162 2.780479 2.722929 2.788898 4.294720 4.404983 4.073718 4.296855 4.165363 4.489771 3.690610 3.924868 3.955682 4.798025 3.967741 4.037527 4.101418 2.961166 2.878663 2.815029 3.005622 2.864310 3.138590 2.991429 2.844715 2.813399 2.809265 2.779997 2.781062 4.426571 4.210108 4.383997 4.187186 4.260910 4.351624 2.718930 2.553082 2.639113 2.906047 2.663830 2.725046 3.535102 3.243114 3.231030 3.283757 3.251099 3.278340 2.732990 3.490214 3.181561 0.005129 0.016490 0.004759 0.032096 0.006744 0.006835 0.044578 0.041864 0.025685 
0.113709 0.035259 0.037591 0.037158 0.039842 0.031749 0.027945 0.044824 0.079111 0.077972 0.096026 0.088845 1 0.107996 0.111773 0.093102 0.101057 0.114077 0.135214 0.012249 0.143547 0.114313 0.102780 0.095414 0.107389 0.107643 0.107168 0.096364 0.101415 0.105527 0.104765 0.111882 0.113220 0.121255 0.119817 0.118940 0.064399 0.060567 0.081607 0.077767 0.084869 0.066001 0.146596 0.157815 0.160702 0.154139 0.158726 0.088955 0.031846 0.029755 0.024172 0.032781 0.017362 0.020919 0.055804 0.052474 0.053244 0.036931 0.041884 0.050788 0.041646 0.062209 0.124016 0.149915 0.145840 0.037711 0.139858 0.140748 0.141377 0.135566 0.142164 0.142945 0.032830 0.043177 0.038705 0.044927 0.045317 0.039951 0.081460 0.095985 0.097618 0.092111 0.072577 0.088594 0.132351 0.031654 0.005626 0.027688 0.132021 0.010707 0.128322 0.021421 0.011462 0.117300 0.132853 0.028285 0.021196 0.041648 0.085663 0.081220 0.054578 0.129181 0.159070 0.109044 0.002049 0.008922 0.031217 0.009149 0.012259 4.201542 4.288658 4.069929 4.072433 4.168242 4.332217 4.732615 4.702988 4.749003 4.768768 4.401252 4.605234 4.102444 3.763455 4.092175 3.883992 3.803131 3.733001 3.997223 2.829436 2.850443 2.904556 2.845489 2.926422 2.795900 2.645224 2.766928 2.834190 2.855332 2.797725 2.863674 4.367293 4.476660 4.145836 4.368605 4.237596 4.561192 3.763804 3.997671 4.028206 4.869495 4.040205 4.109813 4.173593 3.035892 2.953094 2.889521 3.080377 2.939025 3.213399 3.065742 2.919229 2.888367 2.883891 2.855000 2.856804 4.497644 4.281392 4.454831 4.259098 4.332002 4.423000 2.794142 2.627491 2.713430 2.981266 2.738425 2.799851 3.609392 3.317141 3.305014 3.357809 3.325202 3.352418 2.807401 3.564997 3.256977 0.091868 0.072757 0.090649 0.120451 0.084368 0.093914 0.132840 0.130108 0.113983 
0.007391 0.073443 0.071065 0.071471 0.068817 0.076941 0.080395 0.063493 0.029270 0.030534 0.012714 0.019779 0.107996 1 0.003826 0.014912 0.007232 0.006906 0.027586 0.119603 0.035850 0.007192 0.005398 0.012963 0.002152 0.002598 0.002111 0.011839 0.006620 0.003107 0.212547 0.219644 0.220979 0.228987 0.227553 0.226680 0.172263 0.168436 0.189452 0.185622 0.192706 0.173875 0.254171 0.265337 0.268220 0.261689 0.266249 0.196760 0.076345 0.078517 0.084247 0.075510 0.091062 0.087614 0.052746 0.056051 0.055316 0.071654 0.066648 0.057746 0.066395 0.045841 0.231717 0.257503 0.253443 0.070335 0.032078 0.032944 0.033567 0.027710 0.034350 0.035206 0.075510 0.065224 0.069873 0.063581 0.063076 0.068638 0.026962 0.013094 0.011402 0.016637 0.035868 0.019825 0.025317 0.139340 0.110329 0.081369 0.024883 0.116339 0.021911 0.129184 0.118840 0.009720 0.024969 0.136176 0.129109 0.066994 0.023412 0.028344 0.055310 0.022188 0.051987 0.002245 0.108309 0.116628 0.139121 0.116977 0.120021 4.113206 4.200388 3.981653 3.983967 4.079827 4.244241 4.643649 4.614029 4.660250 4.680168 4.313597 4.515919 4.012922 3.672276 4.003549 3.793786 3.712298 3.641828 3.907661 2.738192 2.759345 2.813437 2.754484 2.835408 2.704888 2.554022 2.675178 2.742374 2.763726 2.706200 2.772160 4.277952 4.388637 4.057436 4.280571 4.148973 4.473480 3.674130 3.908411 3.939314 4.781287 3.951387 4.021196 4.085091 2.944389 2.861961 2.798327 2.988820 2.847560 3.121740 2.974756 2.827998 2.796609 2.792545 2.763195 2.764059 4.410495 4.194087 4.368062 4.170917 4.244931 4.335486 2.702099 2.536444 2.622475 2.889159 2.647144 2.708307 3.518292 3.226487 3.214416 3.267121 3.234455 3.261698 2.716325 3.472978 3.164438 0.016170 0.035269 0.017370 0.013082 0.024033 0.014695 0.025389 0.022604 0.006513 
0.005520 0.077240 0.074867 0.075273 0.072617 0.080743 0.084195 0.067301 0.033073 0.034341 0.016444 0.023566 0.111773 0.003826 1 0.018706 0.010868 0.003696 0.023852 0.123372 0.032079 0.004243 0.009133 0.016662 0.005090 0.005076 0.005256 0.015657 0.010435 0.006714 0.216307 0.223406 0.224740 0.232746 0.231312 0.230439 0.176037 0.172213 0.193222 0.189393 0.196475 0.177648 0.257911 0.269072 0.271956 0.265427 0.269984 0.200518 0.080137 0.082315 0.088046 0.079311 0.094857 0.091414 0.056550 0.059854 0.059123 0.075460 0.070455 0.061552 0.070183 0.049636 0.235468 0.261245 0.257186 0.074119 0.028314 0.029182 0.029804 0.023952 0.030584 0.031447 0.079313 0.069031 0.073684 0.067393 0.066882 0.072450 0.030764 0.016747 0.015025 0.020366 0.039665 0.023617 0.021688 0.143108 0.114097 0.085135 0.021249 0.120105 0.018449 0.132957 0.122615 0.006169 0.021204 0.139950 0.132884 0.070759 0.027042 0.031941 0.058991 0.018527 0.048225 0.003727 0.112094 0.120414 0.142900 0.120761 0.123804 4.109967 4.197148 3.978425 3.980733 4.076591 4.241009 4.640362 4.610744 4.656969 4.676891 4.310372 4.512630 4.009649 3.668967 4.000303 3.790500 3.708997 3.638520 3.904391 2.734919 2.756073 2.810161 2.751215 2.832132 2.701621 2.550753 2.671896 2.739089 2.760443 2.702921 2.768879 4.274671 4.385397 4.054199 4.277335 4.145726 4.470247 3.670868 3.905154 3.936068 4.778018 3.948141 4.017955 4.081851 2.941101 2.858681 2.795051 2.985528 2.844276 3.118441 2.971478 2.824717 2.793322 2.789265 2.759908 2.760752 4.407284 4.190883 4.364871 4.167681 4.241733 4.332271 2.698812 2.533182 2.619210 2.885862 2.643875 2.705029 3.514994 3.223211 3.211140 3.263843 3.231177 3.258419 2.713055 3.469653 3.161115 0.019949 0.039056 0.021151 0.009476 0.027741 0.018338 0.021631 0.018839 0.003209 
0.021089 0.058597 0.056217 0.056620 0.053977 0.062082 0.065508 0.048617 0.014634 0.015952 0.004938 0.006216 0.093102 0.014912 0.018706 1 0.008215 0.021230 0.042365 0.104727 0.050677 0.021495 0.009781 0.003773 0.014433 0.014764 0.014188 0.003808 0.008343 0.012558 0.197698 0.204798 0.206133 0.214145 0.212711 0.211837 0.157395 0.153565 0.174589 0.170758 0.177846 0.159005 0.239356 0.250531 0.253415 0.246878 0.251442 0.181905 0.061454 0.063628 0.069362 0.060624 0.076174 0.072731 0.037944 0.041231 0.040504 0.056796 0.051796 0.042920 0.051491 0.030938 0.216882 0.242687 0.238625 0.055435 0.046931 0.047807 0.048433 0.042586 0.049218 0.050048 0.060625 0.050358 0.055015 0.048729 0.048215 0.053783 0.012425 0.005666 0.006336 0.004716 0.021167 0.005859 0.039829 0.124471 0.095462 0.066538 0.039438 0.101486 0.036093 0.114306 0.103963 0.024382 0.039853 0.121296 0.114225 0.052169 0.009945 0.014729 0.040778 0.036652 0.066644 0.016061 0.093414 0.101737 0.124236 0.102084 0.105130 4.125587 4.212753 3.994035 3.996373 4.092219 4.256565 4.656048 4.626428 4.672623 4.692521 4.325875 4.528358 4.025459 3.685037 4.015975 3.806425 3.725018 3.654592 3.920211 2.751016 2.772151 2.826245 2.767280 2.848205 2.717684 2.566842 2.688061 2.755264 2.776591 2.719056 2.785014 4.290434 4.400953 4.069827 4.292897 4.161384 4.485751 3.686712 3.920921 3.951776 4.793587 3.963839 4.033616 4.097490 2.957239 2.874770 2.811144 3.001675 2.860406 3.134601 2.987543 2.840820 2.809490 2.805380 2.776084 2.777052 4.422701 4.206328 4.380222 4.183272 4.257139 4.347742 2.715017 2.549245 2.635265 2.902082 2.659973 2.721166 3.531062 3.239226 3.227149 3.279860 3.247204 3.274441 2.729128 3.485831 3.177390 0.001604 0.020362 0.002542 0.027652 0.009663 0.004094 0.040089 0.037314 0.021058 
0.013584 0.066513 0.064162 0.064567 0.061901 0.070043 0.073506 0.056665 0.022462 0.023784 0.006622 0.013234 0.101057 0.007232 0.010868 0.008215 1 0.013099 0.034292 0.112608 0.042604 0.013402 0.002202 0.005902 0.007044 0.007153 0.007098 0.005787 0.002558 0.005604 0.205618 0.212730 0.214064 0.222076 0.220643 0.219768 0.165328 0.161512 0.182529 0.178699 0.185784 0.166951 0.247225 0.258393 0.261282 0.254749 0.259308 0.189821 0.069415 0.071623 0.077358 0.068625 0.084155 0.080731 0.045871 0.049159 0.048448 0.064779 0.059774 0.050871 0.059478 0.038967 0.224781 0.250568 0.246508 0.063394 0.038899 0.039794 0.040425 0.034609 0.041210 0.042009 0.068642 0.058362 0.063042 0.056755 0.056201 0.061815 0.020192 0.006955 0.005355 0.010005 0.028992 0.013149 0.031690 0.132352 0.103319 0.074329 0.031320 0.109316 0.027950 0.122211 0.111862 0.016325 0.031881 0.129218 0.122155 0.059947 0.016253 0.021162 0.048132 0.028459 0.058467 0.008824 0.101407 0.109720 0.132214 0.110062 0.113125 4.118534 4.205695 3.987016 3.989349 4.085184 4.249507 4.649029 4.619414 4.665591 4.685481 4.318816 4.521413 4.018405 3.678016 4.008926 3.799381 3.717984 3.647569 3.913161 2.744151 2.765284 2.819359 2.760415 2.841311 2.710827 2.559980 2.681175 2.748371 2.769690 2.712167 2.778119 4.283388 4.393884 4.062789 4.285836 4.154337 4.478677 3.679694 3.913888 3.944744 4.786524 3.956804 4.026581 4.090452 2.950316 2.867866 2.804255 2.994744 2.853498 3.127643 2.980618 2.833916 2.802589 2.798481 2.769189 2.770143 4.415640 4.199308 4.373189 4.176219 4.250114 4.340698 2.708146 2.542420 2.628427 2.895173 2.653124 2.714303 3.524055 3.232268 3.220192 3.272895 3.240243 3.267476 2.722260 3.478882 3.170438 0.009271 0.028367 0.010506 0.019519 0.016884 0.007560 0.031944 0.029176 0.012956 
0.006499 0.079566 0.077226 0.077630 0.074959 0.083109 0.086574 0.069750 0.035507 0.036809 0.018941 0.026072 0.114077 0.006906 0.003696 0.021230 0.013099 1 0.021433 0.125602 0.029657 0.002792 0.011633 0.018855 0.008121 0.007712 0.008588 0.018378 0.013236 0.009851 0.218592 0.225706 0.227038 0.235047 0.233615 0.232739 0.178332 0.174523 0.195526 0.191697 0.198778 0.179956 0.260146 0.271304 0.274194 0.267667 0.272220 0.202790 0.082472 0.084691 0.090426 0.081697 0.097214 0.093799 0.058936 0.062225 0.061517 0.077853 0.072849 0.063942 0.072533 0.052045 0.237732 0.263496 0.259439 0.076442 0.026013 0.026926 0.027558 0.021808 0.028338 0.029122 0.081717 0.071442 0.076125 0.069839 0.069279 0.074900 0.033216 0.019079 0.017300 0.022708 0.042040 0.026099 0.019002 0.145343 0.116311 0.087311 0.018654 0.122295 0.015596 0.135216 0.124872 0.004164 0.019085 0.142225 0.135167 0.072933 0.028935 0.033709 0.060884 0.015584 0.045485 0.007264 0.114446 0.122760 0.145234 0.123096 0.126158 4.107301 4.194454 3.975826 3.978136 4.073959 4.238290 4.637643 4.608032 4.654217 4.674117 4.307622 4.510035 4.007062 3.666550 3.997679 3.787999 3.706550 3.636110 3.901828 2.732880 2.754023 2.808081 2.749164 2.830036 2.699585 2.548730 2.669850 2.737030 2.758361 2.700858 2.766801 4.272007 4.382630 4.051564 4.274603 4.143069 4.467443 3.668398 3.902594 3.933486 4.775179 3.945550 4.015336 4.079208 2.938967 2.856570 2.792968 2.983380 2.842170 3.116241 2.969316 2.822613 2.791242 2.787175 2.757843 2.758693 4.404487 4.188189 4.362097 4.164992 4.239011 4.329525 2.696802 2.531208 2.617208 2.883782 2.641869 2.703009 3.512639 3.220961 3.208893 3.261576 3.228925 3.256155 2.711002 3.467364 3.158933 0.022365 0.041442 0.023587 0.006850 0.029836 0.020380 0.018965 0.016177 0.001691 
0.022028 0.100488 0.098147 0.098561 0.095870 0.104051 0.107612 0.090776 0.056336 0.057570 0.039430 0.046677 0.135214 0.027586 0.023852 0.042365 0.034292 0.021433 1 0.146661 0.008394 0.020938 0.032595 0.039854 0.028153 0.027767 0.028566 0.039159 0.034151 0.030112 0.239638 0.246759 0.248090 0.256097 0.254667 0.253790 0.199373 0.195570 0.216578 0.212751 0.219829 0.201015 0.281171 0.292324 0.295217 0.288694 0.293243 0.223875 0.103528 0.105737 0.111456 0.102735 0.118257 0.114825 0.079805 0.083118 0.082395 0.098801 0.093788 0.084840 0.093665 0.073169 0.258776 0.284522 0.280470 0.097562 0.004843 0.005798 0.006443 0.002562 0.007210 0.007804 0.102753 0.092420 0.097086 0.090791 0.090246 0.095856 0.054004 0.039458 0.037757 0.043294 0.062877 0.046834 0.004094 0.166375 0.137340 0.108273 0.004003 0.143277 0.008226 0.156274 0.145914 0.017991 0.003643 0.163298 0.156252 0.093920 0.049769 0.054471 0.081734 0.007031 0.024672 0.026770 0.135566 0.143854 0.166352 0.144201 0.147287 4.089797 4.177006 3.958259 3.960556 4.056432 4.220889 4.620660 4.591045 4.637241 4.657151 4.290286 4.493070 3.989435 3.648702 3.980098 3.770210 3.688706 3.618227 3.884137 2.714662 2.735824 2.789882 2.730975 2.811854 2.681391 2.530484 2.651557 2.718744 2.740098 2.682595 2.748550 4.254675 4.365342 4.034036 4.257234 4.125591 4.450218 3.650574 3.884930 3.915864 4.758260 3.927937 3.997786 4.061704 2.920752 2.838381 2.774765 2.965173 2.823942 3.098063 2.951156 2.804405 2.772974 2.768945 2.739567 2.740359 4.387233 4.170809 4.344844 4.147537 4.221677 4.312211 2.678489 2.512994 2.599014 2.865500 2.623632 2.684747 3.494644 3.202876 3.190809 3.243500 3.210833 3.238075 2.692801 3.449553 3.140786 0.043492 0.062597 0.044743 0.014824 0.050922 0.041355 0.003474 0.005738 0.021352 
0.125217 0.046578 0.048998 0.048573 0.051216 0.043161 0.039596 0.056537 0.090642 0.089502 0.107542 0.100369 0.012249 0.119603 0.123372 0.104727 0.112608 0.125602 0.146661 1 0.154997 0.125796 0.114346 0.106918 0.118970 0.119185 0.118791 0.107973 0.113040 0.117138 0.093309 0.100486 0.101819 0.109866 0.108435 0.107546 0.052918 0.049159 0.070190 0.066353 0.073447 0.054610 0.135087 0.146315 0.149221 0.142656 0.147239 0.077533 0.043426 0.041414 0.035806 0.044438 0.028961 0.032545 0.067279 0.063939 0.064730 0.048445 0.053402 0.062278 0.053343 0.073881 0.112541 0.138435 0.134364 0.049360 0.151338 0.152237 0.152868 0.147084 0.153655 0.154408 0.044524 0.054775 0.050334 0.056549 0.056879 0.051588 0.092990 0.107449 0.109085 0.103583 0.084065 0.100127 0.143710 0.019780 0.009409 0.038549 0.143396 0.004508 0.139632 0.009704 0.001554 0.128806 0.144383 0.016793 0.009930 0.052844 0.097007 0.092459 0.065482 0.140567 0.170370 0.120672 0.012555 0.006027 0.020482 0.005589 0.006294 4.210172 4.297283 4.078563 4.081113 4.176911 4.340771 4.741737 4.712113 4.758041 4.777750 4.409735 4.614584 4.111385 3.772855 4.100871 3.893087 3.812410 3.742382 4.006154 2.838944 2.859915 2.914006 2.854942 2.935841 2.805365 2.654713 2.776513 2.843787 2.864867 2.807255 2.873196 4.376325 4.485262 4.154498 4.377186 4.246333 4.569718 3.772761 4.006542 4.036986 4.878339 4.048963 4.118535 4.182293 3.045386 2.962526 2.898987 3.089879 2.948525 3.222900 3.075109 2.928680 2.897941 2.893371 2.864596 2.866617 4.506002 4.289804 4.463110 4.267699 4.340356 4.431466 2.803826 2.637007 2.722910 2.990926 2.747960 2.809427 3.618724 3.326389 3.314249 3.367054 3.334466 3.361673 2.816864 3.574775 3.266754 0.103455 0.084389 0.102254 0.131917 0.095833 0.105376 0.144277 0.141566 0.125502 
0.030362 0.108860 0.106520 0.106933 0.104243 0.112421 0.115971 0.099134 0.064711 0.065947 0.047807 0.055055 0.143547 0.035850 0.032079 0.050677 0.042604 0.029657 0.008394 0.154997 1 0.029291 0.040923 0.048207 0.036473 0.036117 0.036840 0.047492 0.042441 0.038409 0.247939 0.255057 0.256387 0.264390 0.262961 0.262084 0.207698 0.203897 0.224893 0.221069 0.228143 0.209336 0.289438 0.300583 0.303475 0.296957 0.301502 0.232174 0.111885 0.114095 0.119815 0.111094 0.126613 0.123184 0.088182 0.091494 0.090772 0.107171 0.102159 0.093215 0.102010 0.081513 0.267061 0.292791 0.288741 0.105908 0.003915 0.003303 0.002861 0.008398 0.002329 0.001281 0.111113 0.100787 0.105453 0.099159 0.098615 0.104223 0.062380 0.047845 0.046141 0.051677 0.071254 0.055206 0.011689 0.174707 0.145680 0.116625 0.011904 0.151618 0.016018 0.164609 0.154255 0.026320 0.011053 0.171630 0.164586 0.102274 0.058116 0.062798 0.090049 0.014780 0.016669 0.035017 0.143905 0.152195 0.174680 0.152540 0.155621 4.082682 4.169897 3.951156 3.953439 4.049317 4.213801 4.613472 4.583858 4.630070 4.649990 4.283221 4.485859 3.982231 3.641381 3.972961 3.762958 3.681409 3.610908 3.876931 2.707358 2.728526 2.782580 2.723682 2.804554 2.674100 2.523188 2.644230 2.711411 2.732774 2.675278 2.741232 4.247474 4.358248 4.026920 4.250141 4.118457 4.443146 3.643368 3.877753 3.908714 4.751128 3.920792 3.990657 4.054583 2.913425 2.831074 2.767459 2.957840 2.816622 3.090722 2.943859 2.797092 2.765641 2.761631 2.732231 2.732973 4.380208 4.163780 4.337855 4.140434 4.214665 4.305164 2.671144 2.505708 2.591727 2.858142 2.616331 2.677430 3.487335 3.195598 3.183533 3.236221 3.203550 3.230794 2.685507 3.442180 3.133390 0.051821 0.070935 0.053064 0.023136 0.059262 0.049705 0.010899 0.013598 0.029651 
0.004190 0.079621 0.077276 0.077688 0.075002 0.083176 0.086711 0.069875 0.035463 0.036725 0.018639 0.025872 0.114313 0.007192 0.004243 0.021495 0.013402 0.002792 0.020938 0.125796 0.029291 1 0.011731 0.018921 0.007688 0.007098 0.008386 0.018362 0.013445 0.009664 0.218816 0.225937 0.227270 0.235282 0.233850 0.232973 0.178524 0.174715 0.195735 0.191906 0.198989 0.180161 0.260401 0.271565 0.274457 0.267928 0.272483 0.203040 0.082623 0.084834 0.090558 0.081832 0.097360 0.093930 0.058939 0.062247 0.061529 0.077921 0.072908 0.063968 0.072743 0.052244 0.237974 0.263748 0.259692 0.076645 0.025598 0.026501 0.027137 0.021369 0.027926 0.028685 0.081852 0.071529 0.076204 0.069909 0.069356 0.074975 0.033142 0.018692 0.016947 0.022467 0.042006 0.025977 0.018350 0.145526 0.116482 0.087428 0.017949 0.122442 0.014775 0.135406 0.125045 0.003093 0.018682 0.142427 0.135374 0.073058 0.028974 0.033776 0.061022 0.015317 0.045234 0.006998 0.114663 0.122959 0.145465 0.123305 0.126388 4.107450 4.194635 3.975914 3.978238 4.074094 4.238471 4.638209 4.608593 4.654769 4.674662 4.307811 4.510626 4.007259 3.666769 3.997808 3.788159 3.706737 3.636305 3.901985 2.732790 2.753932 2.808001 2.749070 2.829961 2.699483 2.548607 2.669764 2.736960 2.758290 2.700772 2.766727 4.272387 4.382897 4.051699 4.274814 4.143265 4.467720 3.668467 3.902730 3.933609 4.775719 3.945673 4.015480 4.079371 2.938932 2.856506 2.792893 2.983360 2.842114 3.116261 2.969265 2.822546 2.791184 2.787100 2.757782 2.758692 4.404675 4.188296 4.362234 4.165157 4.239124 4.329708 2.696728 2.531078 2.617090 2.883756 2.641760 2.702917 3.512743 3.220939 3.208865 3.261566 3.228909 3.256145 2.710907 3.467673 3.159065 0.022575 0.041667 0.023835 0.006235 0.030019 0.020450 0.018717 0.015996 0.001423 
0.011563 0.068160 0.065793 0.066201 0.063536 0.071678 0.075163 0.058284 0.023981 0.025260 0.007510 0.014516 0.102780 0.005398 0.009133 0.009781 0.002202 0.011633 0.032595 0.114346 0.040923 0.011731 1 0.007585 0.004930 0.005122 0.005000 0.006763 0.002176 0.003481 0.207347 0.214455 0.215790 0.223802 0.222369 0.221494 0.167043 0.163220 0.184246 0.180415 0.187502 0.168664 0.248982 0.260153 0.263041 0.256507 0.261068 0.191563 0.071097 0.073285 0.079015 0.070279 0.085827 0.082385 0.047465 0.050770 0.050043 0.066402 0.061393 0.052475 0.061174 0.040633 0.226524 0.252319 0.248259 0.065102 0.037183 0.038063 0.038693 0.032858 0.039479 0.040293 0.070287 0.059984 0.064648 0.058353 0.057826 0.063415 0.021675 0.007886 0.006204 0.011309 0.030563 0.014539 0.030076 0.134086 0.105056 0.076059 0.029675 0.111053 0.026402 0.123939 0.113585 0.014618 0.030132 0.130943 0.123879 0.061680 0.018047 0.022994 0.049958 0.026954 0.056920 0.006784 0.103104 0.111415 0.133923 0.111764 0.114826 4.117387 4.204562 3.985838 3.988167 4.084019 4.248388 4.647970 4.618351 4.664542 4.684441 4.317715 4.520314 4.017215 3.676735 4.007758 3.798141 3.716717 3.646283 3.911955 2.742717 2.763858 2.817943 2.758993 2.839906 2.709399 2.558539 2.679722 2.746921 2.768254 2.710728 2.776685 4.282259 4.392793 4.061627 4.284724 4.153185 4.477606 3.678442 3.912681 3.943551 4.785510 3.955616 4.025408 4.089292 2.948905 2.866461 2.802838 2.993338 2.852078 3.126254 2.979231 2.832505 2.801149 2.797059 2.767743 2.768669 4.414565 4.198182 4.372103 4.175084 4.249003 4.339594 2.706675 2.540972 2.626992 2.893727 2.651677 2.712851 3.522738 3.230919 3.218845 3.271550 3.238892 3.266130 2.720834 3.477556 3.169033 0.010931 0.030053 0.012173 0.017907 0.018702 0.009343 0.030363 0.027599 0.011330 
0.018680 0.060755 0.058412 0.058820 0.056140 0.064305 0.067817 0.051001 0.016702 0.018032 0.003143 0.007649 0.095414 0.012963 0.016662 0.003773 0.005902 0.018855 0.039854 0.106918 0.048207 0.018921 0.007585 1 0.012341 0.012419 0.012398 0.003487 0.006882 0.010735 0.199979 0.207101 0.208435 0.216453 0.215020 0.214142 0.159661 0.155847 0.176879 0.173047 0.180135 0.161296 0.241609 0.252784 0.255677 0.249141 0.253702 0.184194 0.063720 0.065937 0.071666 0.062938 0.078464 0.075040 0.040103 0.043396 0.042689 0.059052 0.054042 0.045118 0.053834 0.033353 0.219155 0.244954 0.240894 0.057734 0.044511 0.045408 0.046041 0.040241 0.046829 0.047601 0.062962 0.052654 0.057342 0.051053 0.050481 0.056118 0.014439 0.003225 0.003319 0.004414 0.023197 0.007488 0.037108 0.126659 0.097610 0.068575 0.036746 0.103589 0.033229 0.116527 0.106165 0.021925 0.037534 0.123546 0.116488 0.054195 0.010490 0.015460 0.042388 0.033978 0.063996 0.014256 0.095764 0.104064 0.126579 0.104409 0.107494 4.123245 4.210410 3.991707 3.994058 4.089898 4.254198 4.653985 4.624369 4.670519 4.690390 4.323485 4.526433 4.023230 3.682988 4.013655 3.804248 3.722914 3.652531 3.917974 2.749064 2.770187 2.824262 2.765311 2.846209 2.715724 2.564877 2.686110 2.753315 2.774618 2.717088 2.783041 4.288279 4.398611 4.067503 4.290544 4.159089 4.483381 3.684490 3.918670 3.949493 4.791391 3.961546 4.031314 4.095182 2.955247 2.872771 2.809164 2.999683 2.858423 3.132595 2.985508 2.838826 2.807531 2.803395 2.774137 2.775167 4.420267 4.203926 4.377770 4.180922 4.254715 4.345354 2.713112 2.547318 2.633321 2.900151 2.658037 2.719233 3.528979 3.237133 3.225053 3.277762 3.245115 3.272346 2.727158 3.483977 3.175495 0.004053 0.022784 0.005328 0.025094 0.011178 0.001898 0.037552 0.034815 0.018636 
