0.026640 0.091273 0.088052 0.088644 0.084370 0.096939 0.102241 0.077567 0.025370 0.027409 1 0.011037 0.141803 0.019525 0.025301 0.007361 0.011399 0.030231 0.060174 0.157764 0.072953 0.029102 0.011996 0.005847 0.017652 0.017966 0.017623 0.004437 0.010473 0.015241 0.296741 0.308614 0.310405 0.322837 0.320806 0.319233 0.237452 0.232408 0.263501 0.257717 0.268258 0.240217 0.354385 0.370522 0.375463 0.365904 0.372288 0.271943 0.095539 0.099380 0.108134 0.095059 0.117958 0.113339 0.060519 0.065391 0.064533 0.089307 0.081697 0.068160 0.080564 0.050371 0.323530 0.360889 0.354890 0.086047 0.067008 0.068229 0.069127 0.060294 0.070375 0.071638 0.095296 0.079797 0.087191 0.077779 0.076464 0.085479 0.021809 0.002183 0.004123 0.005725 0.034821 0.010839 0.056717 0.186885 0.144115 0.101479 0.055833 0.152715 0.051331 0.172432 0.157073 0.033331 0.056214 0.182991 0.172715 0.080292 0.017612 0.025176 0.063082 0.053063 0.098082 0.020706 0.143424 0.155899 0.189087 0.156122 0.160994 4.884595 4.961500 4.803059 4.808471 4.881631 4.984098 5.694530 5.500401 5.567598 5.583355 5.028364 5.336974 4.857002 4.584815 4.803250 4.672618 4.614155 4.554340 4.752844 3.847949 3.867890 3.905274 3.865554 3.916099 3.822695 3.649838 3.756612 3.817820 3.830886 3.786786 3.851581 5.148869 5.146156 4.854172 5.024748 4.953939 5.208231 4.586507 4.764827 4.777474 5.827952 4.780317 4.834193 4.887226 3.994660 3.932138 3.882221 4.030149 3.912244 4.133019 4.041295 3.886222 3.864235 3.860599 3.828226 3.780246 5.080966 4.925194 5.029456 4.929050 4.950683 5.059226 3.790347 3.663288 3.741039 3.939205 3.766373 3.814093 4.481038 4.279613 4.270852 4.306814 4.281301 4.301446 3.821651 4.407933 4.140863 0.007887 0.034467 0.009600 0.038622 0.017902 0.007460 0.057684 0.053544 0.028932 
0.037496 0.080296 0.077054 0.077648 0.073384 0.085935 0.091249 0.066579 0.014438 0.016391 0.011037 1 0.130855 0.030299 0.036153 0.010190 0.021447 0.041039 0.071198 0.146839 0.083978 0.040112 0.022703 0.013267 0.028527 0.028966 0.028232 0.012472 0.020501 0.025832 0.285746 0.297619 0.299411 0.311846 0.309814 0.308241 0.226452 0.221405 0.252499 0.246716 0.257257 0.229215 0.343406 0.359547 0.364488 0.354927 0.361314 0.260958 0.084581 0.088395 0.097136 0.084069 0.106965 0.102335 0.049519 0.054401 0.053526 0.078296 0.070688 0.057155 0.069656 0.039546 0.312541 0.349909 0.343909 0.075138 0.078024 0.079235 0.080128 0.071287 0.081375 0.082648 0.084302 0.068794 0.076172 0.066763 0.065464 0.074461 0.010854 0.011598 0.014554 0.006264 0.023885 0.001347 0.067701 0.175931 0.133207 0.090657 0.066829 0.141821 0.062231 0.161469 0.146116 0.044361 0.067213 0.172017 0.161745 0.069544 0.012362 0.018544 0.053147 0.064010 0.109077 0.031287 0.132447 0.144910 0.178100 0.145140 0.150014 4.894327 4.971266 4.812650 4.818095 4.891308 4.993858 5.703803 5.510081 5.577327 5.593139 5.038118 5.346210 4.866796 4.594616 4.812964 4.682396 4.623953 4.564135 4.762617 3.857225 3.877168 3.914595 3.874823 3.925442 3.831939 3.659076 3.765928 3.827169 3.840247 3.796105 3.860920 5.158747 5.156002 4.863868 5.034548 4.963705 5.218070 4.596120 4.774535 4.787162 5.837437 4.790011 4.843912 4.896965 4.004095 3.941509 3.891554 4.039615 3.921627 4.142566 4.050680 3.895610 3.873611 3.869961 3.837602 3.789715 5.090703 4.934794 5.039101 4.938803 4.960299 5.068948 3.799676 3.672466 3.750257 3.948655 3.775608 3.823379 4.490703 4.289030 4.280259 4.316259 4.290735 4.310894 3.830920 4.417600 4.150501 0.008814 0.023949 0.008171 0.049642 0.010836 0.012631 0.068707 0.064564 0.039908 
0.168301 0.051205 0.054278 0.053659 0.057994 0.045492 0.039824 0.064620 0.116454 0.114501 0.141803 0.130855 1 0.160310 0.166168 0.138080 0.150620 0.170484 0.201774 0.018211 0.214550 0.170441 0.152714 0.142173 0.159057 0.159603 0.158446 0.142397 0.150116 0.156063 0.156015 0.168127 0.169906 0.182505 0.180473 0.178854 0.096499 0.091523 0.122699 0.116848 0.127477 0.099285 0.213813 0.230073 0.235105 0.225453 0.231878 0.130762 0.046328 0.042600 0.034112 0.046944 0.024340 0.029190 0.081554 0.076683 0.077568 0.052953 0.060456 0.073929 0.061345 0.091687 0.182847 0.220503 0.214431 0.055847 0.208678 0.209915 0.210811 0.201949 0.212058 0.213327 0.046802 0.062246 0.055277 0.064486 0.065524 0.057015 0.120024 0.142166 0.145008 0.136489 0.107095 0.131008 0.197996 0.046131 0.010569 0.042767 0.197274 0.017798 0.192168 0.031375 0.016989 0.174809 0.197825 0.041633 0.031274 0.063193 0.128623 0.122806 0.084754 0.193778 0.239087 0.161421 0.005092 0.015238 0.047898 0.015030 0.020227 5.007544 5.084629 4.924503 4.930226 5.003832 5.107152 5.809239 5.620246 5.688080 5.704564 5.151287 5.450874 4.980438 4.708143 4.926147 4.796078 4.737664 4.677724 4.876255 3.966641 3.986659 4.024524 3.984255 4.035685 3.941091 3.768309 3.875634 3.937121 3.950433 3.905910 3.970867 5.272276 5.269681 4.976652 5.148101 5.076859 5.331608 4.708322 4.887380 4.899864 5.945230 4.902834 4.956818 5.009969 4.114973 4.051939 4.001578 4.150749 4.032012 4.254336 4.161112 4.006292 3.983821 3.980302 3.947888 3.900502 5.203642 5.046616 5.151191 5.052110 5.072250 5.181600 3.909430 3.781094 3.859293 4.059515 3.884645 3.932836 4.603271 4.399632 4.390798 4.427068 4.401459 4.421718 3.940308 4.528858 4.262444 0.136468 0.107836 0.134610 0.179923 0.126358 0.140395 0.198917 0.194714 0.170038 
0.011318 0.110190 0.106953 0.107534 0.103302 0.115806 0.120909 0.096145 0.044314 0.046451 0.019525 0.030299 0.160310 1 0.005903 0.022269 0.010725 0.012542 0.042054 0.176459 0.054642 0.011634 0.008119 0.019102 0.003832 0.004149 0.004516 0.018244 0.010297 0.005709 0.315393 0.327218 0.329011 0.341423 0.339387 0.337828 0.256167 0.251105 0.282164 0.276382 0.286920 0.258879 0.373038 0.389162 0.394082 0.384530 0.390914 0.290538 0.114190 0.118025 0.126812 0.113711 0.136633 0.132024 0.079476 0.084322 0.083468 0.108134 0.100536 0.087067 0.099002 0.068666 0.342171 0.379521 0.373516 0.104535 0.048651 0.049878 0.050760 0.041863 0.052004 0.053369 0.113934 0.098539 0.105929 0.096516 0.095236 0.104205 0.040815 0.019795 0.017031 0.024952 0.053829 0.029866 0.039156 0.205642 0.162845 0.120264 0.038214 0.171529 0.034467 0.191136 0.175809 0.015061 0.037679 0.201664 0.191358 0.098993 0.034499 0.041945 0.081220 0.035277 0.079980 0.004973 0.161939 0.174480 0.207616 0.174693 0.179484 4.867586 4.944404 4.786340 4.791685 4.864725 4.967011 5.678408 5.483527 5.550622 5.566266 5.011281 5.320951 4.839854 4.567692 4.786293 4.655550 4.597047 4.537245 4.735777 3.831987 3.851924 3.889229 3.849607 3.900018 3.806803 3.634005 3.740604 3.801737 3.814785 3.770770 3.835510 5.131502 5.128866 4.837239 5.007574 4.936838 5.190944 4.569790 4.747882 4.760571 5.811412 4.763402 4.817221 4.870202 3.978384 3.916002 3.866158 4.013807 3.896080 4.116498 4.025107 3.870070 3.848093 3.844494 3.812091 3.763922 5.063916 4.908443 5.012618 4.911992 4.933904 5.042212 3.774295 3.647543 3.725210 3.922901 3.750506 3.798124 4.464212 4.263314 4.254577 4.290456 4.264968 4.285085 3.805715 4.391037 4.124114 0.023955 0.052535 0.025781 0.020493 0.035164 0.021447 0.039328 0.035071 0.010671 
0.009022 0.116066 0.112836 0.113417 0.109181 0.121691 0.126791 0.102031 0.050194 0.052336 0.025301 0.036153 0.166168 0.005903 1 0.028113 0.016141 0.008266 0.036340 0.182308 0.048858 0.007221 0.013782 0.024738 0.008327 0.008060 0.009087 0.024131 0.016161 0.011055 0.321264 0.333087 0.334881 0.347290 0.345255 0.343697 0.262043 0.256982 0.288039 0.282257 0.292795 0.264754 0.378901 0.395022 0.399942 0.390391 0.396774 0.296404 0.120060 0.123905 0.132694 0.119592 0.142512 0.137908 0.085361 0.090204 0.089356 0.114023 0.106424 0.092954 0.104864 0.074532 0.348039 0.385385 0.379380 0.110393 0.042877 0.044111 0.044993 0.036111 0.046234 0.047607 0.119818 0.104427 0.111821 0.102409 0.101122 0.110098 0.046694 0.025442 0.022597 0.030716 0.059700 0.035735 0.033612 0.211501 0.168690 0.126086 0.032653 0.177369 0.029223 0.196998 0.181671 0.009617 0.031910 0.207530 0.197224 0.104801 0.039979 0.047318 0.086824 0.029744 0.074211 0.007254 0.167809 0.180354 0.213486 0.180564 0.185353 4.862383 4.939180 4.781215 4.786542 4.859551 4.961791 5.673444 5.478343 5.545412 5.561025 5.006064 5.316007 4.834615 4.562448 4.781100 4.650322 4.591806 4.532007 4.730552 3.827045 3.846981 3.884262 3.844670 3.895039 3.801880 3.629088 3.735641 3.796755 3.809797 3.765805 3.830534 5.126210 5.123596 4.832056 5.002330 4.931613 5.185676 4.564655 4.742692 4.755393 5.806333 4.758220 4.812025 4.864994 3.973352 3.911008 3.861185 4.008759 3.891078 4.111402 4.020104 3.865067 3.843095 3.839506 3.807094 3.758871 5.058708 4.903313 5.007463 4.906776 4.928765 5.037013 3.769323 3.642658 3.720302 3.917861 3.745588 3.793177 4.459048 4.258291 4.249559 4.285416 4.259935 4.280044 3.800778 4.385863 4.118963 0.029780 0.058383 0.031608 0.014968 0.040832 0.026973 0.033563 0.029295 0.005750 
0.031359 0.088078 0.084849 0.085423 0.081207 0.093689 0.098737 0.074026 0.022529 0.024795 0.007361 0.010190 0.138080 0.022269 0.028113 1 0.013045 0.032978 0.064069 0.154254 0.076757 0.032793 0.014866 0.006626 0.021428 0.022001 0.020937 0.005942 0.012218 0.018550 0.293325 0.305186 0.306978 0.319416 0.317379 0.315814 0.234042 0.228986 0.260073 0.254280 0.264833 0.236762 0.351009 0.367154 0.372090 0.362522 0.368914 0.268412 0.091981 0.095844 0.104650 0.091540 0.114456 0.109874 0.057450 0.062259 0.061429 0.086025 0.078432 0.065003 0.076764 0.046443 0.320120 0.357520 0.351504 0.082294 0.070830 0.072074 0.072967 0.064083 0.074213 0.075531 0.091775 0.076413 0.083853 0.074440 0.073108 0.082137 0.019207 0.008758 0.010019 0.007392 0.031956 0.009231 0.060730 0.183458 0.140654 0.098154 0.059902 0.149378 0.055427 0.168936 0.153612 0.036949 0.059913 0.179468 0.169154 0.076910 0.015447 0.022813 0.059873 0.056577 0.101790 0.023982 0.139747 0.152300 0.185450 0.152500 0.157306 4.886919 4.963766 4.805426 4.810822 4.883935 4.986362 5.696359 5.502312 5.569512 5.585275 5.030611 5.338762 4.859267 4.587086 4.805616 4.674966 4.616470 4.556649 4.755183 3.850606 3.870555 3.907942 3.868226 3.918786 3.825368 3.652577 3.759280 3.820461 3.833549 3.789461 3.854231 5.150904 5.148291 4.856494 5.026971 4.956164 5.210345 4.588933 4.767147 4.779809 5.829780 4.782662 4.836497 4.889498 3.997278 3.934807 3.884888 4.032750 3.914882 4.135561 4.043917 3.888920 3.866865 3.863283 3.830876 3.782817 5.083205 4.927527 5.031752 4.931343 4.953012 5.061450 3.792985 3.666003 3.743748 3.941798 3.769053 3.816752 4.483426 4.282161 4.273411 4.309342 4.283838 4.303974 3.824325 4.410042 4.143227 0.002208 0.030276 0.003598 0.042193 0.014133 0.007333 0.061211 0.056953 0.032186 
0.020389 0.100490 0.097340 0.097910 0.093641 0.106217 0.111357 0.086766 0.034897 0.037187 0.011399 0.021447 0.150620 0.010725 0.016141 0.013045 1 0.020039 0.051463 0.166593 0.064162 0.020118 0.003432 0.008866 0.010930 0.010791 0.011415 0.010827 0.005726 0.009577 0.305972 0.317880 0.319669 0.332126 0.330092 0.328517 0.246635 0.241607 0.272719 0.266918 0.277482 0.249398 0.363619 0.379772 0.384730 0.375156 0.381545 0.281023 0.104503 0.108460 0.117281 0.104170 0.127058 0.122519 0.069926 0.074720 0.073940 0.098611 0.091006 0.077527 0.089339 0.059125 0.332755 0.370167 0.364151 0.094814 0.058380 0.059682 0.060606 0.051821 0.061846 0.063068 0.104436 0.089046 0.096552 0.087135 0.085703 0.094851 0.031508 0.011450 0.008809 0.015804 0.044252 0.020893 0.047937 0.195848 0.152938 0.110230 0.047190 0.161580 0.042565 0.181384 0.166029 0.024444 0.047642 0.191970 0.181665 0.088902 0.023965 0.031340 0.070707 0.043613 0.088912 0.014162 0.152393 0.164936 0.198107 0.165113 0.169973 4.875753 4.952541 4.794430 4.799781 4.872817 4.975141 5.685316 5.490829 5.557987 5.573702 5.019392 5.327686 4.848004 4.575769 4.794479 4.663729 4.605185 4.545355 4.743960 3.840019 3.859972 3.897307 3.857657 3.908133 3.814826 3.642032 3.748615 3.809753 3.822836 3.778801 3.843545 5.139431 5.136920 4.845359 5.015689 4.944914 5.198976 4.577909 4.755984 4.768675 5.818503 4.771525 4.825314 4.878282 3.986484 3.924113 3.874234 4.021921 3.904147 4.124616 4.033195 3.878207 3.856127 3.852587 3.820145 3.771920 5.071997 4.916507 5.020655 4.920138 4.941968 5.050242 3.782304 3.655540 3.733243 3.930967 3.758512 3.806143 4.472321 4.271407 4.262673 4.298544 4.273054 4.293172 3.813747 4.398787 4.132096 0.014334 0.042864 0.016254 0.029456 0.024759 0.010995 0.048422 0.044172 0.019493 
0.013100 0.120343 0.117237 0.117803 0.113510 0.126125 0.131301 0.106766 0.054817 0.057074 0.030231 0.041039 0.170484 0.012542 0.008266 0.032978 0.020039 1 0.032103 0.186337 0.044637 0.005023 0.018509 0.028550 0.015050 0.013866 0.016515 0.029775 0.022071 0.018057 0.325861 0.337786 0.339574 0.352034 0.350003 0.348423 0.266517 0.261505 0.292620 0.286815 0.297381 0.269300 0.383463 0.399613 0.404580 0.395007 0.401392 0.300892 0.124403 0.128405 0.137231 0.124124 0.146989 0.142473 0.089839 0.094622 0.093862 0.118551 0.110945 0.097455 0.109260 0.079112 0.352627 0.390030 0.384016 0.114708 0.039137 0.040528 0.041492 0.033010 0.042706 0.043786 0.124400 0.109011 0.116535 0.107122 0.105657 0.114839 0.051395 0.029912 0.026864 0.035150 0.064135 0.040637 0.028543 0.215619 0.172659 0.129856 0.027940 0.181240 0.023482 0.201197 0.185832 0.007312 0.028876 0.211810 0.201511 0.108505 0.042773 0.049619 0.089551 0.023796 0.069017 0.015237 0.172318 0.184858 0.218022 0.185020 0.189898 4.858054 4.934765 4.776997 4.782282 4.855209 4.957374 5.668251 5.473029 5.540105 5.555726 5.001632 5.310647 4.830176 4.557906 4.776819 4.645939 4.587342 4.527513 4.726183 3.823207 3.843159 3.880414 3.840865 3.891206 3.798081 3.625295 3.731711 3.792785 3.805851 3.761896 3.826601 5.121385 5.118965 4.827722 4.997839 4.927125 5.181028 4.560439 4.738317 4.751050 5.801050 4.753889 4.807622 4.860547 3.969363 3.907128 3.857316 4.004743 3.887123 4.107273 4.016176 3.861192 3.839109 3.835612 3.803131 3.754697 5.054262 4.899045 5.003096 4.902392 4.924475 5.032528 3.765374 3.638921 3.716552 3.913806 3.741779 3.789307 4.454742 4.254327 4.245615 4.281406 4.255938 4.276029 3.796951 4.381114 4.114534 0.034367 0.062836 0.036271 0.010430 0.044310 0.030343 0.028670 0.024419 0.003905 
0.034376 0.151259 0.148108 0.148695 0.144385 0.157012 0.162341 0.137699 0.085489 0.087567 0.060174 0.071198 0.201774 0.042054 0.036340 0.064069 0.051463 0.032103 1 0.217563 0.012831 0.031414 0.049244 0.059722 0.043235 0.042423 0.044283 0.059859 0.052285 0.046522 0.356696 0.368563 0.370352 0.382766 0.380738 0.379166 0.297451 0.292429 0.323499 0.317717 0.328251 0.300236 0.414224 0.430332 0.435272 0.425732 0.432101 0.331905 0.155558 0.159472 0.168243 0.155162 0.178044 0.173455 0.120606 0.125454 0.124633 0.149420 0.141809 0.128261 0.140537 0.110312 0.383437 0.420732 0.414746 0.145999 0.007601 0.009103 0.010157 0.005672 0.011273 0.011903 0.155413 0.139927 0.147342 0.137933 0.136581 0.145633 0.081955 0.059798 0.056889 0.065430 0.094869 0.070989 0.006018 0.246736 0.203865 0.161016 0.005631 0.212360 0.012371 0.232353 0.216978 0.027138 0.006885 0.242954 0.232687 0.139734 0.073946 0.080703 0.120727 0.011055 0.038374 0.041636 0.203485 0.215969 0.249138 0.216171 0.221053 4.831672 4.908411 4.750881 4.756121 4.829008 4.931037 5.644269 5.447903 5.514838 5.530293 4.975341 5.286911 4.803760 4.531522 4.750403 4.619436 4.560870 4.501077 4.699696 3.797391 3.817318 3.854466 3.815032 3.865165 3.772318 3.599465 3.705822 3.766861 3.779851 3.735978 3.800670 5.095255 5.092682 4.801444 4.971488 4.900866 5.154798 4.534196 4.712035 4.724782 5.776538 4.727584 4.781343 4.834279 3.943238 3.881061 3.831348 3.978573 3.861097 4.081015 3.990152 3.835039 3.813134 3.809554 3.777117 3.728636 5.028032 4.872969 4.977004 4.876024 4.898376 5.006384 3.739493 3.613255 3.690788 3.887708 3.716038 3.763480 4.428453 4.228324 4.219616 4.255377 4.229919 4.249997 3.771133 4.355418 4.088415 0.065550 0.094147 0.067482 0.022069 0.075785 0.061605 0.005280 0.008624 0.032005 
0.184282 0.066731 0.070081 0.069459 0.073657 0.061369 0.056348 0.081227 0.132452 0.130512 0.157764 0.146839 0.018211 0.176459 0.182308 0.154254 0.166593 0.186337 0.217563 1 0.230361 0.186291 0.168728 0.158037 0.175175 0.175621 0.174682 0.158598 0.166340 0.172283 0.140993 0.153392 0.155145 0.167843 0.165838 0.164150 0.081337 0.076637 0.107800 0.101922 0.112566 0.084476 0.198531 0.214836 0.219982 0.210298 0.216712 0.115669 0.062513 0.059120 0.050721 0.063446 0.040959 0.045875 0.097467 0.092558 0.093520 0.069080 0.076546 0.089904 0.077756 0.108037 0.167719 0.205412 0.199343 0.072141 0.224582 0.225844 0.226759 0.217957 0.228003 0.229196 0.063402 0.078539 0.071754 0.080890 0.081709 0.073522 0.136027 0.158000 0.160829 0.152339 0.122984 0.147037 0.213595 0.029439 0.013845 0.056875 0.212925 0.007678 0.207633 0.015475 0.003630 0.190744 0.213850 0.026340 0.016705 0.078093 0.144056 0.137920 0.098894 0.209384 0.254576 0.177696 0.019202 0.012825 0.034963 0.011708 0.015073 5.021376 5.098452 4.938163 4.943907 5.017544 5.120965 5.821245 5.632901 5.700844 5.717453 5.165078 5.462610 4.994287 4.721856 4.939981 4.809912 4.751450 4.691463 4.890103 3.979978 4.000020 4.037933 3.997616 4.049146 3.954409 3.781585 3.888917 3.950433 3.963789 3.919226 3.984208 5.285924 5.283463 4.990403 5.161920 5.090608 5.345368 4.721990 4.901100 4.913577 5.957567 4.916571 4.970535 5.023689 4.128451 4.065403 4.014982 4.164261 4.045418 4.267902 4.174572 4.019777 3.997173 3.993720 3.961256 3.913814 5.217384 5.060250 5.164805 5.065931 5.085889 5.195262 3.922729 3.794343 3.872606 4.072945 3.897925 3.946146 4.616947 4.413157 4.404322 4.440600 4.414981 4.435249 3.953639 4.542103 4.275899 0.152563 0.124031 0.150754 0.195766 0.142099 0.156159 0.214693 0.210534 0.185969 
0.046980 0.164070 0.160913 0.161500 0.157195 0.169813 0.175124 0.150460 0.098278 0.100353 0.072953 0.083978 0.214550 0.054642 0.048858 0.076757 0.064162 0.044637 0.012831 0.230361 1 0.044178 0.061967 0.072496 0.055881 0.055143 0.056819 0.072543 0.064899 0.059100 0.369435 0.381284 0.383074 0.395475 0.393448 0.391880 0.310221 0.305195 0.336250 0.330472 0.341000 0.312996 0.426944 0.443042 0.447975 0.438441 0.444807 0.344655 0.168349 0.172254 0.181024 0.167943 0.190829 0.186235 0.133409 0.138259 0.137433 0.162213 0.154603 0.141061 0.153308 0.123063 0.396167 0.433441 0.427458 0.158777 0.006456 0.005911 0.005652 0.013665 0.004890 0.002859 0.168189 0.152712 0.160115 0.150706 0.149371 0.158403 0.094741 0.072605 0.069701 0.078237 0.107673 0.083761 0.017481 0.259533 0.216667 0.173824 0.017831 0.225165 0.024054 0.245147 0.229777 0.039837 0.017503 0.255742 0.245473 0.152539 0.086717 0.093429 0.133454 0.022295 0.026321 0.054080 0.216251 0.228740 0.261897 0.228945 0.233812 4.820397 4.897106 4.739764 4.744969 4.817802 4.919739 5.633714 5.436855 5.503729 5.519114 4.964053 5.276424 4.792423 4.520190 4.739141 4.608111 4.549530 4.489747 4.688376 3.786617 3.806539 3.843636 3.804264 3.854306 3.761582 3.588736 3.695009 3.756011 3.768982 3.725158 3.789827 5.083878 5.081312 4.790214 4.960153 4.889573 5.143438 4.523053 4.700797 4.713564 5.765732 4.716355 4.770095 4.823012 3.932281 3.870173 3.820506 3.967583 3.850201 4.069938 3.979252 3.824127 3.802252 3.798676 3.766231 3.717658 5.016766 4.861846 4.965841 4.864731 4.887239 4.995144 3.728664 3.602596 3.680077 3.876741 3.705314 3.752698 4.417258 4.217389 4.208692 4.244412 4.218966 4.239030 3.760368 4.344284 4.077265 0.078270 0.106893 0.080187 0.034760 0.088550 0.074382 0.016231 0.020392 0.044677 
0.008515 0.120031 0.116883 0.117464 0.113163 0.125785 0.131058 0.106444 0.054251 0.056402 0.029102 0.040112 0.170441 0.011634 0.007221 0.032793 0.020118 0.005023 0.031414 0.186291 0.044178 1 0.017946 0.028322 0.013009 0.011737 0.014668 0.028881 0.021433 0.016423 0.325583 0.337481 0.339271 0.351711 0.349681 0.348105 0.266273 0.261250 0.292351 0.286559 0.297110 0.269056 0.383180 0.399316 0.404269 0.394709 0.401090 0.300716 0.124239 0.128178 0.136971 0.123875 0.146763 0.142196 0.089392 0.094224 0.093421 0.118190 0.110575 0.097039 0.109177 0.078963 0.352351 0.389714 0.383712 0.114638 0.038434 0.039759 0.040705 0.032041 0.041943 0.043080 0.124136 0.108672 0.116134 0.106716 0.105320 0.114430 0.050749 0.028746 0.025762 0.034264 0.063633 0.039826 0.027948 0.215502 0.172604 0.129792 0.027119 0.181159 0.022926 0.201085 0.185711 0.004785 0.027932 0.211687 0.201403 0.108485 0.042847 0.049882 0.089830 0.024125 0.069110 0.013073 0.172183 0.184688 0.217872 0.184880 0.189765 4.858846 4.935626 4.777711 4.783024 4.856013 4.958236 5.669609 5.474410 5.541486 5.557104 5.002510 5.312085 4.831047 4.558809 4.777566 4.646738 4.588191 4.528376 4.726981 3.823583 3.843525 3.880791 3.841220 3.891567 3.798432 3.625602 3.732116 3.793223 3.806267 3.762290 3.827019 5.122540 5.119988 4.828513 4.998755 4.928036 5.182071 4.561118 4.739125 4.751834 5.802456 4.754664 4.808450 4.861411 3.969828 3.907519 3.857701 4.005231 3.887560 4.107844 4.016613 3.861564 3.839562 3.835997 3.803563 3.755260 5.055149 4.899798 5.003911 4.903224 4.925241 5.033434 3.765805 3.639219 3.716861 3.914312 3.742129 3.789694 4.455479 4.254826 4.246100 4.281935 4.256455 4.276561 3.797313 4.382181 4.115328 0.034191 0.062766 0.036145 0.009554 0.044435 0.030256 0.028616 0.024465 0.002211 
0.017301 0.102465 0.099274 0.099853 0.095589 0.108152 0.113328 0.088654 0.036628 0.038820 0.011996 0.022703 0.152714 0.008119 0.013782 0.014866 0.003432 0.018509 0.049244 0.168728 0.061967 0.017946 1 0.011031 0.007672 0.007654 0.008257 0.011337 0.004794 0.006462 0.307902 0.319778 0.321569 0.334007 0.331973 0.330403 0.248605 0.243563 0.274658 0.268866 0.279417 0.251356 0.365546 0.381686 0.386629 0.377066 0.383452 0.283017 0.106545 0.110443 0.119242 0.106136 0.129046 0.124466 0.071795 0.076626 0.075806 0.100519 0.092910 0.079410 0.091412 0.061134 0.334684 0.372065 0.366057 0.096908 0.056086 0.057352 0.058263 0.049427 0.059508 0.060771 0.106382 0.090955 0.098404 0.088985 0.087624 0.096694 0.033151 0.012124 0.009316 0.017114 0.046080 0.022270 0.045883 0.197936 0.155083 0.112406 0.045048 0.163722 0.040659 0.183464 0.168113 0.022154 0.045267 0.194031 0.183731 0.091112 0.026426 0.033900 0.073180 0.041852 0.086998 0.011091 0.154412 0.166940 0.200110 0.167137 0.171982 4.874223 4.951045 4.792887 4.798248 4.871309 4.973647 5.684318 5.489748 5.556891 5.572588 5.017908 5.326763 4.846511 4.574310 4.792928 4.662203 4.603689 4.543872 4.742432 3.838359 3.858304 3.895637 3.855984 3.906449 3.813158 3.640347 3.746972 3.808122 3.821189 3.777149 3.841902 5.138106 5.135509 4.843841 5.014221 4.943453 5.197577 4.576348 4.754478 4.767159 5.817480 4.770001 4.823817 4.876803 3.984845 3.922441 3.872568 4.020288 3.902504 4.123015 4.031548 3.876522 3.854498 3.850918 3.818503 3.770344 5.070523 4.914985 5.019163 4.918629 4.940451 5.048789 3.780672 3.653857 3.731557 3.929353 3.756848 3.804491 4.470787 4.269781 4.261041 4.296932 4.271439 4.291561 3.812082 4.397470 4.130617 0.016327 0.044946 0.018260 0.027389 0.027202 0.013390 0.046439 0.042212 0.017425 
0.027609 0.091860 0.088735 0.089307 0.085012 0.097632 0.102865 0.078350 0.026341 0.028654 0.005847 0.013267 0.142173 0.019102 0.024738 0.006626 0.008866 0.028550 0.059722 0.158037 0.072496 0.028322 0.011031 1 0.018268 0.018256 0.018516 0.007317 0.010567 0.016208 0.297505 0.309443 0.311232 0.323703 0.321671 0.320087 0.238127 0.233111 0.264245 0.258440 0.269008 0.240920 0.355149 0.371312 0.376283 0.366704 0.373093 0.272567 0.095990 0.099975 0.108789 0.095687 0.118559 0.114029 0.061310 0.066102 0.065338 0.090057 0.082445 0.068935 0.080918 0.050789 0.324292 0.361716 0.355701 0.086360 0.066727 0.068025 0.068955 0.060185 0.070198 0.071380 0.095967 0.080535 0.088066 0.078651 0.077170 0.086376 0.022989 0.005621 0.005382 0.007576 0.035599 0.012724 0.055999 0.187280 0.144357 0.101587 0.055267 0.152957 0.050395 0.172845 0.157470 0.032788 0.056045 0.183454 0.173161 0.080268 0.015495 0.023068 0.062165 0.051813 0.097153 0.021584 0.143968 0.156483 0.189681 0.156658 0.161564 4.883426 4.960247 4.801978 4.807356 4.880441 4.982842 5.692506 5.498362 5.565567 5.581336 5.027090 5.334819 4.855732 4.583480 4.802134 4.671428 4.612895 4.553057 4.751659 3.847253 3.867209 3.904580 3.864887 3.915425 3.822032 3.649215 3.755866 3.817035 3.830128 3.786057 3.850823 5.147228 5.144696 4.852997 5.023424 4.952616 5.206749 4.585459 4.763624 4.776299 5.825880 4.779155 4.832964 4.885952 3.993853 3.931427 3.881514 4.029318 3.911467 4.132086 4.040527 3.885529 3.863435 3.859886 3.827452 3.779298 5.079679 4.924065 5.028245 4.927830 4.949537 5.057903 3.789573 3.662684 3.740425 3.938344 3.765706 3.813380 4.479914 4.278784 4.270042 4.305946 4.280445 4.300575 3.820972 4.406373 4.139646 0.006819 0.034572 0.008812 0.037794 0.016260 0.002662 0.056801 0.052608 0.027968 
