0.001308 0.005037 0.004855 0.004865 0.004696 0.005278 0.005243 0.003926 0.001364 0.001572 1 0.000668 0.006795 0.001660 0.002057 0.000418 0.001105 0.002369 0.003600 0.007876 0.004454 0.001921 0.001076 0.000376 0.001253 0.001207 0.001338 0.000371 0.001066 0.001179 0.013643 0.013995 0.014064 0.014481 0.014401 0.014366 0.011458 0.011221 0.012404 0.012169 0.012588 0.011458 0.015657 0.016167 0.016290 0.015984 0.016194 0.012492 0.004849 0.005059 0.005561 0.004857 0.006023 0.005836 0.003427 0.003662 0.003633 0.004834 0.004446 0.003798 0.003822 0.002226 0.014572 0.015855 0.015633 0.004148 0.004089 0.004136 0.004191 0.003727 0.004271 0.004275 0.004863 0.004218 0.004642 0.004145 0.004071 0.004548 0.001198 0.000106 0.000129 0.000359 0.001971 0.000552 0.003210 0.009333 0.007329 0.005387 0.003132 0.007917 0.002763 0.008573 0.007944 0.002231 0.003574 0.008983 0.008459 0.004200 0.000584 0.000968 0.003147 0.003395 0.006013 0.001525 0.006931 0.007630 0.008987 0.007599 0.007680 2.271734 2.337151 2.044356 2.047559 2.165480 2.382644 2.139078 2.165656 2.214278 2.254851 2.459022 2.052065 2.143520 1.769125 2.146258 1.883648 1.797434 1.721408 2.017283 0.443842 0.457221 0.494494 0.453960 0.519809 0.423567 0.357112 0.404764 0.444007 0.459574 0.423054 0.461238 2.216720 2.430424 2.156182 2.391538 2.214867 2.526117 1.584996 1.945847 1.974885 2.237459 2.003404 2.058218 2.125114 0.613569 0.542793 0.492085 0.672413 0.525141 0.848670 0.616445 0.522568 0.484181 0.484382 0.470039 0.515253 2.557761 2.302285 2.479438 2.309630 2.359400 2.384236 0.420936 0.349215 0.388813 0.574283 0.389308 0.419577 1.458091 0.875786 0.855732 0.933734 0.886968 0.927729 0.434156 1.663922 1.077132 0.000254 0.001300 0.000210 0.002551 0.000424 0.000253 0.003769 0.003609 0.002115 
0.001975 0.004369 0.004187 0.004197 0.004028 0.004610 0.004575 0.003258 0.000696 0.000904 0.000668 1 0.006127 0.002328 0.002725 0.001085 0.001773 0.003037 0.004267 0.007208 0.005122 0.002589 0.001744 0.001044 0.001921 0.001875 0.002006 0.001039 0.001733 0.001847 0.012975 0.013327 0.013396 0.013814 0.013733 0.013698 0.010790 0.010553 0.011736 0.011501 0.011920 0.010790 0.014989 0.015499 0.015623 0.015316 0.015527 0.011824 0.004181 0.004392 0.004893 0.004190 0.005355 0.005168 0.002760 0.002994 0.002965 0.004166 0.003778 0.003130 0.003154 0.001559 0.013905 0.015187 0.014966 0.003480 0.004757 0.004804 0.004859 0.004395 0.004939 0.004943 0.004195 0.003551 0.003974 0.003477 0.003403 0.003880 0.000531 0.000562 0.000797 0.000309 0.001303 0.000116 0.003878 0.008665 0.006661 0.004719 0.003800 0.007249 0.003431 0.007905 0.007276 0.002899 0.004242 0.008315 0.007791 0.003532 0.000087 0.000301 0.002479 0.004063 0.006681 0.002193 0.006263 0.006962 0.008319 0.006931 0.007012 2.272115 2.337536 2.044709 2.047906 2.165832 2.383039 2.139327 2.165924 2.214576 2.255171 2.459433 2.052228 2.143857 1.769368 2.146627 1.883955 1.797706 1.721661 2.017614 0.444393 0.457776 0.495033 0.454521 0.520350 0.424139 0.357708 0.405298 0.444512 0.460088 0.423593 0.461756 2.217032 2.430820 2.156538 2.391931 2.215212 2.526538 1.585322 1.946160 1.975210 2.237770 2.003738 2.058546 2.125446 0.614029 0.543314 0.492619 0.672852 0.525635 0.849042 0.616932 0.523095 0.484669 0.484910 0.470539 0.515647 2.558192 2.302670 2.479854 2.310013 2.359796 2.384624 0.421445 0.349820 0.389407 0.574713 0.389882 0.420120 1.458380 0.876212 0.856169 0.934138 0.887381 0.928132 0.434719 1.664083 1.077374 0.000921 0.000632 0.000877 0.003219 0.000246 0.000921 0.004437 0.004276 0.002783 
0.008102 0.001758 0.001940 0.001930 0.002099 0.001517 0.001552 0.002869 0.005431 0.005223 0.006795 0.006127 1 0.008455 0.008852 0.007212 0.007900 0.009164 0.010394 0.001082 0.011249 0.008716 0.007871 0.007171 0.008048 0.008002 0.008133 0.007166 0.007860 0.007974 0.006849 0.007201 0.007271 0.007688 0.007607 0.007573 0.004664 0.004427 0.005610 0.005375 0.005794 0.004664 0.008864 0.009374 0.009498 0.009191 0.009402 0.005698 0.001946 0.001735 0.001234 0.001938 0.000772 0.000959 0.003367 0.003133 0.003162 0.001961 0.002349 0.002997 0.002973 0.004569 0.007779 0.009062 0.008840 0.002647 0.010884 0.010930 0.010986 0.010522 0.011065 0.011070 0.001932 0.002577 0.002153 0.002650 0.002724 0.002247 0.005597 0.006689 0.006924 0.006436 0.004824 0.006243 0.010005 0.002538 0.000534 0.001408 0.009926 0.001123 0.009558 0.001779 0.001150 0.009026 0.010368 0.002188 0.001664 0.002595 0.006212 0.005827 0.003648 0.010190 0.012807 0.008320 0.000136 0.000836 0.002192 0.000804 0.000885 2.275603 2.341059 2.047946 2.051081 2.169055 2.386656 2.141605 2.168376 2.217303 2.258095 2.463193 2.053714 2.146940 1.771593 2.149998 1.886768 1.800195 1.723980 2.020644 0.449457 0.462871 0.499984 0.459680 0.525315 0.429390 0.363179 0.410201 0.449152 0.464813 0.428542 0.466513 2.219881 2.434449 2.159800 2.395528 2.218372 2.530386 1.588314 1.949026 1.978187 2.240613 2.006795 2.061543 2.128484 0.618257 0.548092 0.497524 0.676880 0.530175 0.852456 0.621411 0.527938 0.489162 0.489763 0.475139 0.519274 2.562139 2.306197 2.483657 2.313515 2.363416 2.388175 0.426125 0.355382 0.394858 0.578670 0.395154 0.425114 1.461018 0.880128 0.860184 0.937841 0.891169 0.931824 0.439889 1.665550 1.079591 0.007048 0.005495 0.007004 0.009346 0.006372 0.007048 0.010564 0.010403 0.008910 
0.000354 0.006697 0.006515 0.006526 0.006356 0.006938 0.006903 0.005587 0.003024 0.003233 0.001660 0.002328 0.008455 1 0.000397 0.001243 0.000556 0.000708 0.001940 0.009537 0.002794 0.000261 0.000584 0.001285 0.000407 0.000454 0.000322 0.001290 0.000595 0.000482 0.015303 0.015655 0.015724 0.016141 0.016061 0.016026 0.013118 0.012881 0.014064 0.013829 0.014248 0.013118 0.017317 0.017827 0.017950 0.017644 0.017854 0.014152 0.006509 0.006720 0.007221 0.006518 0.007683 0.007496 0.005088 0.005322 0.005293 0.006494 0.006107 0.005459 0.005482 0.003887 0.016232 0.017515 0.017293 0.005809 0.002429 0.002476 0.002531 0.002067 0.002611 0.002615 0.006523 0.005879 0.006302 0.005805 0.005731 0.006208 0.002859 0.001766 0.001531 0.002019 0.003631 0.002212 0.001550 0.010993 0.008989 0.007048 0.001472 0.009578 0.001103 0.010234 0.009605 0.000571 0.001914 0.010643 0.010119 0.005860 0.002244 0.002628 0.004807 0.001735 0.004353 0.000136 0.008591 0.009291 0.010647 0.009259 0.009340 2.270784 2.336192 2.043474 2.046693 2.164602 2.381659 2.138455 2.164986 2.213534 2.254054 2.457999 2.051657 2.142680 1.768517 2.145340 1.882881 1.796755 1.720775 2.016457 0.442470 0.455841 0.493153 0.452562 0.518463 0.422145 0.355630 0.403437 0.442751 0.458295 0.421714 0.459950 2.215943 2.429435 2.155293 2.390558 2.214005 2.525069 1.584181 1.945066 1.974073 2.236684 2.002571 2.057401 2.124285 0.612423 0.541499 0.490757 0.671322 0.523911 0.847744 0.615231 0.521256 0.482964 0.483067 0.468794 0.514272 2.556686 2.301324 2.478403 2.308676 2.358414 2.383269 0.419670 0.347708 0.387336 0.573212 0.387880 0.418224 1.457373 0.874723 0.854642 0.932729 0.885940 0.926727 0.432755 1.663520 1.076529 0.001407 0.002960 0.001451 0.000891 0.002084 0.001408 0.002109 0.001948 0.000455 
0.000750 0.007094 0.006912 0.006922 0.006753 0.007335 0.007300 0.005983 0.003421 0.003629 0.002057 0.002725 0.008852 0.000397 1 0.001640 0.000953 0.000312 0.001543 0.009933 0.002398 0.000137 0.000981 0.001681 0.000804 0.000850 0.000719 0.001686 0.000992 0.000878 0.015699 0.016051 0.016121 0.016538 0.016457 0.016422 0.013515 0.013278 0.014461 0.014226 0.014645 0.013515 0.017713 0.018223 0.018347 0.018040 0.018251 0.014549 0.006906 0.007117 0.007618 0.006914 0.008080 0.007893 0.005485 0.005719 0.005690 0.006891 0.006503 0.005855 0.005879 0.004283 0.016629 0.017911 0.017690 0.006205 0.002032 0.002079 0.002135 0.001671 0.002214 0.002218 0.006920 0.006276 0.006699 0.006202 0.006128 0.006605 0.003256 0.002163 0.001928 0.002416 0.004028 0.002609 0.001153 0.011390 0.009386 0.007444 0.001075 0.009974 0.000707 0.010630 0.010001 0.000174 0.001517 0.011040 0.010516 0.006257 0.002641 0.003025 0.005204 0.001338 0.003956 0.000532 0.008988 0.009687 0.011044 0.009656 0.009737 2.270557 2.335963 2.043264 2.046487 2.164392 2.381424 2.138307 2.164827 2.213356 2.253864 2.457754 2.051560 2.142480 1.768373 2.145121 1.882699 1.796593 1.720624 2.016260 0.442143 0.455512 0.492833 0.452228 0.518142 0.421806 0.355277 0.403121 0.442452 0.457990 0.421394 0.459643 2.215758 2.429200 2.155082 2.390325 2.213800 2.524820 1.583987 1.944880 1.973880 2.236499 2.002373 2.057206 2.124088 0.612150 0.541190 0.490440 0.671061 0.523618 0.847524 0.614942 0.520943 0.482675 0.482754 0.468497 0.514039 2.556430 2.301095 2.478155 2.308449 2.358179 2.383039 0.419368 0.347348 0.386984 0.572957 0.387540 0.417902 1.457202 0.874469 0.854382 0.932489 0.885695 0.926488 0.432421 1.663424 1.076386 0.001804 0.003357 0.001848 0.000494 0.002480 0.001805 0.001712 0.001552 0.000058 
0.000891 0.005454 0.005272 0.005283 0.005113 0.005695 0.005660 0.004344 0.001781 0.001990 0.000418 0.001085 0.007212 0.001243 0.001640 1 0.000687 0.001951 0.003183 0.008294 0.004037 0.001504 0.000659 0.000042 0.000836 0.000790 0.000921 0.000048 0.000648 0.000762 0.014060 0.014412 0.014482 0.014899 0.014818 0.014783 0.011876 0.011639 0.012822 0.012586 0.013006 0.011875 0.016074 0.016584 0.016708 0.016402 0.016612 0.012910 0.005266 0.005477 0.005978 0.005275 0.006440 0.006253 0.003845 0.004079 0.004050 0.005251 0.004864 0.004216 0.004239 0.002644 0.014990 0.016272 0.016051 0.004565 0.003672 0.003719 0.003774 0.003310 0.003854 0.003858 0.005280 0.004636 0.005059 0.004562 0.004488 0.004965 0.001616 0.000524 0.000289 0.000776 0.002388 0.000969 0.002793 0.009750 0.007746 0.005805 0.002715 0.008335 0.002346 0.008991 0.008362 0.001814 0.003157 0.009400 0.008877 0.004617 0.001001 0.001385 0.003564 0.002978 0.005596 0.001108 0.007348 0.008048 0.009404 0.008016 0.008097 2.271493 2.336908 2.044132 2.047338 2.165257 2.382394 2.138919 2.165485 2.214088 2.254648 2.458762 2.051960 2.143306 1.768970 2.146025 1.883453 1.797261 1.721246 2.017072 0.443494 0.456872 0.494154 0.453606 0.519468 0.423207 0.356737 0.404428 0.443689 0.459250 0.422715 0.460912 2.216522 2.430173 2.155956 2.391289 2.214648 2.525851 1.584789 1.945648 1.974678 2.237262 2.003192 2.058010 2.124903 0.613278 0.542465 0.491749 0.672136 0.524829 0.848435 0.616137 0.522236 0.483872 0.484049 0.469723 0.515004 2.557488 2.302041 2.479175 2.309388 2.359150 2.383991 0.420615 0.348834 0.388440 0.574011 0.388947 0.419234 1.457908 0.875516 0.855455 0.933479 0.886707 0.927474 0.433801 1.663818 1.076978 0.000164 0.001717 0.000208 0.002134 0.000840 0.000165 0.003352 0.003191 0.001698 
0.000206 0.006142 0.005959 0.005970 0.005801 0.006382 0.006347 0.005031 0.002468 0.002677 0.001105 0.001773 0.007900 0.000556 0.000953 0.000687 1 0.001264 0.002495 0.008981 0.003350 0.000816 0.000030 0.000729 0.000150 0.000104 0.000234 0.000734 0.000040 0.000076 0.014747 0.015099 0.015169 0.015586 0.015505 0.015470 0.012563 0.012326 0.013509 0.013274 0.013693 0.012562 0.016762 0.017271 0.017395 0.017089 0.017299 0.013597 0.005953 0.006164 0.006665 0.005962 0.007128 0.006940 0.004532 0.004766 0.004737 0.005938 0.005551 0.004903 0.004927 0.003331 0.015677 0.016959 0.016738 0.005253 0.002985 0.003032 0.003087 0.002623 0.003167 0.003171 0.005968 0.005323 0.005746 0.005249 0.005176 0.005653 0.002303 0.001211 0.000976 0.001464 0.003075 0.001656 0.002106 0.010437 0.008434 0.006492 0.002028 0.009022 0.001659 0.009678 0.009049 0.001126 0.002469 0.010087 0.009564 0.005305 0.001688 0.002073 0.004251 0.002291 0.004909 0.000421 0.008036 0.008735 0.010091 0.008703 0.008785 2.271101 2.336511 2.043768 2.046982 2.164894 2.381987 2.138663 2.165209 2.213781 2.254319 2.458340 2.051793 2.142960 1.768719 2.145646 1.883137 1.796981 1.720985 2.016732 0.442928 0.456302 0.493600 0.453028 0.518912 0.422619 0.356125 0.403880 0.443170 0.458721 0.422161 0.460379 2.216202 2.429765 2.155589 2.390885 2.214292 2.525419 1.584452 1.945326 1.974343 2.236942 2.002849 2.057673 2.124561 0.612805 0.541930 0.491200 0.671685 0.524321 0.848053 0.615636 0.521694 0.483370 0.483506 0.469209 0.514599 2.557045 2.301644 2.478748 2.308994 2.358743 2.383591 0.420092 0.348211 0.387829 0.573569 0.388357 0.418675 1.457612 0.875077 0.855005 0.933064 0.886282 0.927061 0.433223 1.663653 1.076730 0.000851 0.002404 0.000896 0.001447 0.001528 0.000852 0.002665 0.002504 0.001010 
0.001062 0.007406 0.007223 0.007234 0.007065 0.007646 0.007611 0.006295 0.003732 0.003941 0.002369 0.003037 0.009164 0.000708 0.000312 0.001951 0.001264 1 0.001232 0.010245 0.002086 0.000448 0.001293 0.001993 0.001115 0.001162 0.001031 0.001998 0.001303 0.001190 0.016011 0.016363 0.016432 0.016850 0.016769 0.016734 0.013827 0.013590 0.014773 0.014537 0.014956 0.013826 0.018025 0.018535 0.018658 0.018352 0.018562 0.014861 0.007218 0.007428 0.007929 0.007226 0.008392 0.008204 0.005796 0.006030 0.006001 0.007202 0.006815 0.006167 0.006191 0.004595 0.016941 0.018223 0.018001 0.006517 0.001721 0.001768 0.001823 0.001359 0.001903 0.001907 0.007232 0.006587 0.007010 0.006513 0.006440 0.006917 0.003567 0.002475 0.002240 0.002728 0.004339 0.002920 0.000842 0.011701 0.009698 0.007756 0.000764 0.010286 0.000396 0.010942 0.010313 0.000139 0.001206 0.011351 0.010828 0.006569 0.002952 0.003337 0.005515 0.001027 0.003645 0.000844 0.009300 0.009999 0.011355 0.009967 0.010049 2.270377 2.335781 2.043096 2.046323 2.164226 2.381237 2.138188 2.164699 2.213215 2.253712 2.457560 2.051482 2.142320 1.768257 2.144947 1.882553 1.796464 1.720503 2.016103 0.441884 0.455252 0.492580 0.451965 0.517889 0.421537 0.354998 0.402870 0.442215 0.457748 0.421142 0.459400 2.215610 2.429013 2.154913 2.390139 2.213636 2.524621 1.583832 1.944731 1.973725 2.236351 2.002214 2.057051 2.123930 0.611934 0.540945 0.490189 0.670855 0.523386 0.847348 0.614712 0.520696 0.482445 0.482506 0.468262 0.513853 2.556226 2.300913 2.477959 2.308268 2.357992 2.382855 0.419129 0.347064 0.386706 0.572754 0.387271 0.417647 1.457065 0.874268 0.854176 0.932299 0.885500 0.926298 0.432157 1.663347 1.076271 0.002115 0.003668 0.002160 0.000183 0.002792 0.002116 0.001401 0.001240 0.000254 
0.002292 0.008636 0.008454 0.008465 0.008295 0.008877 0.008842 0.007526 0.004963 0.005172 0.003600 0.004267 0.010394 0.001940 0.001543 0.003183 0.002495 0.001232 1 0.011476 0.000855 0.001679 0.002524 0.003224 0.002346 0.002393 0.002262 0.003229 0.002534 0.002421 0.017241 0.017593 0.017662 0.018079 0.017999 0.017964 0.015057 0.014820 0.016003 0.015767 0.016186 0.015056 0.019255 0.019765 0.019888 0.019582 0.019792 0.016091 0.008448 0.008659 0.009160 0.008457 0.009622 0.009435 0.007027 0.007261 0.007232 0.008433 0.008046 0.007398 0.007422 0.005826 0.018170 0.019452 0.019231 0.007748 0.000489 0.000536 0.000592 0.000128 0.000671 0.000676 0.008463 0.007818 0.008241 0.007744 0.007671 0.008147 0.004798 0.003706 0.003471 0.003959 0.005570 0.004151 0.000390 0.012932 0.010928 0.008987 0.000468 0.011517 0.000836 0.012172 0.011543 0.001369 0.000026 0.012582 0.012058 0.007800 0.004183 0.004568 0.006746 0.000205 0.002413 0.002075 0.010530 0.011230 0.012586 0.011198 0.011279 2.269679 2.335076 2.042449 2.045687 2.163581 2.380513 2.137733 2.164208 2.212669 2.253127 2.456807 2.051185 2.141703 1.767812 2.144272 1.881991 1.795967 1.720040 2.015496 0.440875 0.454236 0.491593 0.450936 0.516899 0.420490 0.353906 0.401895 0.441292 0.456808 0.420156 0.458453 2.215040 2.428286 2.154260 2.389419 2.213004 2.523850 1.583235 1.944158 1.973130 2.235783 2.001603 2.056451 2.123322 0.611092 0.539993 0.489212 0.670053 0.522482 0.846669 0.613820 0.519731 0.481552 0.481539 0.467347 0.513135 2.555436 2.300207 2.477198 2.307566 2.357267 2.382144 0.418199 0.345955 0.385618 0.571968 0.386220 0.416653 1.456538 0.873488 0.853376 0.931561 0.884745 0.925562 0.431127 1.663054 1.075831 0.003347 0.004900 0.003391 0.001049 0.004023 0.003347 0.000170 0.000022 0.001485 
0.009184 0.002840 0.003022 0.003011 0.003181 0.002599 0.002634 0.003950 0.006513 0.006304 0.007876 0.007208 0.001082 0.009537 0.009933 0.008294 0.008981 0.010245 0.011476 1 0.012330 0.009797 0.008952 0.008252 0.009130 0.009083 0.009214 0.008247 0.008942 0.009055 0.005768 0.006120 0.006189 0.006607 0.006526 0.006491 0.003583 0.003345 0.004529 0.004294 0.004713 0.003582 0.007783 0.008293 0.008416 0.008110 0.008320 0.004617 0.003028 0.002817 0.002316 0.003019 0.001853 0.002041 0.004449 0.004215 0.004244 0.003043 0.003430 0.004078 0.004055 0.005650 0.006698 0.007980 0.007759 0.003729 0.011965 0.012012 0.012067 0.011603 0.012146 0.012151 0.003013 0.003658 0.003235 0.003732 0.003805 0.003329 0.006678 0.007770 0.008005 0.007517 0.005906 0.007325 0.011086 0.001457 0.000547 0.002489 0.011008 0.000041 0.010639 0.000697 0.000068 0.010107 0.011450 0.001106 0.000583 0.003677 0.007293 0.006909 0.004730 0.011272 0.013889 0.009401 0.000945 0.000246 0.001111 0.000278 0.000196 2.276219 2.341681 2.048518 2.051642 2.169624 2.387295 2.142007 2.168809 2.217785 2.258611 2.463857 2.053977 2.147484 1.771986 2.150594 1.887265 1.800634 1.724389 2.021179 0.450354 0.463773 0.500860 0.460594 0.526194 0.430320 0.364147 0.411070 0.449975 0.465651 0.429419 0.467356 2.220384 2.435090 2.160375 2.396163 2.218930 2.531065 1.588842 1.949532 1.978713 2.241115 2.007335 2.062073 2.129021 0.619006 0.548939 0.498393 0.677594 0.530980 0.853061 0.622204 0.528795 0.489958 0.490623 0.475954 0.519919 2.562836 2.306820 2.484329 2.314134 2.364056 2.388801 0.426955 0.356366 0.395822 0.579372 0.396087 0.425998 1.461485 0.880822 0.860895 0.938497 0.891840 0.932478 0.440804 1.665810 1.079984 0.008130 0.006577 0.008086 0.010427 0.007453 0.008129 0.011645 0.011485 0.009991 
0.003147 0.009491 0.009309 0.009319 0.009150 0.009732 0.009697 0.008381 0.005818 0.006027 0.004454 0.005122 0.011249 0.002794 0.002398 0.004037 0.003350 0.002086 0.000855 0.012330 1 0.002534 0.003379 0.004079 0.003201 0.003248 0.003116 0.004084 0.003389 0.003276 0.018095 0.018447 0.018517 0.018934 0.018853 0.018818 0.015911 0.015674 0.016857 0.016622 0.017041 0.015911 0.020109 0.020619 0.020742 0.020436 0.020646 0.016945 0.009303 0.009514 0.010015 0.009312 0.010477 0.010290 0.007882 0.008116 0.008087 0.009288 0.008900 0.008253 0.008276 0.006681 0.019025 0.020307 0.020085 0.008603 0.000365 0.000319 0.000263 0.000727 0.000184 0.000179 0.009317 0.008673 0.009096 0.008599 0.008525 0.009002 0.005653 0.004560 0.004326 0.004813 0.006425 0.005006 0.001245 0.013786 0.011783 0.009842 0.001323 0.012371 0.001691 0.013027 0.012398 0.002224 0.000881 0.013436 0.012913 0.008654 0.005038 0.005423 0.007601 0.001059 0.001559 0.002929 0.011385 0.012084 0.013440 0.012052 0.012134 2.269191 2.334583 2.041996 2.045243 2.163130 2.380007 2.137413 2.163864 2.212286 2.252717 2.456281 2.050976 2.141271 1.767501 2.143800 1.881597 1.795618 1.719716 2.015072 0.440172 0.453528 0.490905 0.450219 0.516208 0.419761 0.353146 0.401215 0.440649 0.456153 0.419469 0.457793 2.214640 2.427778 2.153804 2.388915 2.212561 2.523312 1.582817 1.943757 1.972713 2.235384 2.001175 2.056031 2.122897 0.610505 0.539329 0.488530 0.669494 0.521852 0.846194 0.613198 0.519058 0.480929 0.480865 0.466709 0.512634 2.554883 2.299713 2.476665 2.307076 2.356760 2.381647 0.417551 0.345181 0.384860 0.571420 0.385487 0.415960 1.456170 0.872943 0.852817 0.931045 0.884218 0.925048 0.430408 1.662848 1.075522 0.004201 0.005754 0.004246 0.001904 0.004878 0.004202 0.000686 0.000846 0.002340 
0.000614 0.006958 0.006775 0.006786 0.006617 0.007198 0.007163 0.005847 0.003284 0.003493 0.001921 0.002589 0.008716 0.000261 0.000137 0.001504 0.000816 0.000448 0.001679 0.009797 0.002534 1 0.000845 0.001545 0.000667 0.000714 0.000583 0.001550 0.000855 0.000742 0.015563 0.015915 0.015984 0.016402 0.016321 0.016286 0.013379 0.013141 0.014324 0.014089 0.014508 0.013378 0.017577 0.018087 0.018210 0.017904 0.018114 0.014412 0.006770 0.006980 0.007481 0.006778 0.007944 0.007756 0.005348 0.005582 0.005553 0.006755 0.006367 0.005719 0.005743 0.004147 0.016493 0.017775 0.017553 0.006069 0.002168 0.002215 0.002271 0.001807 0.002350 0.002355 0.006784 0.006139 0.006562 0.006065 0.005992 0.006469 0.003119 0.002027 0.001792 0.002280 0.003891 0.002472 0.001289 0.011253 0.009250 0.007308 0.001211 0.009838 0.000843 0.010494 0.009865 0.000310 0.001653 0.010903 0.010380 0.006121 0.002504 0.002889 0.005068 0.001475 0.004093 0.000396 0.008852 0.009551 0.010907 0.009519 0.009601 2.270637 2.336043 2.043337 2.046559 2.164466 2.381506 2.138360 2.164883 2.213418 2.253930 2.457839 2.051595 2.142550 1.768424 2.145197 1.882763 1.796650 1.720677 2.016329 0.442257 0.455626 0.492944 0.452344 0.518254 0.421923 0.355399 0.403231 0.442556 0.458096 0.421505 0.459750 2.215823 2.429282 2.155156 2.390407 2.213872 2.524907 1.584055 1.944945 1.973947 2.236564 2.002442 2.057275 2.124157 0.612245 0.541297 0.490550 0.671152 0.523720 0.847601 0.615042 0.521052 0.482776 0.482863 0.468600 0.514121 2.556520 2.301175 2.478242 2.308528 2.358261 2.383119 0.419473 0.347473 0.387106 0.573046 0.387658 0.418014 1.457262 0.874558 0.854473 0.932573 0.885780 0.926571 0.432537 1.663458 1.076436 0.001668 0.003221 0.001712 0.000630 0.002344 0.001668 0.001849 0.001688 0.000194 
0.000233 0.006113 0.005931 0.005941 0.005772 0.006354 0.006319 0.005002 0.002440 0.002648 0.001076 0.001744 0.007871 0.000584 0.000981 0.000659 0.000030 0.001293 0.002524 0.008952 0.003379 0.000845 1 0.000700 0.000178 0.000131 0.000262 0.000705 0.000011 0.000103 0.014719 0.015071 0.015140 0.015557 0.015477 0.015442 0.012534 0.012297 0.013480 0.013245 0.013664 0.012534 0.016733 0.017243 0.017366 0.017060 0.017270 0.013568 0.005925 0.006136 0.006637 0.005933 0.007099 0.006912 0.004504 0.004738 0.004709 0.005910 0.005522 0.004874 0.004898 0.003302 0.015648 0.016931 0.016709 0.005224 0.003013 0.003060 0.003116 0.002651 0.003195 0.003199 0.005939 0.005295 0.005718 0.005221 0.005147 0.005624 0.002275 0.001182 0.000947 0.001435 0.003047 0.001628 0.002134 0.010409 0.008405 0.006463 0.002056 0.008993 0.001687 0.009649 0.009020 0.001155 0.002498 0.010059 0.009535 0.005276 0.001660 0.002044 0.004223 0.002319 0.004937 0.000449 0.008007 0.008706 0.010063 0.008675 0.008756 2.271117 2.336528 2.043783 2.046997 2.164910 2.382005 2.138674 2.165221 2.213794 2.254333 2.458358 2.051800 2.142975 1.768730 2.145662 1.883150 1.796993 1.720996 2.016746 0.442952 0.456326 0.493624 0.453053 0.518936 0.422644 0.356151 0.403903 0.443192 0.458744 0.422184 0.460402 2.216216 2.429782 2.155605 2.390902 2.214308 2.525437 1.584467 1.945340 1.974358 2.236956 2.002863 2.057688 2.124576 0.612825 0.541953 0.491223 0.671705 0.524343 0.848069 0.615657 0.521717 0.483391 0.483529 0.469231 0.514616 2.557064 2.301661 2.478766 2.309011 2.358760 2.383609 0.420114 0.348237 0.387855 0.573588 0.388382 0.418699 1.457625 0.875096 0.855024 0.933082 0.886301 0.927078 0.433247 1.663660 1.076740 0.000823 0.002376 0.000867 0.001475 0.001499 0.000823 0.002693 0.002533 0.001039 
0.000932 0.005413 0.005230 0.005241 0.005072 0.005654 0.005618 0.004302 0.001740 0.001948 0.000376 0.001044 0.007171 0.001285 0.001681 0.000042 0.000729 0.001993 0.003224 0.008252 0.004079 0.001545 0.000700 1 0.000878 0.000831 0.000963 0.000010 0.000690 0.000803 0.014019 0.014371 0.014440 0.014857 0.014777 0.014742 0.011834 0.011597 0.012780 0.012545 0.012964 0.011834 0.016033 0.016543 0.016666 0.016360 0.016570 0.012868 0.005225 0.005435 0.005936 0.005233 0.006399 0.006211 0.003803 0.004037 0.004008 0.005210 0.004822 0.004174 0.004198 0.002602 0.014948 0.016231 0.016009 0.004524 0.003713 0.003760 0.003816 0.003352 0.003895 0.003900 0.005239 0.004594 0.005017 0.004520 0.004447 0.004924 0.001574 0.000482 0.000247 0.000735 0.002346 0.000928 0.002834 0.009709 0.007705 0.005763 0.002756 0.008293 0.002388 0.008949 0.008320 0.001855 0.003198 0.009358 0.008835 0.004576 0.000959 0.001344 0.003523 0.003020 0.005638 0.001150 0.007307 0.008006 0.009363 0.007974 0.008056 2.271518 2.336933 2.044155 2.047361 2.165280 2.382420 2.138936 2.165503 2.214108 2.254669 2.458789 2.051972 2.143329 1.768986 2.146049 1.883473 1.797279 1.721263 2.017094 0.443530 0.456907 0.494189 0.453641 0.519503 0.423244 0.356775 0.404462 0.443721 0.459283 0.422749 0.460945 2.216543 2.430199 2.155979 2.391315 2.214670 2.525879 1.584810 1.945669 1.974699 2.237282 2.003214 2.058032 2.124925 0.613308 0.542499 0.491783 0.672165 0.524861 0.848459 0.616168 0.522270 0.483904 0.484083 0.469755 0.515029 2.557516 2.302066 2.479202 2.309413 2.359175 2.384016 0.420648 0.348872 0.388477 0.574039 0.388983 0.419269 1.457927 0.875543 0.855483 0.933505 0.886734 0.927501 0.433837 1.663829 1.076994 0.000123 0.001675 0.000167 0.002175 0.000799 0.000123 0.003394 0.003233 0.001739 
