0.013630 0.042842 0.041127 0.041503 0.039593 0.045155 0.048072 0.036512 0.012276 0.012870 1 0.005091 0.067325 0.007585 0.010283 0.003527 0.002322 0.011010 0.028474 0.074624 0.034766 0.012618 0.003809 0.001536 0.007963 0.008159 0.007655 0.000389 0.002959 0.006550 0.130904 0.135044 0.135833 0.140385 0.139557 0.139069 0.106823 0.104474 0.117265 0.115057 0.119188 0.107853 0.154636 0.160834 0.162386 0.158844 0.161338 0.122259 0.045585 0.046869 0.050515 0.044781 0.055135 0.052683 0.028381 0.030816 0.030201 0.041596 0.038189 0.031935 0.039263 0.024986 0.142047 0.156377 0.154190 0.041841 0.032343 0.033143 0.033672 0.029188 0.034293 0.034819 0.044800 0.037465 0.040348 0.036127 0.035983 0.039491 0.010513 0.000160 0.001152 0.002758 0.016745 0.005268 0.026506 0.086799 0.068293 0.048842 0.026482 0.071992 0.023285 0.080455 0.073577 0.014936 0.026910 0.084924 0.080542 0.039392 0.008582 0.012234 0.031654 0.022780 0.045424 0.009224 0.067136 0.072344 0.087005 0.072772 0.074885 2.517792 2.523012 2.509217 2.506850 2.514324 2.527667 2.414425 2.438983 2.465762 2.481518 2.534163 2.308500 2.495260 2.408525 2.506192 2.461480 2.432441 2.410688 2.483609 2.230003 2.237398 2.257836 2.234854 2.265002 2.213860 2.148129 2.206719 2.231592 2.237938 2.216848 2.241580 2.485176 2.529246 2.510163 2.526279 2.511260 2.538249 2.459493 2.485296 2.492557 2.486761 2.494918 2.498926 2.504755 2.297322 2.272455 2.249772 2.308983 2.265794 2.337698 2.309232 2.260823 2.249311 2.248843 2.238175 2.223239 2.542634 2.530512 2.542130 2.520834 2.534056 2.534743 2.221665 2.137576 2.177369 2.278474 2.194086 2.222428 2.419693 2.385444 2.383427 2.392514 2.385166 2.390725 2.217339 2.302012 2.302356 0.004171 0.017846 0.005116 0.017184 0.009681 0.002505 0.026101 0.023886 0.012026 
0.018719 0.037755 0.036039 0.036415 0.034505 0.040069 0.042985 0.031423 0.007185 0.007779 0.005091 1 0.062242 0.012668 0.015369 0.001830 0.007329 0.016089 0.033564 0.069545 0.039854 0.017708 0.008866 0.003704 0.013053 0.013250 0.012744 0.004931 0.008020 0.011640 0.125860 0.130003 0.130793 0.135348 0.134519 0.134032 0.101762 0.099412 0.112211 0.110001 0.114135 0.102792 0.149612 0.155816 0.157369 0.153824 0.156321 0.117207 0.040497 0.041781 0.045428 0.039693 0.050050 0.047598 0.023292 0.025726 0.025112 0.036509 0.033101 0.026846 0.034173 0.019895 0.137011 0.151355 0.149166 0.036751 0.037432 0.038231 0.038760 0.034277 0.039381 0.039907 0.039712 0.032376 0.035260 0.031038 0.030894 0.034403 0.005422 0.005242 0.006238 0.002333 0.011654 0.000203 0.031595 0.081726 0.063212 0.043755 0.031570 0.066913 0.028374 0.075379 0.068498 0.020027 0.032000 0.079849 0.075465 0.034303 0.003504 0.007149 0.026563 0.027871 0.050511 0.014315 0.062054 0.067264 0.081931 0.067692 0.069805 2.522692 2.527915 2.514114 2.511744 2.519222 2.532573 2.419246 2.443824 2.470625 2.486392 2.539073 2.313209 2.500145 2.413342 2.511086 2.466342 2.437280 2.415509 2.488487 2.234782 2.242186 2.262625 2.239646 2.269797 2.218648 2.152889 2.211453 2.236329 2.242686 2.221597 2.246337 2.490052 2.534152 2.515059 2.531184 2.516156 2.543161 2.464359 2.490176 2.497442 2.491638 2.499805 2.503814 2.509647 2.302098 2.277242 2.254552 2.313761 2.270560 2.342480 2.314032 2.265602 2.254056 2.253611 2.242915 2.227902 2.547548 2.535421 2.547045 2.525736 2.538967 2.539653 2.226394 2.142356 2.182156 2.283216 2.198857 2.227188 2.424527 2.390281 2.388266 2.397351 2.390000 2.395560 2.222120 2.306715 2.307072 0.001172 0.012758 0.000684 0.022275 0.004612 0.002687 0.031191 0.028977 0.017116 
0.080909 0.024501 0.026216 0.025842 0.027753 0.022185 0.019275 0.030851 0.055072 0.054473 0.067325 0.062242 1 0.074909 0.077608 0.063941 0.069564 0.078331 0.095737 0.007346 0.102007 0.079935 0.071107 0.065930 0.075285 0.075480 0.074979 0.067173 0.070262 0.073874 0.064018 0.068194 0.068990 0.073587 0.072751 0.072258 0.039747 0.037381 0.050263 0.048035 0.052201 0.040777 0.087985 0.094252 0.095822 0.092238 0.094762 0.055276 0.021770 0.020481 0.016825 0.022570 0.012197 0.014651 0.038967 0.036535 0.037148 0.025748 0.029159 0.035414 0.028124 0.042408 0.075261 0.089747 0.087535 0.025538 0.099585 0.100380 0.100906 0.096444 0.101525 0.102048 0.022553 0.029888 0.027000 0.031223 0.031369 0.027856 0.056834 0.067473 0.068476 0.064573 0.050606 0.062073 0.093760 0.019594 0.001071 0.018503 0.093733 0.004742 0.090551 0.013210 0.006315 0.082248 0.094178 0.017698 0.013290 0.027976 0.058792 0.055152 0.035733 0.090080 0.112631 0.076545 0.000226 0.005066 0.019776 0.005485 0.007594 2.581615 2.586876 2.572986 2.570587 2.578115 2.591574 2.477042 2.501912 2.529008 2.544940 2.598130 2.369476 2.558851 2.471104 2.569916 2.524728 2.495337 2.473309 2.547093 2.292019 2.299544 2.319987 2.297066 2.327237 2.276009 2.209870 2.268074 2.292987 2.299497 2.278423 2.303266 2.548639 2.593158 2.573918 2.590169 2.575008 2.602247 2.522798 2.548803 2.556144 2.550239 2.558529 2.562564 2.568444 2.359281 2.334591 2.311800 2.370978 2.327607 2.399752 2.371559 2.322819 2.310820 2.310696 2.299616 2.283563 2.606675 2.594460 2.606171 2.584680 2.598032 2.598713 2.282943 2.199602 2.239501 2.339951 2.255985 2.284169 2.482511 2.448322 2.446325 2.455378 2.447984 2.453565 2.279388 2.362905 2.363446 0.063253 0.049561 0.062306 0.084487 0.057722 0.064906 0.093381 0.091178 0.079349 
0.006154 0.050422 0.048706 0.049082 0.047172 0.052736 0.055652 0.044088 0.019847 0.020443 0.007585 0.012668 0.074909 1 0.002706 0.011003 0.005366 0.003425 0.020942 0.082209 0.027238 0.005070 0.003814 0.008993 0.000559 0.000739 0.000316 0.007739 0.004652 0.001080 0.138478 0.142616 0.143405 0.147954 0.147126 0.146639 0.114406 0.112057 0.124845 0.122637 0.126767 0.115435 0.162197 0.168389 0.169941 0.166401 0.168894 0.129837 0.053164 0.054449 0.058096 0.052360 0.062718 0.060265 0.035958 0.038392 0.037778 0.049176 0.045768 0.039513 0.046837 0.032551 0.149615 0.163936 0.161751 0.049417 0.024818 0.025620 0.026150 0.021660 0.026771 0.027297 0.052379 0.045043 0.047927 0.043705 0.043561 0.047070 0.018083 0.007440 0.006434 0.010336 0.024317 0.012839 0.018985 0.094384 0.075878 0.056423 0.018962 0.079577 0.015763 0.088041 0.081162 0.007389 0.019377 0.092509 0.088128 0.046968 0.016137 0.019789 0.039225 0.015230 0.037900 0.001704 0.074720 0.079929 0.094590 0.080357 0.082470 2.510671 2.515887 2.502103 2.499740 2.507208 2.520537 2.407454 2.431973 2.458714 2.474448 2.527026 2.301730 2.488168 2.401558 2.499084 2.454431 2.425436 2.403717 2.476531 2.223107 2.230486 2.250924 2.227934 2.258079 2.206948 2.141268 2.199904 2.224772 2.231097 2.210006 2.234725 2.478100 2.522114 2.503052 2.519151 2.504150 2.531108 2.452437 2.478215 2.485466 2.479683 2.487824 2.491829 2.497652 2.290432 2.265544 2.242874 2.302088 2.258923 2.330796 2.302297 2.253930 2.242477 2.241967 2.231349 2.216549 2.535486 2.523377 2.534982 2.513711 2.526917 2.527605 2.214860 2.130680 2.170460 2.271643 2.187205 2.215566 2.412697 2.378441 2.376421 2.385513 2.378171 2.383727 2.210439 2.295252 2.295572 0.011682 0.025402 0.012633 0.009643 0.017224 0.010016 0.018561 0.016341 0.004462 
0.003512 0.053124 0.051408 0.051784 0.049874 0.055437 0.058354 0.046791 0.022551 0.023146 0.010283 0.015369 0.077608 0.002706 1 0.013709 0.008071 0.000790 0.018240 0.084907 0.024536 0.002377 0.006520 0.011699 0.002335 0.002148 0.002632 0.010442 0.007357 0.003736 0.141156 0.145292 0.146081 0.150628 0.149801 0.149314 0.117093 0.114745 0.127528 0.125322 0.129450 0.118122 0.164864 0.171054 0.172604 0.169067 0.171558 0.132520 0.055866 0.057150 0.060797 0.055062 0.065418 0.062966 0.038660 0.041095 0.040481 0.051878 0.048470 0.042215 0.049541 0.035256 0.152289 0.166603 0.164418 0.052120 0.022117 0.022919 0.023449 0.018958 0.024070 0.024597 0.055081 0.047746 0.050629 0.046407 0.046263 0.049772 0.020787 0.010136 0.009132 0.013037 0.027021 0.015541 0.016285 0.097078 0.078576 0.059124 0.016263 0.082274 0.013064 0.090736 0.083859 0.004689 0.016676 0.095204 0.090823 0.049671 0.018842 0.022494 0.041929 0.012525 0.035198 0.001104 0.077419 0.082626 0.097285 0.083054 0.085167 2.508058 2.513273 2.499492 2.497129 2.504596 2.517921 2.404882 2.429391 2.456120 2.471848 2.524408 2.299216 2.485563 2.398987 2.496474 2.451837 2.422854 2.401145 2.473929 2.220556 2.227931 2.248368 2.225376 2.255521 2.204393 2.138727 2.197377 2.222243 2.228563 2.207471 2.232185 2.475499 2.519498 2.500440 2.516535 2.501539 2.528488 2.449841 2.475613 2.482861 2.477082 2.485218 2.489222 2.495043 2.287884 2.262989 2.240323 2.299538 2.256379 2.328244 2.299735 2.251380 2.239944 2.239422 2.228818 2.214058 2.532866 2.520759 2.532362 2.511097 2.524299 2.524987 2.212335 2.128129 2.167905 2.269111 2.184658 2.213025 2.410118 2.375859 2.373839 2.382932 2.375592 2.381147 2.207887 2.292741 2.293053 0.014388 0.028107 0.015339 0.006943 0.019930 0.012722 0.015858 0.013638 0.001760 
0.017107 0.039445 0.037729 0.038104 0.036193 0.041761 0.044675 0.033104 0.008871 0.009471 0.003527 0.001830 0.063941 0.011003 0.013709 1 0.005638 0.014411 0.031939 0.071252 0.038233 0.016066 0.007189 0.002021 0.011414 0.011614 0.011100 0.003295 0.006355 0.010001 0.127607 0.131752 0.132543 0.137101 0.136271 0.135784 0.103494 0.101142 0.113949 0.111737 0.115875 0.104524 0.151373 0.157580 0.159134 0.155587 0.158085 0.118947 0.042184 0.043470 0.047121 0.041381 0.051746 0.049293 0.024977 0.027411 0.026797 0.038198 0.034788 0.028532 0.035849 0.021557 0.138765 0.153117 0.150927 0.038431 0.035812 0.036613 0.037143 0.032655 0.037764 0.038290 0.041400 0.034062 0.036948 0.032724 0.032580 0.036091 0.007113 0.003686 0.004633 0.001015 0.013335 0.001952 0.029976 0.083443 0.064916 0.045446 0.029952 0.068620 0.026753 0.077091 0.070206 0.018387 0.030374 0.081564 0.077177 0.035984 0.005150 0.008794 0.028234 0.026231 0.048894 0.012674 0.063754 0.068970 0.083646 0.069397 0.071510 2.521314 2.526535 2.512738 2.510371 2.517846 2.531190 2.417933 2.442496 2.469279 2.485037 2.537687 2.311979 2.498780 2.412032 2.509713 2.464996 2.435953 2.414196 2.487128 2.233501 2.240898 2.261337 2.238355 2.268504 2.217360 2.151622 2.210205 2.235079 2.241427 2.220338 2.245072 2.488695 2.532768 2.513685 2.529802 2.514782 2.541773 2.463010 2.488816 2.496078 2.490280 2.498439 2.502447 2.508277 2.300819 2.275955 2.253270 2.312480 2.269289 2.341197 2.312735 2.264321 2.252800 2.252338 2.241662 2.226703 2.546157 2.534035 2.545654 2.524356 2.537580 2.538267 2.225150 2.141075 2.180870 2.281962 2.197582 2.225921 2.423204 2.388955 2.386939 2.396025 2.388677 2.394236 2.220837 2.305489 2.305836 0.000694 0.014403 0.001635 0.020640 0.006225 0.001023 0.029560 0.027342 0.015464 
0.011489 0.045072 0.043356 0.043732 0.041821 0.047387 0.050302 0.038734 0.014494 0.015092 0.002322 0.007329 0.069564 0.005366 0.008071 0.005638 1 0.008774 0.026306 0.076870 0.032601 0.010432 0.001552 0.003634 0.005787 0.005989 0.005470 0.002405 0.000743 0.004379 0.133184 0.137325 0.138115 0.142669 0.141840 0.141353 0.109090 0.106740 0.119538 0.117328 0.121462 0.110120 0.156927 0.163127 0.164680 0.161136 0.163631 0.124533 0.047812 0.049098 0.052747 0.047009 0.057371 0.054918 0.030605 0.033039 0.032425 0.043825 0.040416 0.034160 0.041481 0.027192 0.144331 0.158668 0.156481 0.044062 0.030181 0.030982 0.031512 0.027023 0.032134 0.032660 0.047028 0.039691 0.042576 0.038353 0.038208 0.041719 0.012731 0.002199 0.001228 0.005009 0.018963 0.007494 0.024346 0.089054 0.070536 0.051073 0.024323 0.074238 0.021123 0.082706 0.075824 0.012752 0.024741 0.087177 0.082792 0.041614 0.010778 0.014428 0.033867 0.020595 0.043263 0.007044 0.069376 0.074589 0.089258 0.075016 0.077129 2.515876 2.521095 2.507305 2.504940 2.512411 2.525747 2.412583 2.437122 2.463883 2.479628 2.532239 2.306750 2.493359 2.406684 2.504283 2.459600 2.430582 2.408846 2.481715 2.228195 2.235583 2.256021 2.233035 2.263182 2.212045 2.146337 2.204949 2.229819 2.236156 2.215065 2.239791 2.483283 2.527325 2.508252 2.524360 2.509350 2.536323 2.457609 2.483401 2.490657 2.484867 2.493016 2.497022 2.502849 2.295517 2.270640 2.247963 2.307176 2.263998 2.335887 2.307406 2.259017 2.247532 2.247045 2.236399 2.221524 2.540705 2.528589 2.540201 2.518917 2.532132 2.532819 2.219899 2.135768 2.175555 2.276696 2.192285 2.220636 2.417839 2.383586 2.381568 2.390657 2.383312 2.388870 2.215529 2.300266 2.300599 0.006319 0.020039 0.007270 0.015006 0.011861 0.004659 0.023926 0.021707 0.009828 
0.002998 0.053842 0.052127 0.052502 0.050592 0.056157 0.059073 0.047507 0.023265 0.023862 0.011010 0.016089 0.078331 0.003425 0.000790 0.014411 0.008774 1 0.017567 0.085633 0.023861 0.001797 0.007227 0.012407 0.003095 0.002915 0.003381 0.011159 0.008070 0.004479 0.141900 0.146037 0.146827 0.151375 0.150547 0.150060 0.117830 0.115482 0.128268 0.126061 0.130191 0.118859 0.165615 0.171806 0.173357 0.169818 0.172310 0.133261 0.056584 0.057869 0.061517 0.055780 0.066139 0.063687 0.039377 0.041811 0.041197 0.052596 0.049187 0.042932 0.050255 0.035966 0.153036 0.167354 0.165169 0.052835 0.021445 0.022247 0.022778 0.018287 0.023399 0.023925 0.055799 0.048462 0.051347 0.047124 0.046980 0.050490 0.021502 0.010864 0.009858 0.013758 0.027735 0.016259 0.015620 0.097809 0.079301 0.059843 0.015600 0.083000 0.012404 0.091465 0.084586 0.004044 0.016004 0.095933 0.091551 0.050387 0.019552 0.023203 0.042641 0.011844 0.034521 0.001889 0.078142 0.083352 0.098015 0.083780 0.085893 2.507478 2.512691 2.498913 2.496552 2.504016 2.517338 2.404331 2.428833 2.455554 2.471278 2.523824 2.298702 2.484988 2.398438 2.495897 2.451271 2.422296 2.400594 2.473357 2.220020 2.227391 2.247828 2.224835 2.254979 2.203853 2.138196 2.196855 2.221720 2.228036 2.206944 2.231656 2.474928 2.518915 2.499862 2.515953 2.500961 2.527904 2.449274 2.475041 2.482287 2.476510 2.484643 2.488646 2.494466 2.287348 2.262449 2.239786 2.299002 2.255847 2.327706 2.299191 2.250844 2.239419 2.238889 2.228294 2.213558 2.532280 2.520176 2.531776 2.510516 2.523715 2.524403 2.211815 2.127592 2.167366 2.268586 2.184124 2.212494 2.409563 2.375303 2.373282 2.382375 2.375036 2.380591 2.207350 2.292229 2.292537 0.015094 0.028814 0.016044 0.006287 0.020636 0.013431 0.015182 0.012960 0.001172 
0.014846 0.071283 0.069570 0.069946 0.068040 0.073593 0.076511 0.064968 0.040748 0.041340 0.028474 0.033564 0.095737 0.020942 0.018240 0.031939 0.026306 0.017567 1 0.103014 0.006295 0.015874 0.024754 0.029922 0.020525 0.020325 0.020839 0.028657 0.025584 0.021938 0.159084 0.163205 0.163991 0.168520 0.167696 0.167211 0.135104 0.132764 0.145506 0.143307 0.147420 0.136131 0.182698 0.188861 0.190404 0.186883 0.189363 0.150485 0.074029 0.075310 0.078947 0.073225 0.083561 0.081112 0.056838 0.059272 0.058657 0.070039 0.066637 0.060390 0.067722 0.053457 0.170175 0.184428 0.182254 0.070296 0.003878 0.004680 0.005210 0.000723 0.005832 0.006358 0.073244 0.065916 0.068795 0.064578 0.064435 0.067938 0.038985 0.028322 0.027331 0.031232 0.045214 0.033741 0.001979 0.115150 0.096694 0.077279 0.002010 0.100382 0.005190 0.108827 0.101966 0.013554 0.001565 0.113284 0.108916 0.067846 0.037054 0.040707 0.060120 0.005726 0.016957 0.019264 0.095545 0.100737 0.115362 0.101167 0.103277 2.490208 2.495416 2.481652 2.479295 2.486752 2.500056 2.387259 2.411708 2.438377 2.454072 2.506533 2.281926 2.467756 2.381372 2.478643 2.434093 2.405177 2.383521 2.456141 2.203056 2.210404 2.230839 2.207835 2.237976 2.186866 2.121283 2.180011 2.204868 2.211154 2.190060 2.214751 2.457715 2.501632 2.482603 2.498673 2.483703 2.510608 2.432087 2.457821 2.465055 2.459295 2.467407 2.471406 2.477218 2.270393 2.245463 2.222819 2.282040 2.238919 2.310733 2.282171 2.233882 2.222546 2.221954 2.211434 2.196907 2.514977 2.502887 2.514474 2.493243 2.506422 2.507111 2.194985 2.110628 2.150382 2.251718 2.167181 2.195580 2.392456 2.358187 2.356163 2.365262 2.357931 2.363482 2.190380 2.275468 2.275740 0.032613 0.046320 0.033564 0.011300 0.038149 0.030942 0.002387 0.004608 0.016481 
0.088194 0.031824 0.033539 0.033166 0.035076 0.029508 0.026605 0.038177 0.062381 0.061782 0.074624 0.069545 0.007346 0.082209 0.084907 0.071252 0.076870 0.085633 0.103014 1 0.109278 0.087228 0.078411 0.073237 0.082581 0.082776 0.082276 0.074476 0.077565 0.081172 0.056681 0.060858 0.061655 0.066254 0.065417 0.064924 0.032404 0.030037 0.042921 0.040693 0.044860 0.033434 0.080658 0.086929 0.088500 0.084914 0.087439 0.047935 0.029100 0.027810 0.024152 0.029899 0.019525 0.021978 0.046284 0.043854 0.044466 0.033071 0.036482 0.042733 0.035456 0.049732 0.067928 0.082421 0.080208 0.032871 0.106857 0.107651 0.108176 0.103719 0.108794 0.109316 0.029881 0.037211 0.034323 0.038545 0.038691 0.035179 0.064142 0.074771 0.075776 0.071874 0.057918 0.069377 0.101036 0.012248 0.006341 0.025832 0.101008 0.002633 0.097830 0.005864 0.001050 0.089539 0.101456 0.010352 0.005944 0.035305 0.066102 0.062467 0.043060 0.097366 0.119893 0.083841 0.007520 0.002284 0.012431 0.001861 0.000283 2.588267 2.593534 2.579631 2.577228 2.584764 2.598239 2.483526 2.508439 2.535579 2.551536 2.604803 2.375740 2.565470 2.477583 2.576554 2.531299 2.501860 2.479793 2.553698 2.298423 2.305965 2.326409 2.303497 2.333671 2.282431 2.216238 2.274390 2.299307 2.305840 2.284768 2.309625 2.555240 2.599824 2.580561 2.596831 2.581650 2.608924 2.529377 2.555411 2.562762 2.556843 2.565151 2.569191 2.575078 2.365676 2.341011 2.318205 2.377378 2.333983 2.406160 2.378005 2.329220 2.317155 2.317077 2.305943 2.289742 2.613359 2.601131 2.612855 2.591336 2.604707 2.605386 2.289248 2.206009 2.245922 2.346282 2.262374 2.290535 2.489022 2.454843 2.452849 2.461896 2.454496 2.460080 2.285797 2.369159 2.369726 0.070563 0.056882 0.069617 0.091775 0.065036 0.072213 0.100662 0.098461 0.086645 
0.021136 0.077563 0.075849 0.076226 0.074320 0.079871 0.082789 0.071251 0.047037 0.047629 0.034766 0.039854 0.102007 0.027238 0.024536 0.038233 0.032601 0.023861 0.006295 0.109278 1 0.022169 0.031049 0.036217 0.026819 0.026619 0.027134 0.034951 0.031879 0.028233 0.165294 0.169410 0.170196 0.174718 0.173895 0.173412 0.141339 0.139002 0.151731 0.149535 0.153643 0.142366 0.188879 0.195033 0.196574 0.193058 0.195534 0.156707 0.080308 0.081588 0.085224 0.079504 0.089835 0.087387 0.063123 0.065556 0.064941 0.076319 0.072918 0.066673 0.074006 0.059746 0.176372 0.190607 0.188435 0.076578 0.002423 0.001627 0.001106 0.005579 0.000505 0.000219 0.079524 0.072198 0.075075 0.070860 0.070718 0.074218 0.045275 0.034613 0.033624 0.037523 0.051503 0.040033 0.008260 0.121403 0.102960 0.083557 0.008284 0.106646 0.011481 0.115086 0.108229 0.019849 0.007860 0.119539 0.115175 0.074129 0.043347 0.047000 0.066406 0.012017 0.010662 0.025559 0.101814 0.107002 0.121617 0.107432 0.109541 2.484058 2.489262 2.475505 2.473150 2.480603 2.493900 2.381190 2.405616 2.432264 2.447948 2.500373 2.275975 2.461620 2.375305 2.472498 2.427980 2.399088 2.377452 2.450012 2.197030 2.204369 2.224804 2.201796 2.231934 2.180831 2.115278 2.174033 2.198887 2.205161 2.184066 2.208749 2.451588 2.495476 2.476457 2.492518 2.477557 2.504446 2.425970 2.451691 2.458920 2.453166 2.461270 2.465267 2.471075 2.264370 2.239429 2.216792 2.276015 2.232907 2.304703 2.276122 2.227858 2.216556 2.215939 2.205449 2.191006 2.508812 2.496728 2.508309 2.487091 2.500261 2.500951 2.189013 2.104602 2.144348 2.245731 2.161164 2.189574 2.386373 2.352099 2.350074 2.359175 2.351847 2.357397 2.184351 2.269523 2.269780 0.038907 0.052611 0.039858 0.017595 0.044443 0.037236 0.008679 0.010900 0.022776 
0.001212 0.055457 0.053742 0.054118 0.052209 0.057770 0.060687 0.049130 0.024893 0.025487 0.012618 0.017708 0.079935 0.005070 0.002377 0.016066 0.010432 0.001797 0.015874 0.087228 0.022169 1 0.008880 0.014052 0.004656 0.004458 0.004968 0.012790 0.009712 0.006070 0.143440 0.147573 0.148361 0.152904 0.152078 0.151592 0.119393 0.117047 0.129822 0.127617 0.131742 0.120422 0.167130 0.173314 0.174863 0.171329 0.173818 0.134811 0.058201 0.059484 0.063128 0.057397 0.067748 0.065296 0.040998 0.043433 0.042818 0.054212 0.050805 0.044552 0.051881 0.037602 0.154564 0.168867 0.166684 0.054458 0.019749 0.020550 0.021080 0.016591 0.021702 0.022228 0.057416 0.050082 0.052964 0.048743 0.048600 0.052107 0.023129 0.012468 0.011470 0.015375 0.029362 0.017883 0.013915 0.099391 0.080899 0.061457 0.013893 0.084595 0.010693 0.093054 0.086180 0.002321 0.014309 0.097519 0.093141 0.052009 0.021190 0.024844 0.044272 0.010166 0.032831 0.003394 0.079745 0.084948 0.099599 0.085377 0.087489 2.505698 2.510912 2.497133 2.494771 2.502236 2.515560 2.402541 2.427044 2.453768 2.469494 2.522046 2.296906 2.483206 2.396647 2.494116 2.449486 2.420508 2.398803 2.471574 2.218226 2.225598 2.246035 2.223042 2.253186 2.202060 2.136402 2.195059 2.219924 2.226241 2.205149 2.229861 2.473144 2.517137 2.498082 2.514174 2.499180 2.526126 2.447489 2.473258 2.480505 2.474726 2.482861 2.486864 2.492685 2.285554 2.260656 2.237992 2.297208 2.254052 2.325912 2.297399 2.249050 2.237623 2.237094 2.226498 2.211761 2.530503 2.518398 2.529999 2.508737 2.521937 2.522625 2.210019 2.125799 2.165573 2.266791 2.182330 2.210699 2.407773 2.373514 2.371494 2.380587 2.373247 2.378802 2.205556 2.290432 2.290740 0.016742 0.030457 0.017694 0.004574 0.022282 0.015073 0.013494 0.011275 0.000629 
0.009940 0.046616 0.044901 0.045276 0.043366 0.048931 0.051847 0.040280 0.016039 0.016636 0.003809 0.008866 0.071107 0.003814 0.006520 0.007189 0.001552 0.007227 0.024754 0.078411 0.031049 0.008880 1 0.005181 0.004238 0.004439 0.003919 0.003935 0.000850 0.002833 0.134709 0.138850 0.139639 0.144191 0.143363 0.142876 0.110623 0.108273 0.121068 0.118859 0.122991 0.111652 0.158445 0.164642 0.166194 0.162652 0.165147 0.126062 0.049358 0.050643 0.054291 0.048554 0.058914 0.056461 0.032150 0.034585 0.033971 0.045370 0.041961 0.035706 0.043028 0.028740 0.145854 0.160185 0.157998 0.045608 0.028629 0.029430 0.029960 0.025471 0.030582 0.031108 0.048573 0.041236 0.044121 0.039898 0.039754 0.043264 0.014276 0.003671 0.002662 0.006539 0.020508 0.009034 0.022794 0.090591 0.072078 0.052617 0.022771 0.075779 0.019572 0.084245 0.077364 0.011200 0.023189 0.088715 0.084331 0.043160 0.012326 0.015977 0.035415 0.019043 0.041711 0.005493 0.070919 0.076129 0.090797 0.076557 0.078670 2.514364 2.519581 2.505793 2.503429 2.510899 2.524233 2.411091 2.435625 2.462380 2.478122 2.530725 2.305287 2.491850 2.405193 2.502772 2.458097 2.429085 2.407354 2.480207 2.226714 2.234100 2.254537 2.231550 2.261697 2.210562 2.144861 2.203480 2.228349 2.234683 2.213592 2.238316 2.481776 2.525811 2.506741 2.522846 2.507838 2.534808 2.456105 2.481894 2.489148 2.483360 2.491507 2.495513 2.501338 2.294037 2.269157 2.246482 2.305695 2.262520 2.334405 2.305919 2.257536 2.246060 2.245566 2.234928 2.220073 2.539189 2.527075 2.538685 2.517404 2.530616 2.531304 2.218431 2.134287 2.174072 2.275224 2.190806 2.219160 2.416343 2.382089 2.380071 2.389160 2.381817 2.387374 2.214047 2.298805 2.299134 0.007869 0.021589 0.008820 0.013454 0.013411 0.006205 0.022374 0.020155 0.008276 
0.015088 0.041438 0.039722 0.040097 0.038187 0.043752 0.046668 0.035100 0.010859 0.011457 0.001536 0.003704 0.065930 0.008993 0.011699 0.002021 0.003634 0.012407 0.029922 0.073237 0.036217 0.014052 0.005181 1 0.009398 0.009597 0.009084 0.001276 0.004342 0.007984 0.129563 0.133706 0.134496 0.139052 0.138223 0.137735 0.105463 0.103112 0.115913 0.113703 0.117837 0.106492 0.153316 0.159518 0.161072 0.157527 0.160023 0.120909 0.044178 0.045463 0.049113 0.043375 0.053737 0.051283 0.026971 0.029405 0.028791 0.040191 0.036782 0.030526 0.037847 0.023559 0.140715 0.155058 0.152869 0.040428 0.033795 0.034596 0.035125 0.030638 0.035747 0.036273 0.043394 0.036056 0.038942 0.034718 0.034574 0.038085 0.009097 0.001696 0.002615 0.001429 0.015328 0.003864 0.027959 0.085422 0.066902 0.047439 0.027935 0.070605 0.024736 0.079073 0.072190 0.016372 0.028358 0.083545 0.079159 0.037980 0.007145 0.010796 0.030234 0.024218 0.046877 0.010659 0.065742 0.070955 0.085626 0.071383 0.073496 2.519320 2.524540 2.510745 2.508379 2.515852 2.529195 2.415960 2.440516 2.467294 2.483049 2.535691 2.310036 2.496789 2.410059 2.507721 2.463012 2.433974 2.412223 2.485139 2.231539 2.238934 2.259372 2.236389 2.266538 2.215395 2.149665 2.208255 2.233128 2.239473 2.218384 2.243116 2.486706 2.530773 2.511692 2.527807 2.512789 2.539777 2.461024 2.486827 2.494087 2.488291 2.496448 2.500456 2.506285 2.298857 2.273990 2.251307 2.310518 2.267330 2.339233 2.310767 2.262359 2.250847 2.250379 2.239710 2.224773 2.544160 2.532040 2.543657 2.522362 2.535583 2.536270 2.223201 2.139112 2.178905 2.280010 2.195621 2.223964 2.421227 2.386977 2.384960 2.394047 2.386700 2.392259 2.218874 2.303548 2.303891 0.002691 0.016408 0.003642 0.018625 0.008231 0.001024 0.027545 0.025327 0.013452 
