0.032434 0.104009 0.101176 0.102136 0.096060 0.112153 0.123456 0.097246 0.030436 0.032164 1 0.012927 0.174292 0.018522 0.024089 0.016821 0.006851 0.028520 0.072828 0.185705 0.087279 0.033131 0.009328 0.003627 0.018103 0.018684 0.019599 0.012731 0.014766 0.017310 0.354793 0.371265 0.373076 0.388571 0.386286 0.384343 0.281393 0.276442 0.314838 0.308079 0.320582 0.287354 0.425058 0.445254 0.452019 0.440343 0.448094 0.329206 0.114990 0.120657 0.130168 0.115806 0.141599 0.136498 0.069053 0.074825 0.074023 0.104644 0.095487 0.078558 0.101893 0.067464 0.388109 0.433196 0.426312 0.106708 0.078609 0.079804 0.080665 0.068614 0.082023 0.085403 0.116568 0.095723 0.105057 0.093815 0.091024 0.103053 0.025890 0.006572 0.008276 0.006526 0.039812 0.013833 0.075194 0.218576 0.167562 0.115314 0.073171 0.174947 0.073182 0.203701 0.184077 0.036866 0.062846 0.217992 0.207022 0.091711 0.022018 0.032467 0.072206 0.065986 0.126937 0.023195 0.177291 0.190021 0.232267 0.190821 0.199870 4.845076 4.894398 4.679870 4.673435 4.746809 4.941730 4.607981 4.649837 4.749470 4.811524 5.007992 4.305992 4.674168 4.276119 4.749752 4.483222 4.359509 4.274562 4.609305 3.420085 3.444808 3.518029 3.437654 3.550094 3.378232 3.239703 3.389508 3.461722 3.489000 3.419222 3.486820 4.696155 4.985518 4.742789 4.943252 4.759102 5.081015 4.392891 4.568015 4.610468 4.848914 4.636840 4.668886 4.712929 3.676409 3.581517 3.502639 3.720008 3.568100 3.854012 3.701196 3.557885 3.518531 3.516445 3.484806 3.514455 5.118474 4.874422 5.042731 4.876851 4.931392 4.944414 3.409896 3.183409 3.284331 3.619965 3.320377 3.400750 4.209501 3.965237 3.956234 4.003714 3.970825 3.997530 3.399034 3.961895 3.837576 0.014854 0.048002 0.018513 0.044317 0.021318 0.007066 0.067420 0.061031 0.029576 
0.045304 0.091258 0.088348 0.089307 0.083288 0.099300 0.110556 0.084379 0.017548 0.019252 0.012927 1 0.161415 0.029243 0.035612 0.010986 0.018479 0.041386 0.085714 0.172970 0.100185 0.046034 0.021160 0.011940 0.029745 0.031311 0.029094 0.013583 0.020150 0.026814 0.341984 0.358445 0.360260 0.375757 0.373470 0.371528 0.268567 0.263598 0.302004 0.295244 0.307750 0.274508 0.412317 0.432524 0.439281 0.427599 0.435358 0.316387 0.102110 0.107758 0.117269 0.102905 0.128707 0.123598 0.056223 0.062010 0.061169 0.091752 0.082599 0.065695 0.089013 0.054705 0.375326 0.420440 0.413552 0.093825 0.091524 0.092711 0.093566 0.081462 0.094923 0.098319 0.103666 0.082816 0.092149 0.080909 0.078124 0.090149 0.013001 0.017200 0.019762 0.010261 0.027074 0.002287 0.087849 0.205845 0.154887 0.102915 0.085897 0.162415 0.085509 0.190905 0.171300 0.049772 0.075659 0.205165 0.194180 0.079375 0.019181 0.028774 0.062211 0.078656 0.139615 0.032872 0.164405 0.177134 0.219390 0.177936 0.186987 4.856958 4.906290 4.691545 4.685123 4.758530 4.953628 4.620009 4.661920 4.761628 4.823727 5.019887 4.317603 4.686027 4.287852 4.761622 4.495043 4.371286 4.286299 4.621163 3.431636 3.456387 3.529632 3.449245 3.561745 3.389807 3.251326 3.401020 3.473212 3.500547 3.430771 3.498354 4.708162 4.997492 4.754567 4.955180 4.770889 5.092993 4.404564 4.579733 4.622192 4.861075 4.648599 4.680636 4.724689 3.687982 3.593150 3.514239 3.731583 3.579661 3.865579 3.712796 3.569544 3.530034 3.528054 3.496328 3.525824 5.130365 4.886113 5.054469 4.888740 4.943116 4.956151 3.421345 3.194999 3.295942 3.631439 3.331922 3.412265 4.221107 3.976822 3.967832 4.015287 3.982397 4.009100 3.410615 3.973299 3.848972 0.007737 0.035334 0.010006 0.057230 0.010498 0.012670 0.080319 0.073947 0.042442 
0.206639 0.072282 0.074039 0.073092 0.079705 0.062921 0.050985 0.078202 0.143896 0.142195 0.174292 0.161415 1 0.188232 0.195002 0.162066 0.179184 0.202463 0.246715 0.024339 0.261238 0.207177 0.181899 0.172673 0.189822 0.192380 0.186707 0.169317 0.175930 0.184858 0.181267 0.197624 0.199459 0.214995 0.212690 0.210757 0.107921 0.102683 0.141082 0.134324 0.146847 0.113476 0.252302 0.272607 0.279250 0.267510 0.275349 0.155526 0.059427 0.053798 0.044300 0.058719 0.032805 0.038055 0.105696 0.100066 0.100648 0.069889 0.079042 0.096077 0.072838 0.108082 0.214850 0.260235 0.253285 0.067710 0.252717 0.253908 0.254747 0.242544 0.256103 0.259482 0.058135 0.078722 0.069709 0.080874 0.083371 0.071790 0.148447 0.177563 0.180239 0.170194 0.134846 0.160682 0.247748 0.050145 0.025878 0.067771 0.246140 0.034933 0.244096 0.033460 0.020264 0.210981 0.236659 0.045301 0.033986 0.088304 0.163733 0.160675 0.121496 0.238658 0.299010 0.190012 0.007392 0.016134 0.058280 0.016744 0.026932 5.002657 5.052099 4.834650 4.828403 4.902206 5.099484 4.768358 4.810897 4.911550 4.974173 5.165704 4.460804 4.831487 4.431917 4.907184 4.640095 4.515858 4.430407 4.766623 3.574149 3.599216 3.672666 3.592247 3.705346 3.532666 3.394864 3.543028 3.614893 3.642893 3.573201 3.640539 4.855609 5.144333 4.898970 5.101436 4.915391 5.239884 4.547789 4.723437 4.765951 5.011206 4.792781 4.824687 4.868872 3.830463 3.736478 3.657247 3.874053 3.722087 4.007831 3.855602 3.713194 3.671803 3.671135 3.638371 3.665940 5.276103 5.029353 5.198256 5.034498 5.086745 5.099947 3.562603 3.338262 3.439346 3.772773 3.474468 3.554350 4.363612 4.119256 4.110439 4.157533 4.124645 4.151313 3.553511 4.113528 3.989136 0.161811 0.127274 0.158783 0.218327 0.154298 0.171916 0.241264 0.234981 0.203582 
0.021901 0.119489 0.116286 0.117238 0.111497 0.127032 0.137451 0.110420 0.045783 0.047451 0.018522 0.029243 0.188232 1 0.006819 0.026209 0.012385 0.019471 0.061995 0.200889 0.075682 0.024648 0.009518 0.021138 0.003640 0.009071 0.003972 0.019018 0.012722 0.004148 0.368844 0.385055 0.386896 0.402298 0.399992 0.398097 0.295702 0.290593 0.328861 0.322130 0.334600 0.301375 0.439300 0.459464 0.466124 0.454467 0.462233 0.343224 0.129362 0.134591 0.144121 0.129664 0.155669 0.150380 0.084360 0.090161 0.089147 0.119169 0.110115 0.093568 0.115491 0.080329 0.402207 0.447279 0.440383 0.120678 0.066187 0.067112 0.067769 0.055097 0.069107 0.073291 0.130279 0.109833 0.118796 0.107598 0.105372 0.116720 0.041409 0.021051 0.019898 0.024952 0.055777 0.029169 0.066753 0.233711 0.183038 0.131675 0.064248 0.190901 0.066725 0.218502 0.199072 0.025679 0.049070 0.232508 0.221421 0.108223 0.039841 0.050119 0.090321 0.057688 0.117400 0.005705 0.190799 0.203751 0.245832 0.204610 0.213249 4.833078 4.882398 4.668205 4.661738 4.735056 4.929758 4.595073 4.636938 4.736592 4.798674 4.996043 4.293276 4.662030 4.263932 4.737759 4.471107 4.347346 4.262390 4.597230 3.407987 3.432713 3.505952 3.425558 3.537975 3.366155 3.227664 3.377533 3.449752 3.477028 3.407246 3.474852 4.683795 4.973472 4.730968 4.931242 4.747240 5.068982 4.381150 4.556227 4.598731 4.836253 4.625053 4.657166 4.701197 3.664374 3.569434 3.490570 3.707936 3.556106 3.841969 3.689250 3.545763 3.506553 3.504398 3.472752 3.502439 5.106599 4.862829 5.031159 4.864880 4.919793 4.932783 3.397799 3.171243 3.272171 3.607881 3.308283 3.388666 4.197519 3.953362 3.944356 3.991869 3.958974 3.985684 3.386984 3.949714 3.825475 0.026711 0.061039 0.029542 0.034124 0.038464 0.024393 0.056522 0.049790 0.018793 
0.016681 0.126175 0.123008 0.123961 0.118187 0.133774 0.144230 0.117212 0.052402 0.054090 0.024089 0.035612 0.195002 0.006819 1 0.032995 0.017883 0.015201 0.055675 0.207594 0.069173 0.019927 0.014912 0.026545 0.006223 0.008499 0.009310 0.025815 0.019410 0.010550 0.375584 0.391798 0.393637 0.409037 0.406731 0.404837 0.302453 0.297351 0.335614 0.328883 0.341351 0.308133 0.446010 0.466167 0.472830 0.461176 0.468938 0.349968 0.136122 0.141370 0.150900 0.136445 0.162443 0.157162 0.091050 0.096851 0.095858 0.125931 0.116869 0.100290 0.122270 0.087113 0.408935 0.453993 0.447100 0.127446 0.059584 0.060475 0.061104 0.048397 0.062440 0.066714 0.137066 0.116609 0.125587 0.114385 0.112137 0.123510 0.047989 0.025289 0.023580 0.030299 0.062345 0.035662 0.060901 0.240418 0.189712 0.138214 0.058303 0.197517 0.061374 0.225235 0.205794 0.019867 0.042357 0.239256 0.228176 0.114722 0.044560 0.054538 0.096000 0.051956 0.111133 0.007706 0.197577 0.210527 0.252603 0.211386 0.220025 4.826775 4.876091 4.662007 4.655532 4.728834 4.923450 4.588676 4.630513 4.730134 4.792196 4.989738 4.287082 4.655730 4.257688 4.731461 4.464825 4.341082 4.256145 4.590933 3.401835 3.426549 3.499777 3.419388 3.531775 3.359994 3.221484 3.371405 3.443633 3.470882 3.401100 3.468713 4.677417 4.967125 4.724717 4.924918 4.740983 5.062634 4.374949 4.550003 4.592505 4.829804 4.618812 4.650931 4.694956 3.658213 3.563244 3.484397 3.701773 3.549953 3.835809 3.683079 3.539562 3.500427 3.498221 3.466616 3.496377 5.100299 4.856627 5.024940 4.858575 4.913577 4.926558 3.391695 3.165075 3.265991 3.601765 3.302135 3.382532 4.191340 3.947198 3.938186 3.985711 3.952817 3.979528 3.380821 3.943626 3.819394 0.033416 0.067814 0.036294 0.028296 0.044589 0.029411 0.050205 0.043452 0.013734 
0.046028 0.093710 0.090358 0.091304 0.085719 0.101011 0.111275 0.084248 0.021055 0.022565 0.016821 0.010986 0.162066 0.026209 0.032995 1 0.018957 0.042374 0.086919 0.174940 0.101025 0.047565 0.021011 0.017185 0.027989 0.031334 0.024880 0.007404 0.014146 0.022909 0.342806 0.359028 0.360870 0.376288 0.373980 0.372083 0.269616 0.264491 0.302785 0.296049 0.308528 0.275276 0.413359 0.433547 0.440205 0.428534 0.436312 0.317163 0.103228 0.108412 0.117944 0.103482 0.129499 0.124203 0.058645 0.064422 0.063315 0.093072 0.084051 0.067668 0.089298 0.054143 0.376207 0.421332 0.414427 0.094502 0.091828 0.092855 0.093581 0.081045 0.094930 0.098845 0.104095 0.083678 0.092619 0.081422 0.079256 0.090541 0.017321 0.023072 0.025006 0.018135 0.031105 0.009095 0.090326 0.207751 0.157204 0.106484 0.088114 0.165314 0.088928 0.192448 0.173060 0.050268 0.075057 0.206408 0.195302 0.083289 0.029431 0.039102 0.069693 0.081051 0.141792 0.028386 0.164641 0.177591 0.219702 0.178451 0.187113 4.856855 4.906193 4.691494 4.685063 4.758458 4.953560 4.619335 4.661294 4.761088 4.823248 5.019839 4.316718 4.685779 4.287463 4.761509 4.494785 4.370954 4.285925 4.620971 3.431129 3.455907 3.529192 3.448776 3.561319 3.389337 3.250946 3.400598 3.472776 3.500161 3.430378 3.497951 4.707879 4.997437 4.754500 4.955112 4.770793 5.092958 4.404462 4.579634 4.622140 4.860723 4.648541 4.680624 4.724678 3.687560 3.592739 3.513808 3.731133 3.579261 3.865149 3.712460 3.569132 3.529600 3.527657 3.495852 3.525272 5.130379 4.886142 5.054574 4.888663 4.943176 4.956196 3.420767 3.194472 3.295439 3.630897 3.331414 3.411744 4.220751 3.976518 3.967538 4.014998 3.982102 4.008809 3.410177 3.972639 3.848362 0.003637 0.034843 0.003725 0.058344 0.018676 0.019713 0.081394 0.074764 0.042839 
0.027880 0.109404 0.106461 0.107418 0.101445 0.117372 0.128379 0.101890 0.035644 0.037409 0.006851 0.018479 0.179184 0.012385 0.017883 0.018957 1 0.023733 0.068434 0.190981 0.082717 0.028809 0.003479 0.008844 0.012291 0.013446 0.014054 0.013133 0.011621 0.011832 0.359764 0.376163 0.377982 0.393450 0.391159 0.389231 0.286445 0.281450 0.319807 0.313055 0.325549 0.292319 0.430072 0.450257 0.456992 0.445322 0.453076 0.334155 0.120003 0.125551 0.135082 0.120676 0.146548 0.141398 0.074381 0.080162 0.079300 0.109748 0.100616 0.083797 0.106625 0.071879 0.393089 0.438168 0.431280 0.111560 0.073805 0.074944 0.075752 0.063505 0.077110 0.080713 0.121400 0.100674 0.109918 0.098673 0.096042 0.107888 0.031153 0.010081 0.009967 0.012869 0.045294 0.018839 0.071454 0.223850 0.172916 0.120919 0.069294 0.180455 0.070011 0.208872 0.189306 0.031969 0.057637 0.223082 0.212074 0.097343 0.027574 0.037945 0.078168 0.062154 0.122996 0.017456 0.182068 0.194877 0.237078 0.195691 0.204616 4.840514 4.889835 4.675383 4.668942 4.742301 4.937174 4.603233 4.645084 4.744720 4.806778 5.003442 4.301329 4.669571 4.271551 4.745193 4.478646 4.354934 4.269996 4.604732 3.415532 3.440252 3.513481 3.433094 3.545533 3.373678 3.235182 3.385021 3.457237 3.484509 3.414726 3.482322 4.691509 4.980947 4.738270 4.938687 4.754572 5.076446 4.388407 4.563512 4.605976 4.844240 4.632336 4.664400 4.708437 3.671887 3.576971 3.498098 3.715475 3.563593 3.849490 3.696680 3.553337 3.514040 3.511922 3.480296 3.510009 5.113946 4.869951 5.038274 4.872296 4.926924 4.939938 3.405378 3.178838 3.279758 3.615451 3.315830 3.396215 4.204969 3.960717 3.951713 3.999205 3.966316 3.993022 3.394493 3.957387 3.833083 0.017936 0.052355 0.021432 0.039751 0.026842 0.012105 0.062879 0.056340 0.024505 
0.006763 0.132109 0.129390 0.130345 0.124204 0.140389 0.151718 0.125454 0.058806 0.060566 0.028520 0.041386 0.202463 0.019471 0.015201 0.042374 0.023733 1 0.044790 0.213655 0.059107 0.005772 0.021438 0.029992 0.016596 0.011743 0.023102 0.035762 0.031054 0.023381 0.382798 0.399277 0.401084 0.416566 0.414286 0.412341 0.309467 0.304547 0.342906 0.336151 0.348642 0.315454 0.452898 0.473062 0.479838 0.468180 0.475912 0.357226 0.143222 0.148913 0.158429 0.144066 0.169842 0.164759 0.097323 0.103061 0.102312 0.132936 0.123783 0.106847 0.130091 0.095516 0.416048 0.461061 0.454190 0.134923 0.050416 0.051642 0.052528 0.040706 0.053881 0.057220 0.144826 0.124024 0.133354 0.122117 0.119324 0.131348 0.054288 0.025984 0.023357 0.032997 0.068059 0.042157 0.048187 0.246509 0.195436 0.142838 0.045904 0.202579 0.047561 0.231750 0.212112 0.009040 0.035099 0.246083 0.235141 0.119210 0.043838 0.052278 0.096647 0.038914 0.099464 0.022647 0.205479 0.218217 0.260420 0.219007 0.228036 4.819251 4.868555 4.654536 4.648076 4.721371 4.915868 4.582031 4.623757 4.723207 4.785149 4.982122 4.281045 4.648438 4.250763 4.723966 4.457603 4.334023 4.249189 4.583581 3.395140 3.419793 3.492958 3.412605 3.524902 3.353226 3.214608 3.364685 3.436946 3.464084 3.394304 3.461932 4.670140 4.959499 4.717219 4.917324 4.733530 5.054965 4.367604 4.542617 4.585047 4.822676 4.611335 4.643405 4.687419 3.651418 3.556373 3.477577 3.695009 3.543144 3.829033 3.676124 3.532688 3.493722 3.491372 3.459952 3.489997 5.092599 4.849026 5.017212 4.851016 4.905918 4.918924 3.385219 3.158380 3.259245 3.595224 3.295456 3.375903 4.184406 3.940171 3.931135 3.978678 3.945797 3.972503 3.374017 3.937380 3.813046 0.041647 0.075994 0.045098 0.016269 0.048751 0.031300 0.039269 0.032787 0.003273 
0.041114 0.175760 0.173286 0.174242 0.167936 0.184358 0.196046 0.170020 0.103150 0.104884 0.072828 0.085714 0.246715 0.061995 0.055675 0.086919 0.068434 0.044790 1 0.257119 0.014664 0.039764 0.066004 0.074241 0.059513 0.055634 0.064752 0.080005 0.074590 0.065867 0.426595 0.443186 0.444973 0.460469 0.458207 0.456239 0.353282 0.348470 0.386814 0.380059 0.392541 0.359426 0.496367 0.516492 0.523326 0.511690 0.519387 0.401103 0.187435 0.193269 0.202754 0.188454 0.214100 0.209092 0.141322 0.147006 0.146360 0.177101 0.167941 0.150920 0.174595 0.140177 0.459728 0.504624 0.497781 0.179314 0.009319 0.011156 0.012547 0.013862 0.013475 0.013694 0.189254 0.168374 0.177778 0.166554 0.163612 0.175793 0.098630 0.069336 0.066643 0.076701 0.112084 0.086628 0.011289 0.289890 0.238724 0.185580 0.008599 0.245334 0.018810 0.275446 0.255733 0.036716 0.017580 0.289929 0.279087 0.162061 0.084868 0.091015 0.136320 0.012415 0.055584 0.062632 0.249878 0.262514 0.304709 0.263282 0.272440 4.778604 4.827870 4.614672 4.608160 4.681332 4.875148 4.541091 4.582611 4.681755 4.743513 4.941399 4.241668 4.607951 4.210755 4.683369 4.417242 4.293840 4.209161 4.543061 3.355977 3.380521 3.453560 3.373286 3.485312 3.313977 3.175113 3.325563 3.397898 3.424807 3.355045 3.422732 4.629119 4.918493 4.676953 4.876490 4.693253 5.013928 4.327742 4.502587 4.544974 4.781129 4.571135 4.603217 4.647190 3.612069 3.516830 3.438173 3.655660 3.503839 3.789679 3.636669 3.493037 3.454627 3.451894 3.420805 3.451342 5.051853 4.809057 4.977011 4.810333 4.865804 4.878769 3.346395 3.119124 3.219889 3.556259 3.256325 3.336856 4.144889 3.900771 3.891685 3.939306 3.906435 3.933141 3.334712 3.898628 3.774323 0.086322 0.120671 0.089747 0.028784 0.092619 0.074963 0.006362 0.012718 0.044121 
0.218005 0.081852 0.084867 0.083910 0.089818 0.074196 0.065545 0.093269 0.155580 0.153909 0.185705 0.172970 0.024339 0.200889 0.207594 0.174940 0.190981 0.213655 0.257119 1 0.271720 0.218086 0.193825 0.183824 0.202162 0.204166 0.199728 0.182146 0.189005 0.197741 0.171024 0.188236 0.189945 0.205674 0.203470 0.201378 0.097316 0.093061 0.131418 0.124626 0.137125 0.104300 0.240900 0.261225 0.268187 0.256437 0.264190 0.145621 0.072322 0.068397 0.059454 0.073297 0.048284 0.054053 0.116895 0.111091 0.112039 0.082313 0.091184 0.107586 0.087274 0.122020 0.204165 0.249347 0.242470 0.081493 0.263697 0.265000 0.265926 0.254103 0.267278 0.270240 0.073191 0.091972 0.084109 0.094721 0.096054 0.086260 0.160101 0.188276 0.190931 0.181029 0.145974 0.172487 0.257177 0.032952 0.018816 0.072496 0.255811 0.018136 0.252868 0.019313 0.004292 0.222299 0.248359 0.034536 0.025668 0.095544 0.172836 0.168431 0.126049 0.248301 0.307761 0.203206 0.029740 0.025961 0.055199 0.025091 0.034480 5.010935 5.060370 4.842667 4.836462 4.910306 5.107687 4.778352 4.820805 4.921325 4.983835 5.173851 4.470999 4.840094 4.440879 4.915491 4.648751 4.524692 4.439331 4.775132 3.583342 3.608359 3.681730 3.601376 3.714402 3.541803 3.403915 3.552083 3.623948 3.651869 3.582201 3.649528 4.864496 5.152596 4.907111 5.109675 4.923611 5.248088 4.556012 4.731654 4.774061 5.020684 4.800922 4.832728 4.876913 3.839461 3.745492 3.666303 3.883096 3.731062 4.016809 3.864411 3.722243 3.680840 3.680143 3.647512 3.675207 5.284100 5.037178 5.205943 5.042725 5.094526 5.107784 3.571932 3.347577 3.448596 3.781993 3.483693 3.563575 4.372372 4.127905 4.119075 4.166140 4.133272 4.159925 3.562589 4.122983 3.998450 0.174254 0.140386 0.171509 0.229203 0.165066 0.182629 0.251784 0.245751 0.215028 
0.055284 0.190378 0.187882 0.188839 0.182549 0.198945 0.210563 0.184435 0.117647 0.119384 0.087279 0.100185 0.261238 0.075682 0.069173 0.101025 0.082717 0.059107 0.014664 0.271720 1 0.054212 0.080221 0.088747 0.073376 0.069782 0.078247 0.094028 0.088361 0.079512 0.441089 0.457655 0.459443 0.474924 0.472661 0.470699 0.367823 0.363002 0.401325 0.394573 0.407048 0.373945 0.510829 0.530939 0.537765 0.526137 0.533830 0.415604 0.201982 0.207779 0.217270 0.202955 0.228631 0.223604 0.155903 0.161596 0.160934 0.191657 0.182498 0.165492 0.189060 0.154535 0.474207 0.519076 0.512236 0.193819 0.010243 0.010223 0.010496 0.022242 0.009733 0.003807 0.203740 0.182886 0.192261 0.181032 0.178142 0.190266 0.113120 0.083923 0.081232 0.091273 0.126654 0.101046 0.018875 0.304482 0.253334 0.200204 0.018378 0.259939 0.026962 0.290030 0.270329 0.050823 0.027955 0.304496 0.293648 0.176693 0.099486 0.105510 0.150774 0.025217 0.043151 0.075864 0.264358 0.277019 0.319195 0.277793 0.286907 4.765176 4.814434 4.601518 4.594985 4.668113 4.861711 4.527418 4.568881 4.667952 4.729669 4.927967 4.228440 4.594530 4.197446 4.669956 4.403858 4.280490 4.195849 4.529646 3.342916 3.367432 3.440441 3.360186 3.472134 3.300900 3.161990 3.312544 3.384896 3.411746 3.341990 3.409691 4.615519 4.904969 4.663662 4.863015 4.679949 5.000401 4.314572 4.489364 4.531753 4.767367 4.557869 4.589972 4.633931 3.598968 3.503672 3.425055 3.642549 3.490762 3.776571 3.623563 3.479843 3.441609 3.438763 3.407757 3.438429 5.038434 4.795895 4.963799 4.796905 4.852605 4.865553 3.333420 3.106033 3.206770 3.543245 3.243277 3.323828 4.131748 3.887689 3.878590 3.926237 3.893368 3.920075 3.321627 3.885648 3.761364 0.100562 0.135025 0.103933 0.043112 0.107193 0.089539 0.020206 0.026550 0.058272 
0.005590 0.136534 0.133901 0.134860 0.128650 0.144937 0.156435 0.130312 0.063469 0.065219 0.033131 0.046034 0.207177 0.024648 0.019927 0.047565 0.028809 0.005772 0.039764 0.218086 0.054212 1 0.026592 0.034556 0.021637 0.016715 0.028122 0.040929 0.036324 0.028473 0.387421 0.403952 0.405752 0.421248 0.418973 0.417020 0.314055 0.309172 0.347547 0.340788 0.353283 0.320103 0.457458 0.477623 0.484421 0.472762 0.480489 0.361869 0.147880 0.153643 0.163146 0.148811 0.174532 0.169483 0.101846 0.107570 0.106862 0.137563 0.128400 0.111412 0.134902 0.100450 0.420653 0.465655 0.458788 0.139667 0.045747 0.047046 0.047986 0.036534 0.049340 0.052432 0.149596 0.128737 0.138116 0.126880 0.124001 0.136121 0.058945 0.029987 0.027312 0.037233 0.072561 0.046905 0.042823 0.250928 0.199797 0.146996 0.040559 0.206792 0.042171 0.236261 0.216585 0.005758 0.031187 0.250654 0.239743 0.123379 0.047194 0.055084 0.099956 0.033618 0.094266 0.027385 0.210263 0.222954 0.265178 0.223737 0.232837 4.814742 4.864039 4.650077 4.643610 4.716897 4.911349 4.577458 4.619164 4.718581 4.780505 4.977606 4.276608 4.643941 4.246284 4.719457 4.453106 4.329535 4.244710 4.579072 3.390769 3.415412 3.488560 3.408221 3.520489 3.348845 3.210183 3.360287 3.432556 3.459671 3.389894 3.457531 4.665566 4.954942 4.712725 4.912791 4.729031 5.050413 4.363129 4.538129 4.580554 4.817997 4.606834 4.638896 4.682907 3.647014 3.551959 3.473175 3.690610 3.538737 3.824627 3.671705 3.528263 3.489330 3.486953 3.455564 3.485641 5.088081 4.844558 5.012722 4.846497 4.901436 4.914431 3.380871 3.154006 3.254862 3.590859 3.291085 3.371537 4.179981 3.935764 3.926723 3.974268 3.941388 3.968094 3.369623 3.933006 3.808692 0.046715 0.080939 0.050210 0.011264 0.053172 0.035546 0.034299 0.027956 0.006260 
0.025218 0.112230 0.109244 0.110200 0.104258 0.120135 0.131066 0.104464 0.038396 0.040119 0.009328 0.021160 0.181899 0.009518 0.014912 0.021011 0.003479 0.021438 0.066004 0.193825 0.080221 0.026592 1 0.011814 0.009089 0.010585 0.011456 0.014529 0.011600 0.009468 0.362482 0.378847 0.380671 0.396128 0.393834 0.391910 0.289186 0.284170 0.322516 0.315767 0.328258 0.295029 0.432816 0.452997 0.459720 0.448052 0.455808 0.336876 0.122748 0.128237 0.137768 0.123348 0.149255 0.144073 0.077165 0.082956 0.082066 0.112470 0.103346 0.086559 0.109290 0.074445 0.395814 0.440891 0.434003 0.114277 0.071209 0.072310 0.073101 0.060774 0.074455 0.078149 0.124048 0.103355 0.112544 0.101306 0.098753 0.110508 0.033898 0.011867 0.011158 0.015599 0.048121 0.021528 0.069370 0.226687 0.175795 0.123869 0.067137 0.183366 0.068196 0.211677 0.192128 0.029468 0.054881 0.225855 0.214835 0.100304 0.030399 0.040677 0.081214 0.060125 0.120822 0.014745 0.184722 0.197554 0.239740 0.198376 0.207254 4.838400 4.887721 4.673373 4.666925 4.740270 4.935061 4.600988 4.642835 4.742456 4.804509 5.001328 4.299178 4.667457 4.269444 4.743084 4.476536 4.352824 4.267889 4.602620 3.413466 3.438183 3.511407 3.431024 3.543442 3.371614 3.233096 3.382958 3.455180 3.482442 3.412661 3.480265 4.689345 4.978810 4.736211 4.936563 4.752512 5.074304 4.386380 4.561474 4.603942 4.841995 4.630286 4.662362 4.706397 3.669817 3.574887 3.496022 3.713401 3.561528 3.847421 3.694627 3.551236 3.511982 3.509839 3.478222 3.507936 5.111835 4.867942 5.036245 4.870186 4.924902 4.937914 3.403312 3.176752 3.277671 3.613383 3.313763 3.394150 4.202921 3.958692 3.949684 3.997185 3.964295 3.991003 3.392427 3.955320 3.831020 0.020402 0.054948 0.023795 0.037441 0.029935 0.015000 0.060525 0.053954 0.022020 
0.034383 0.102192 0.099455 0.100414 0.094275 0.110467 0.121915 0.095928 0.028998 0.030780 0.003627 0.011940 0.172673 0.021138 0.026545 0.017185 0.008844 0.029992 0.074241 0.183824 0.088747 0.034556 0.011814 1 0.020770 0.020935 0.022440 0.014382 0.017069 0.020133 0.353112 0.369635 0.371440 0.386950 0.384670 0.382718 0.279687 0.274773 0.313180 0.306417 0.318922 0.285703 0.423309 0.443506 0.450292 0.438615 0.446360 0.327524 0.113354 0.119123 0.128628 0.114298 0.140014 0.134970 0.067374 0.073113 0.072374 0.103049 0.093886 0.076915 0.100413 0.066225 0.386405 0.431483 0.424602 0.105139 0.080237 0.081481 0.082370 0.070450 0.083728 0.086974 0.115098 0.094220 0.103634 0.092402 0.089474 0.101650 0.024520 0.006383 0.008534 0.004302 0.038098 0.013031 0.076214 0.216702 0.165622 0.113205 0.074284 0.172909 0.073913 0.201901 0.182249 0.038557 0.064730 0.216247 0.205304 0.089579 0.019022 0.029510 0.069490 0.066956 0.127953 0.026014 0.175776 0.188461 0.230714 0.189244 0.198368 4.846303 4.895625 4.681020 4.674595 4.747981 4.942950 4.609455 4.651304 4.750928 4.812973 5.009204 4.307464 4.675432 4.277445 4.750983 4.484500 4.360815 4.275883 4.610565 3.421394 3.446111 3.519331 3.438954 3.551401 3.379529 3.241015 3.390827 3.463041 3.490312 3.420531 3.488123 4.697475 4.986756 4.743979 4.944480 4.760302 5.082246 4.394086 4.569210 4.611650 4.850345 4.638032 4.670063 4.714105 3.677718 3.582823 3.503945 3.721323 3.569406 3.855324 3.702466 3.559207 3.519847 3.517758 3.486139 3.515838 5.119672 4.875550 5.043859 4.878073 4.932525 4.945554 3.411245 3.184731 3.285648 3.621309 3.321692 3.402072 4.210769 3.966468 3.957464 4.004941 3.972056 3.998759 3.400331 3.963289 3.838950 0.014670 0.046797 0.018306 0.045741 0.018938 0.003838 0.068769 0.062446 0.031294 
