0.037423 0.128008 0.122191 0.123215 0.117682 0.134469 0.141897 0.104962 0.034776 0.036647 1 0.014357 0.203249 0.024584 0.032015 0.008014 0.009609 0.033684 0.077225 0.231042 0.093873 0.035490 0.013348 0.004689 0.024112 0.023860 0.024394 0.003173 0.012007 0.020905 0.436534 0.451980 0.455228 0.473582 0.470057 0.468343 0.344440 0.335101 0.382758 0.374291 0.390203 0.347123 0.537127 0.564372 0.570750 0.554915 0.566208 0.401275 0.134592 0.138089 0.149848 0.131523 0.164832 0.156759 0.083123 0.090414 0.088400 0.122784 0.112257 0.093551 0.113380 0.069741 0.482288 0.543995 0.534210 0.121993 0.087802 0.090021 0.091498 0.080398 0.093088 0.093847 0.131206 0.109262 0.117872 0.104947 0.105076 0.115168 0.029635 0.001313 0.002892 0.008538 0.048426 0.014558 0.069800 0.273969 0.210823 0.148455 0.069930 0.224670 0.060583 0.250501 0.227597 0.042254 0.074728 0.265310 0.249626 0.117893 0.026422 0.037820 0.096351 0.062050 0.119236 0.028759 0.202085 0.220165 0.269527 0.221528 0.227368 4.479517 4.531886 4.305443 4.275995 4.349976 4.602362 3.894557 3.926146 4.049427 4.130213 4.712398 3.568931 4.212213 3.619260 4.352929 3.955061 3.759641 3.637188 4.126511 3.179886 3.211008 3.247673 3.216574 3.278199 3.171638 3.020982 3.059380 3.099611 3.132600 3.101505 3.151668 4.096361 4.608689 4.335505 4.580009 4.311612 4.780209 3.915905 4.071103 4.137937 4.189297 4.176490 4.187553 4.236427 3.287031 3.275767 3.218330 3.315365 3.211296 3.373388 3.361359 3.239775 3.141063 3.193049 3.120636 2.979156 4.893514 4.570316 4.799007 4.506857 4.640559 4.607178 3.072403 3.040024 3.114623 3.184623 3.107469 3.129952 3.670270 3.611542 3.614105 3.619516 3.593318 3.609578 3.164741 3.160020 3.172823 0.010171 0.048709 0.012500 0.047523 0.027456 0.007909 0.071177 0.065903 0.034963 
0.051736 0.113666 0.107845 0.108870 0.103337 0.120124 0.127557 0.090622 0.020447 0.022296 0.014357 1 0.188926 0.038821 0.046294 0.009413 0.023267 0.047898 0.091574 0.216720 0.108222 0.049837 0.027460 0.011861 0.038428 0.038201 0.038660 0.016315 0.025980 0.035178 0.422238 0.437687 0.440937 0.459296 0.455769 0.454055 0.330123 0.320781 0.368448 0.359980 0.375895 0.332806 0.522863 0.550117 0.556497 0.540657 0.551953 0.386974 0.120259 0.123751 0.135507 0.117184 0.150493 0.142417 0.068777 0.076070 0.074052 0.108437 0.097909 0.079204 0.099063 0.055451 0.468006 0.529732 0.519944 0.107673 0.102150 0.104367 0.105843 0.094743 0.107433 0.108192 0.116865 0.094917 0.103523 0.090599 0.090732 0.100819 0.015302 0.013911 0.017050 0.006053 0.034091 0.001009 0.084146 0.259648 0.196501 0.134138 0.084276 0.210348 0.074913 0.236176 0.213269 0.056606 0.089075 0.250986 0.235300 0.103586 0.012920 0.024023 0.082139 0.076386 0.133582 0.043040 0.187755 0.205834 0.255202 0.207198 0.213041 4.490586 4.542937 4.316090 4.286629 4.360665 4.613463 3.902947 3.935069 4.058620 4.139672 4.723551 3.576350 4.223015 3.629410 4.363942 3.965702 3.770029 3.647408 4.137318 3.189819 3.221026 3.257762 3.226628 3.288431 3.181622 3.030954 3.069098 3.109309 3.142449 3.111338 3.161500 4.106877 4.619750 4.346299 4.591099 4.322298 4.791377 3.926334 4.081604 4.148506 4.197986 4.187154 4.198153 4.247044 3.297047 3.285938 3.228387 3.325406 3.221229 3.383405 3.371477 3.249992 3.150819 3.203102 3.130444 2.988528 4.904757 4.581107 4.809956 4.517911 4.651433 4.617950 3.082031 3.049970 3.124671 3.194372 3.117334 3.139761 3.680417 3.621767 3.624363 3.629701 3.603487 3.619748 3.174723 3.169055 3.182248 0.006797 0.034505 0.005598 0.061875 0.013791 0.008714 0.085530 0.080253 0.049288 
0.240605 0.075495 0.081281 0.080240 0.085793 0.069029 0.061455 0.098386 0.168504 0.166657 0.203249 0.188926 1 0.227372 0.234860 0.196770 0.211521 0.236243 0.280338 0.028192 0.296959 0.238577 0.215994 0.200059 0.227203 0.227014 0.227353 0.204934 0.214434 0.223898 0.233977 0.249495 0.252751 0.271187 0.267649 0.265926 0.141643 0.132292 0.180050 0.171550 0.187516 0.144310 0.334937 0.362305 0.368718 0.352805 0.364151 0.198515 0.068725 0.065245 0.053557 0.071813 0.038604 0.046701 0.120272 0.112976 0.114999 0.080650 0.091150 0.109846 0.089945 0.133626 0.279876 0.341854 0.332018 0.081328 0.290915 0.293134 0.294612 0.283517 0.296198 0.296959 0.072137 0.094092 0.085560 0.098443 0.098276 0.088266 0.173647 0.202772 0.205890 0.194808 0.154894 0.188722 0.272896 0.071075 0.009479 0.055292 0.273055 0.022734 0.263621 0.047520 0.024870 0.245363 0.277837 0.062276 0.046543 0.085661 0.177445 0.166253 0.107788 0.264989 0.322194 0.231742 0.002593 0.017245 0.066475 0.018480 0.024344 4.633157 4.685183 4.453467 4.423777 4.498422 4.756350 4.008314 4.047541 4.174605 4.259148 4.867131 3.669294 4.361952 3.759806 4.505848 4.102642 3.903598 3.778786 4.276420 3.318838 3.351152 3.388713 3.357241 3.421212 3.311377 3.160708 3.195302 3.235162 3.270251 3.239032 3.289103 4.241396 4.761841 4.485371 4.733737 4.459770 4.934871 4.060897 4.216866 4.284693 4.307206 4.324566 4.334661 4.383726 3.426793 3.417876 3.358924 3.455406 3.350038 3.512881 3.502620 3.382528 3.277346 3.333546 3.257671 3.109922 5.049532 4.720321 4.951129 4.660231 4.791696 4.756685 3.207015 3.179458 3.255380 3.320625 3.245592 3.267159 3.811219 3.754122 3.757174 3.761469 3.735075 3.751336 3.304420 3.284968 3.303743 0.193920 0.154743 0.191558 0.250597 0.176257 0.196382 0.274209 0.268910 0.237933 
0.014461 0.152299 0.146482 0.147499 0.141981 0.158747 0.166104 0.129153 0.059107 0.061019 0.024584 0.038821 0.227372 1 0.007509 0.030641 0.016023 0.009564 0.053168 0.255219 0.069767 0.011642 0.011472 0.027514 0.002526 0.002971 0.002282 0.022581 0.012984 0.004233 0.460650 0.476078 0.479325 0.497668 0.494144 0.492431 0.368609 0.359267 0.406899 0.398432 0.414340 0.371275 0.561189 0.588415 0.594785 0.578960 0.590246 0.425374 0.158790 0.162289 0.174063 0.155727 0.189042 0.180976 0.107451 0.114725 0.112718 0.147054 0.136533 0.117859 0.137499 0.093822 0.506376 0.568051 0.558270 0.146134 0.063713 0.065939 0.067418 0.056299 0.069004 0.069785 0.155403 0.133506 0.142120 0.129200 0.129331 0.139418 0.053996 0.025274 0.022091 0.033041 0.072774 0.038965 0.045945 0.298164 0.235030 0.172701 0.046083 0.248897 0.036929 0.274686 0.251801 0.018196 0.050589 0.289480 0.273788 0.142113 0.050451 0.061831 0.120500 0.037988 0.095143 0.005109 0.226221 0.244323 0.293649 0.245675 0.251485 4.459620 4.511994 4.286219 4.256790 4.330660 4.582389 3.878873 3.909573 4.032390 4.112736 4.692328 3.554915 4.192736 3.600881 4.333142 3.935887 3.740878 3.618706 4.107060 3.162019 3.193000 3.229549 3.198509 3.259846 3.153695 3.003095 3.041882 3.082130 3.114877 3.083816 3.133965 4.077277 4.588742 4.316040 4.560047 4.292286 4.760079 3.897085 4.052117 4.118844 4.173038 4.157249 4.168398 4.217228 3.269004 3.257504 3.200258 3.297288 3.193417 3.355325 3.343160 3.221453 3.123480 3.174994 3.102978 2.962212 4.873288 4.550830 4.779244 4.486971 4.620937 4.587681 3.055038 3.022169 3.096591 3.167034 3.089727 3.112293 3.651912 3.593120 3.595633 3.601151 3.574984 3.591235 3.146801 3.143473 3.155702 0.033518 0.072700 0.035878 0.023501 0.051365 0.031302 0.047034 0.041719 0.010790 
0.008427 0.159794 0.153978 0.154995 0.149476 0.166243 0.173599 0.136651 0.066597 0.068509 0.032015 0.046294 0.234860 0.007509 1 0.038131 0.023449 0.003717 0.045716 0.262705 0.062296 0.004901 0.018947 0.034970 0.008178 0.008491 0.007966 0.030068 0.020470 0.011299 0.468122 0.483548 0.486795 0.505136 0.501612 0.499900 0.376091 0.366752 0.414378 0.405912 0.421819 0.378758 0.568645 0.595866 0.602236 0.586413 0.597697 0.432849 0.166282 0.169784 0.181558 0.163223 0.196535 0.188472 0.114945 0.122220 0.120213 0.154551 0.144030 0.125354 0.144990 0.101314 0.513841 0.575507 0.565727 0.153624 0.056246 0.058475 0.059953 0.048838 0.061539 0.062322 0.162900 0.141003 0.149619 0.136699 0.136827 0.146916 0.061484 0.032663 0.029476 0.040482 0.080263 0.046438 0.038539 0.305648 0.242515 0.180186 0.038678 0.256382 0.029623 0.282173 0.259289 0.010847 0.043122 0.296967 0.281276 0.149596 0.057883 0.069256 0.127956 0.030563 0.087667 0.004288 0.233712 0.251814 0.301137 0.253165 0.258976 4.453830 4.506214 4.280655 4.251231 4.325072 4.576584 3.874458 3.904880 4.027555 4.107765 4.686496 3.551011 4.187082 3.595565 4.327382 3.930318 3.735439 3.613354 4.101405 3.156831 3.187768 3.224278 3.193259 3.254501 3.148483 2.997889 3.036806 3.077062 3.109730 3.078679 3.128828 4.071765 4.582953 4.310396 4.554245 4.286697 4.754235 3.891633 4.046626 4.113318 4.168468 4.151673 4.162856 4.211676 3.263769 3.252190 3.195004 3.292038 3.188227 3.350087 3.337874 3.216114 3.118382 3.169741 3.097852 2.957309 4.867410 4.545192 4.773524 4.481190 4.615255 4.582051 3.050007 3.016978 3.091346 3.161937 3.084576 3.107170 3.646605 3.587778 3.590274 3.595829 3.569671 3.585921 3.141588 3.138737 3.150767 0.041000 0.080189 0.043359 0.016113 0.058823 0.038736 0.039556 0.034237 0.003704 
0.044281 0.121726 0.115912 0.116925 0.111413 0.128172 0.135506 0.098561 0.028683 0.030644 0.008014 0.009413 0.196770 0.030641 0.038131 1 0.014853 0.039612 0.083752 0.224632 0.100373 0.041956 0.019292 0.004313 0.030605 0.030445 0.030740 0.008610 0.017728 0.027302 0.430181 0.445622 0.448871 0.467229 0.463703 0.461989 0.338083 0.328738 0.376396 0.367924 0.383842 0.340750 0.530792 0.558041 0.564419 0.548579 0.559875 0.394873 0.128183 0.131690 0.143471 0.125129 0.158448 0.150388 0.076912 0.084171 0.082171 0.116479 0.105960 0.087303 0.106877 0.063199 0.475937 0.537663 0.527873 0.115514 0.094324 0.096551 0.098031 0.086915 0.099619 0.100391 0.124806 0.102922 0.111548 0.098629 0.098749 0.108848 0.023660 0.008235 0.010407 0.005680 0.042300 0.009325 0.076410 0.267598 0.204441 0.142115 0.076563 0.218321 0.067229 0.244108 0.221218 0.048711 0.081210 0.258907 0.243208 0.111521 0.020337 0.031612 0.089983 0.068431 0.125697 0.035142 0.195626 0.213737 0.263080 0.215086 0.220900 4.482831 4.535158 4.308486 4.279022 4.353013 4.605664 3.895829 3.927731 4.051156 4.132104 4.715722 3.569725 4.215323 3.621959 4.356230 3.958111 3.762512 3.639951 4.129665 3.182698 3.213876 3.250580 3.219469 3.281203 3.174495 3.023870 3.062062 3.102261 3.135352 3.104260 3.154405 4.099150 4.611904 4.338627 4.583286 4.314608 4.783483 3.918849 4.074030 4.140916 4.190645 4.179540 4.190535 4.239400 3.289851 3.278719 3.221216 3.318188 3.214082 3.376156 3.364248 3.242771 3.143738 3.195938 3.123355 2.981577 4.896886 4.573426 4.802195 4.510143 4.643721 4.610216 3.075013 3.042893 3.117545 3.187266 3.110257 3.132686 3.673019 3.614449 3.617040 3.622382 3.596180 3.612434 3.167593 3.161992 3.175149 0.003097 0.042067 0.005320 0.053976 0.020910 0.003782 0.077593 0.072275 0.041248 
0.029828 0.136450 0.130646 0.131660 0.126137 0.142913 0.150267 0.113342 0.043323 0.045276 0.009609 0.023267 0.211521 0.016023 0.023449 0.014853 1 0.024832 0.068995 0.239351 0.085614 0.027189 0.004787 0.011613 0.016153 0.015937 0.016374 0.007530 0.003933 0.013005 0.444905 0.460351 0.463599 0.481955 0.478429 0.476715 0.352819 0.343480 0.391133 0.382661 0.398578 0.355493 0.545483 0.572724 0.579103 0.563267 0.574560 0.409602 0.142930 0.146450 0.158232 0.139892 0.173204 0.165151 0.091627 0.098890 0.096896 0.131228 0.120706 0.102032 0.121637 0.077974 0.490648 0.552357 0.542570 0.130263 0.079584 0.081821 0.083305 0.072202 0.084892 0.085653 0.139575 0.117680 0.126317 0.113395 0.113500 0.123617 0.038245 0.010372 0.007414 0.017515 0.056956 0.023339 0.061623 0.282316 0.219151 0.156797 0.061793 0.233019 0.052437 0.258838 0.235944 0.033964 0.066494 0.273644 0.257948 0.126195 0.034486 0.045844 0.104522 0.053601 0.110888 0.020719 0.210392 0.228499 0.277841 0.229846 0.235668 4.471589 4.523936 4.297678 4.268224 4.342159 4.594395 3.887155 3.918540 4.041703 4.122394 4.704404 3.562012 4.204340 3.611601 4.345040 3.947278 3.751923 3.629524 4.118673 3.172576 3.203670 3.240301 3.209228 3.270780 3.164325 3.013705 3.052147 3.092364 3.125305 3.094231 3.144377 4.088431 4.600669 4.327665 4.572025 4.303753 4.772148 3.908242 4.063353 4.130174 4.181694 4.168702 4.179762 4.228611 3.279639 3.268355 3.210966 3.307950 3.203953 3.365940 3.353940 3.232358 3.133785 3.185689 3.113349 2.971991 4.885485 4.562484 4.791100 4.498918 4.632695 4.599291 3.065187 3.032761 3.107309 3.177317 3.100203 3.122686 3.662682 3.604042 3.606601 3.612015 3.585829 3.602081 3.157422 3.152723 3.165508 0.017652 0.056827 0.020020 0.039187 0.035392 0.015369 0.062792 0.057473 0.026463 
0.009429 0.161214 0.155416 0.156428 0.150905 0.167680 0.175031 0.138120 0.068109 0.070045 0.033684 0.047898 0.236243 0.009564 0.003717 0.039612 0.024832 1 0.044446 0.264059 0.060999 0.004707 0.020478 0.036375 0.010586 0.010705 0.010579 0.031799 0.022240 0.013632 0.469546 0.484982 0.488228 0.506575 0.503052 0.501337 0.377505 0.368171 0.415801 0.407332 0.423243 0.380178 0.570057 0.597279 0.603655 0.587829 0.599114 0.434250 0.167692 0.171216 0.182998 0.164662 0.197965 0.189916 0.116410 0.123669 0.121678 0.156002 0.145482 0.126815 0.146396 0.102756 0.515259 0.576930 0.567148 0.155022 0.055039 0.057285 0.058779 0.047726 0.060356 0.061104 0.164342 0.142459 0.151094 0.138178 0.138282 0.148398 0.063017 0.034287 0.031060 0.042047 0.081740 0.048041 0.037223 0.307019 0.243873 0.181532 0.037435 0.257730 0.028225 0.283554 0.260669 0.010141 0.042013 0.298353 0.282662 0.150928 0.059158 0.070457 0.129179 0.028990 0.086197 0.007654 0.235125 0.253231 0.302548 0.254571 0.260388 4.452303 4.504676 4.279130 4.249701 4.323533 4.575047 3.872517 3.902980 4.025668 4.105897 4.684959 3.549066 4.185528 3.593970 4.325859 3.928770 3.733868 3.611773 4.099864 3.155373 3.186312 3.222819 3.191805 3.253044 3.147032 2.996453 3.035343 3.075589 3.108262 3.077218 3.127359 4.070112 4.581386 4.308860 4.552698 4.285133 4.752672 3.890101 4.045071 4.111772 4.166523 4.150132 4.161302 4.210116 3.262285 3.250726 3.193542 3.290550 3.186750 3.348576 3.336396 3.214656 3.116904 3.168281 3.096381 2.955811 4.865877 4.543671 4.772004 4.479656 4.613735 4.580504 3.048538 3.015546 3.089907 3.160445 3.083127 3.105710 3.645052 3.586284 3.588784 3.594327 3.568172 3.584418 3.140134 3.137075 3.149197 0.042472 0.081607 0.044832 0.015004 0.060151 0.040099 0.038198 0.032879 0.003443 
0.040006 0.205170 0.199364 0.200386 0.194851 0.211638 0.219058 0.182140 0.111985 0.113862 0.077225 0.091574 0.280338 0.053168 0.045716 0.083752 0.068995 0.044446 1 0.308101 0.016658 0.041843 0.064471 0.080401 0.053272 0.053426 0.053198 0.075558 0.066106 0.056630 0.513368 0.528788 0.532031 0.550353 0.546835 0.545122 0.421411 0.412085 0.459677 0.451220 0.467111 0.424091 0.613768 0.640955 0.647322 0.631520 0.642788 0.478155 0.211745 0.215251 0.227009 0.208690 0.241982 0.233918 0.160317 0.167602 0.165593 0.199962 0.189440 0.170743 0.190514 0.146866 0.559039 0.620625 0.610861 0.199129 0.010693 0.012942 0.014449 0.004063 0.016018 0.016705 0.208371 0.186447 0.195055 0.182138 0.182263 0.192354 0.106849 0.077731 0.074580 0.085687 0.125624 0.091773 0.007967 0.351001 0.287900 0.225552 0.007733 0.301724 0.017227 0.327564 0.304679 0.035078 0.003551 0.342361 0.326690 0.194984 0.103153 0.114478 0.173245 0.015879 0.042121 0.048855 0.279191 0.297265 0.346573 0.298620 0.304449 4.420411 4.472882 4.248718 4.219348 4.293014 4.543084 3.850551 3.879182 4.000951 4.080256 4.652822 3.530299 4.154624 3.565410 4.294138 3.898397 3.704427 3.582937 4.068900 3.127279 3.157909 3.194174 3.163269 3.223885 3.118743 2.968180 3.008018 3.048352 3.080482 3.049480 3.099641 4.040421 4.549640 4.277956 4.520798 4.254686 4.720561 3.860435 4.015224 4.081669 4.143661 4.119680 4.131114 4.179887 3.233949 3.221797 3.165014 3.262138 3.158689 3.320299 3.307685 3.185555 3.089475 3.139765 3.068757 2.929770 4.833436 4.512773 4.740574 4.447838 4.582544 4.549749 3.021542 2.987360 3.061366 3.133070 3.055254 3.078058 3.616421 3.557234 3.559606 3.565441 3.539335 3.555582 3.111859 3.112520 3.123120 0.086574 0.125756 0.088956 0.029884 0.104275 0.084109 0.006809 0.011918 0.042546 
0.268382 0.103165 0.108995 0.107960 0.113493 0.096735 0.089304 0.126276 0.196307 0.194453 0.231042 0.216720 0.028192 0.255219 0.262705 0.224632 0.239351 0.264059 0.308101 1 0.324721 0.266366 0.243824 0.227866 0.255028 0.254824 0.255198 0.232777 0.242293 0.251739 0.206253 0.221825 0.225076 0.243532 0.239997 0.238266 0.113869 0.104561 0.152332 0.143828 0.159798 0.116598 0.307215 0.334601 0.341033 0.325110 0.336458 0.170797 0.096556 0.093107 0.081388 0.099676 0.066406 0.074520 0.148031 0.140733 0.142763 0.108416 0.118924 0.137612 0.117856 0.161519 0.252157 0.314160 0.304321 0.109215 0.318688 0.320909 0.322388 0.311307 0.323973 0.324723 0.100015 0.121916 0.113389 0.126275 0.126086 0.116098 0.201447 0.230540 0.233663 0.222583 0.182674 0.216526 0.300627 0.043071 0.020333 0.082757 0.300791 0.007200 0.291334 0.019635 0.004038 0.273162 0.305635 0.034481 0.018898 0.113313 0.205186 0.193952 0.135335 0.292745 0.349909 0.259590 0.029579 0.012255 0.039184 0.010890 0.007843 4.655251 4.707244 4.474917 4.445191 4.519922 4.778504 4.025059 4.065336 4.192915 4.277963 4.889391 3.684231 4.383543 3.780197 4.527838 4.123934 3.924423 3.799309 4.298014 3.339094 3.371555 3.409216 3.377709 3.441952 3.331736 3.181053 3.215163 3.254975 3.290319 3.259093 3.309154 4.262360 4.783885 4.507021 4.755850 4.481217 4.957122 4.081916 4.237996 4.305952 4.324602 4.345979 4.355965 4.405062 3.447121 3.438501 3.379369 3.475767 3.370246 3.533169 3.523148 3.403222 3.297248 3.353967 3.277662 3.129099 5.071975 4.742048 4.973135 4.682297 4.813560 4.778359 3.226715 3.199787 3.275865 3.340482 3.265749 3.287193 3.831715 3.774836 3.777946 3.782106 3.755686 3.771948 3.324765 3.303373 3.322936 0.221767 0.182617 0.219414 0.278382 0.204059 0.224174 0.301983 0.296695 0.265743 
0.056617 0.221812 0.216006 0.217028 0.211494 0.228278 0.235694 0.198777 0.128633 0.130510 0.093873 0.108222 0.296959 0.069767 0.062296 0.100373 0.085614 0.060999 0.016658 0.324721 1 0.058482 0.081100 0.097041 0.069899 0.070066 0.069803 0.092189 0.082716 0.073244 0.529927 0.545339 0.548581 0.566895 0.563378 0.561666 0.438003 0.428679 0.476255 0.467801 0.483686 0.440681 0.630284 0.657458 0.663821 0.648027 0.659290 0.494725 0.228382 0.231887 0.243644 0.225327 0.258615 0.250552 0.176963 0.184248 0.182238 0.216603 0.206082 0.187388 0.207147 0.163501 0.575579 0.637137 0.627377 0.215763 0.006200 0.004202 0.003124 0.013682 0.002140 0.001467 0.225007 0.203087 0.211694 0.198778 0.198905 0.208992 0.123497 0.094382 0.091232 0.102337 0.142273 0.108419 0.024315 0.367613 0.304525 0.242188 0.024132 0.318348 0.033693 0.344181 0.321301 0.051702 0.019291 0.358974 0.343305 0.211623 0.119791 0.131109 0.189873 0.032272 0.025626 0.065445 0.295813 0.313886 0.363181 0.315240 0.321065 4.407648 4.460139 4.236493 4.207139 4.280731 4.530280 3.841136 3.869109 3.990539 4.069512 4.639952 3.522087 4.142198 3.553824 4.281446 3.886181 3.692535 3.571262 4.056471 3.115999 3.146519 3.182693 3.151834 3.212221 3.107402 2.956863 2.997017 3.037372 3.069309 3.038332 3.088489 4.028356 4.536883 4.265543 4.508008 4.242409 4.707669 3.848494 4.003186 4.069545 4.133880 4.107433 4.118950 4.167699 3.222555 3.210209 3.153574 3.250710 3.147405 3.308898 3.296160 3.173911 3.078419 3.128332 3.057636 2.919204 4.820454 4.500361 4.727962 4.435093 4.570026 4.537360 3.010651 2.976075 3.049946 3.122018 3.044065 3.066937 3.604842 3.545562 3.547892 3.553820 3.527735 3.543979 3.100519 3.102361 3.112473 0.103203 0.142389 0.105581 0.046492 0.120909 0.100748 0.022958 0.028267 0.059157 
0.005083 0.163415 0.157608 0.158629 0.153095 0.169885 0.177287 0.140362 0.070203 0.072104 0.035490 0.049837 0.238577 0.011642 0.004901 0.041956 0.027189 0.004707 0.041843 0.266366 0.058482 1 0.022691 0.038565 0.011730 0.011771 0.011860 0.033806 0.024390 0.015089 0.471813 0.487252 0.490498 0.508841 0.505319 0.503605 0.379771 0.370438 0.418071 0.409606 0.425512 0.382451 0.572325 0.599547 0.605921 0.590099 0.601382 0.436553 0.169962 0.173475 0.185244 0.166915 0.200220 0.192159 0.118556 0.125837 0.123833 0.158204 0.147678 0.128980 0.148712 0.105053 0.517531 0.579193 0.569415 0.157328 0.052446 0.054685 0.056170 0.045083 0.057758 0.058506 0.166599 0.144675 0.153298 0.140374 0.140489 0.150596 0.065076 0.036021 0.032838 0.043934 0.083849 0.050006 0.034459 0.309301 0.246156 0.183788 0.034614 0.260001 0.025342 0.285842 0.262946 0.006859 0.039392 0.300648 0.284964 0.153203 0.061361 0.072718 0.131489 0.026595 0.083803 0.007984 0.237437 0.255526 0.304863 0.256879 0.262711 4.451803 4.504206 4.278759 4.249340 4.323176 4.574565 3.873175 3.903477 4.026097 4.106244 4.684471 3.549935 4.185132 3.593764 4.325356 3.928385 3.733573 3.611528 4.099432 3.155022 3.185935 3.222425 3.191415 3.252603 3.146657 2.996045 3.035045 3.075314 3.107936 3.076887 3.127044 4.069922 4.580964 4.308457 4.552232 4.284810 4.752226 3.889761 4.044762 4.111435 4.167172 4.149759 4.160972 4.209795 3.261944 3.250312 3.193158 3.290211 3.186419 3.348278 3.336025 3.214215 3.116621 3.167890 3.096072 2.955643 4.865371 4.543279 4.771584 4.479175 4.613319 4.580167 3.048279 3.015152 3.089493 3.160186 3.082779 3.105393 3.644806 3.585927 3.588411 3.593995 3.567839 3.584090 3.139761 3.137228 3.149131 0.044748 0.083932 0.047134 0.012074 0.062445 0.042278 0.035710 0.030426 0.001610 
0.025187 0.140889 0.135078 0.136094 0.130571 0.147346 0.154716 0.117775 0.047704 0.049624 0.013348 0.027460 0.215994 0.011472 0.018947 0.019292 0.004787 0.020478 0.064471 0.243824 0.081100 0.022691 1 0.016080 0.011480 0.011293 0.011707 0.011349 0.002523 0.008387 0.449319 0.464757 0.468005 0.486355 0.482831 0.481116 0.357250 0.347909 0.395554 0.387085 0.402998 0.359922 0.549884 0.577119 0.583494 0.567663 0.578953 0.414035 0.147395 0.150903 0.162678 0.144341 0.177656 0.169593 0.096044 0.103316 0.101313 0.135658 0.125135 0.106455 0.126115 0.082444 0.495057 0.556752 0.546968 0.134745 0.075058 0.077287 0.078771 0.067661 0.080358 0.081122 0.144019 0.122114 0.130737 0.117815 0.117936 0.128036 0.042598 0.014084 0.010909 0.021688 0.061360 0.027603 0.057143 0.286776 0.223628 0.161281 0.057296 0.237490 0.047987 0.263300 0.240408 0.029454 0.061958 0.278102 0.262409 0.130686 0.039018 0.050392 0.109060 0.049187 0.106434 0.016093 0.214851 0.232951 0.282290 0.234302 0.240122 4.468530 4.520893 4.294779 4.265337 4.339257 4.591330 3.885463 3.916621 4.039672 4.120247 4.701314 3.560681 4.201417 3.608995 4.342002 3.944426 3.749198 3.626880 4.115742 3.169955 3.201010 3.237617 3.206549 3.268033 3.161675 3.011060 3.049634 3.089866 3.122739 3.091665 3.141815 4.085706 4.597648 4.324721 4.568975 4.300876 4.769078 3.905449 4.060546 4.127331 4.179893 4.165816 4.176911 4.225758 3.277009 3.265641 3.208298 3.305314 3.201352 3.363331 3.351253 3.229626 3.131264 3.183029 3.110806 2.969667 4.882353 4.559520 4.788072 4.495870 4.629697 4.596357 3.062717 3.030117 3.104625 3.174812 3.097606 3.120125 3.660033 3.601309 3.603850 3.609306 3.583125 3.599378 3.154778 3.150632 3.163200 0.022140 0.061317 0.024518 0.034730 0.039946 0.019891 0.058340 0.053032 0.022000 
0.040902 0.124916 0.119114 0.120131 0.114600 0.131388 0.138771 0.101854 0.031765 0.033720 0.004689 0.011861 0.200059 0.027514 0.034970 0.004313 0.011613 0.036375 0.080401 0.227866 0.097041 0.038565 0.016080 1 0.027371 0.027120 0.027624 0.005886 0.014757 0.024152 0.433461 0.448916 0.452164 0.470526 0.467000 0.465285 0.341349 0.332011 0.379677 0.371204 0.387124 0.344030 0.534065 0.561316 0.567698 0.551858 0.563153 0.398162 0.131433 0.134956 0.146734 0.128397 0.161709 0.153654 0.080077 0.087346 0.085352 0.119707 0.109180 0.090493 0.110170 0.066516 0.479218 0.540943 0.531153 0.118786 0.091003 0.093237 0.094721 0.083621 0.096309 0.097062 0.128084 0.106168 0.114808 0.101883 0.101982 0.112108 0.026687 0.004705 0.006604 0.006311 0.045387 0.011882 0.072963 0.270828 0.207652 0.145275 0.073127 0.221512 0.063718 0.247354 0.224450 0.045371 0.077927 0.262167 0.246473 0.114677 0.022951 0.034345 0.093017 0.065028 0.122315 0.032012 0.198929 0.217027 0.266387 0.218378 0.224214 4.480902 4.533244 4.306664 4.277201 4.351187 4.603743 3.894397 3.926212 4.049597 4.130501 4.713799 3.568458 4.213446 3.620175 4.354301 3.956240 3.760684 3.638150 4.127770 3.180925 3.212087 3.248774 3.217672 3.279364 3.172712 3.022069 3.060318 3.100525 3.133584 3.102495 3.152646 4.097335 4.609999 4.336767 4.581367 4.312783 4.781567 3.917035 4.072220 4.139095 4.189207 4.177695 4.188712 4.237581 3.288061 3.276893 3.219413 3.316396 3.212305 3.374375 3.362445 3.240926 3.141994 3.194129 3.121596 2.979891 4.894956 4.571596 4.800345 4.508224 4.641873 4.608404 3.073293 3.041109 3.115741 3.185527 3.108494 3.130935 3.671250 3.612650 3.615233 3.620595 3.594394 3.610649 3.165807 3.160410 3.173483 0.006407 0.045390 0.008798 0.050596 0.023906 0.003862 0.074237 0.068935 0.037932 
