0.141540 0.223354 0.163479 0.196644 0.267588 0.158291 0.068012 0.140488 0.173706 0.204144 1 0.155042 0.051900 0.070688 0.069345 0.088720 0.071667 0.251866 0.255717 0.033394 0.047286 0.086857 0.280985 0.114834 0.142673 0.233052 0.041173 0.057873 0.102161 0.028312 0.127203 0.103288 0.016201 0.108570 0.152516 0.195441 0.155113 0.219186 0.094259 0.071180 0.100001 0.117634 0.142026 0.037871 0.159592 0.153015 0.213496 0.140199 0.126606 0.132233 0.052922 0.035753 0.032296 0.064672 0.112716 0.124228 0.162415 0.250078 0.193445 0.144934 0.068484 0.082002 0.070057 0.030789 0.143766 0.126733 0.156350 0.103213 0.139219 0.075687 0.101869 0.062619 0.107672 0.270158 0.090867 0.042014 0.067534 0.144790 0.075221 0.182565 0.037648 0.159618 0.150126 0.270730 0.217652 0.203995 0.279456 0.130821 0.165326 0.198366 0.240546 0.221225 0.177465 0.132446 0.052061 0.088990 0.199232 0.166446 0.133842 0.224294 0.115535 0.254671 0.205049 0.161477 0.192694 0.252732 0.235548 0.130948 0.171277 0.246963 0.257932 1.448275 1.310620 1.565849 1.524653 1.404144 1.387418 1.397957 1.416642 1.452694 1.524002 1.440427 1.391417 1.341778 1.215730 1.386929 1.505279 1.314203 1.445245 1.405129 1.333574 1.363172 1.401456 1.392667 1.373582 1.248018 1.388107 1.354816 1.329996 1.346460 1.364162 1.427545 1.372804 1.302951 1.316876 1.387611 1.193442 1.272180 1.271382 1.344698 1.320963 1.447776 1.346140 1.242463 1.263667 1.371746 1.170671 1.375735 1.361400 1.370332 1.272961 1.309876 1.320980 1.284537 1.324472 1.132070 1.331339 1.283947 1.312437 1.237944 1.394799 1.356812 1.255219 1.329851 1.335086 1.209315 1.333649 1.290847 1.350955 1.159421 1.286968 1.275704 1.297279 1.290739 1.377570 1.322719 1.370420 1.259934 1.374022 1.207062 1.299867 1.220185 1.183454 1.313949 1.225347 1.237838 1.302186 1.282272 1.267961 0.112830 0.111705 0.140373 0.101942 0.233857 0.051467 0.042673 0.129305 0.173197 0.083426 0.129228 
0.022073 0.069960 0.023315 0.047844 0.118166 0.016196 0.087479 0.020941 0.048020 0.063175 0.155042 1 0.114541 0.088413 0.092645 0.076872 0.099162 0.101997 0.104818 0.160278 0.110887 0.069107 0.129380 0.061895 0.015281 0.082651 0.141370 0.123273 0.053193 0.147300 0.046700 0.058999 0.140998 0.047777 0.022171 0.054940 0.039683 0.084530 0.062941 0.223149 0.056365 0.039105 0.018955 0.129148 0.035597 0.006936 0.062856 0.029492 0.031417 0.027836 0.103149 0.141864 0.180262 0.090604 0.051047 0.036084 0.024771 0.097796 0.047390 0.038298 0.145966 0.107714 0.105095 0.170256 0.029997 0.041353 0.007759 0.052735 0.022813 0.210617 0.088576 0.116413 0.084161 0.136601 0.086946 0.134914 0.103805 0.096343 0.133814 0.057687 0.155968 0.091333 0.098270 0.131544 0.095916 0.078446 0.137941 0.085940 0.116559 0.111263 0.110092 0.096601 0.071935 0.105615 0.184769 0.088462 0.089349 0.062470 0.064306 0.091802 0.067318 0.113646 0.096954 0.072588 0.081828 0.116204 0.106602 0.066915 0.083643 0.106888 0.119163 1.594633 1.458015 1.711699 1.671330 1.550309 1.534722 1.544672 1.563188 1.599197 1.670788 1.586003 1.536633 1.488649 1.362405 1.534119 1.650713 1.460724 1.591252 1.551736 1.480411 1.510091 1.546242 1.537938 1.519203 1.394109 1.534030 1.499168 1.474705 1.492229 1.507989 1.571926 1.517138 1.446882 1.459464 1.530082 1.335049 1.415892 1.414464 1.486857 1.464131 1.590714 1.489073 1.384291 1.406096 1.514108 1.313495 1.518108 1.503369 1.512690 1.415827 1.452673 1.464078 1.428221 1.467694 1.275152 1.474674 1.426737 1.454403 1.379958 1.537483 1.500266 1.397755 1.472657 1.477126 1.352398 1.476123 1.432815 1.493799 1.301977 1.429747 1.419830 1.440751 1.434001 1.521732 1.464688 1.512744 1.401930 1.517549 1.350003 1.442425 1.362928 1.327031 1.455874 1.369110 1.382582 1.446542 1.426873 1.411064 0.045562 0.259830 0.023192 0.235940 0.386008 0.184200 0.155002 0.268999 0.326589 0.215511 0.277766 
0.104073 0.182358 0.121203 0.154495 0.228374 0.117423 0.038436 0.100248 0.141830 0.168334 0.051900 0.114541 1 0.027853 0.026300 0.045220 0.033048 0.211893 0.212949 0.053589 0.029005 0.053609 0.241039 0.078450 0.101953 0.194614 0.038109 0.039642 0.062878 0.045824 0.090078 0.069037 0.041712 0.068773 0.116452 0.159253 0.121601 0.183640 0.061925 0.111167 0.064616 0.080911 0.098722 0.047692 0.122185 0.112147 0.174022 0.102760 0.088152 0.096924 0.026698 0.045141 0.077163 0.036551 0.081835 0.090771 0.122871 0.210184 0.155150 0.098792 0.057852 0.051631 0.026918 0.064382 0.101365 0.080471 0.117541 0.066099 0.103067 0.108187 0.086354 0.063132 0.087575 0.236868 0.073889 0.059290 0.061461 0.126924 0.084845 0.149947 0.071416 0.135264 0.130409 0.237111 0.187046 0.173234 0.244957 0.113375 0.146906 0.173709 0.209195 0.189711 0.148717 0.115101 0.097735 0.074172 0.170698 0.139883 0.110782 0.191862 0.089184 0.219714 0.175785 0.135842 0.163701 0.218531 0.203828 0.106214 0.147307 0.212379 0.222992 1.489352 1.352252 1.606587 1.565807 1.445273 1.428827 1.439304 1.457817 1.493909 1.565167 1.481269 1.432124 1.383177 1.256929 1.428397 1.545989 1.355537 1.486261 1.446243 1.374994 1.404571 1.442016 1.433420 1.414495 1.289125 1.429135 1.395356 1.370651 1.387496 1.404290 1.467752 1.413032 1.343101 1.356558 1.427180 1.232991 1.312171 1.311384 1.384185 1.360887 1.487390 1.385989 1.281902 1.303432 1.411268 1.210543 1.415291 1.400889 1.409915 1.312983 1.349698 1.360728 1.324621 1.364227 1.172135 1.371291 1.323834 1.351892 1.277514 1.434342 1.396529 1.294859 1.369511 1.374551 1.249234 1.373190 1.330199 1.390518 1.199364 1.326486 1.315920 1.337255 1.330638 1.417727 1.362189 1.410023 1.299351 1.413710 1.246714 1.339459 1.259939 1.223630 1.353343 1.265438 1.278156 1.342300 1.322598 1.307923 0.070002 0.150916 0.096814 0.132055 0.274330 0.080596 0.053276 0.164594 0.214536 0.114680 0.168813 
0.079015 0.157434 0.097632 0.130841 0.204265 0.092928 0.022064 0.075721 0.117540 0.144152 0.070688 0.088413 0.027853 1 0.007345 0.031305 0.034890 0.187884 0.189599 0.073165 0.028190 0.027285 0.216554 0.052529 0.076511 0.169591 0.054791 0.042959 0.036961 0.061470 0.062769 0.048213 0.056789 0.041493 0.091159 0.135137 0.098357 0.161226 0.038688 0.136231 0.037320 0.053567 0.073650 0.056780 0.099467 0.085683 0.149273 0.079146 0.063270 0.070810 0.025207 0.064180 0.095351 0.019389 0.054565 0.064039 0.098972 0.185319 0.130718 0.074501 0.067450 0.042915 0.025323 0.083676 0.074901 0.056262 0.090898 0.038655 0.075703 0.126079 0.073136 0.062107 0.074257 0.214610 0.060687 0.066900 0.053875 0.112704 0.086208 0.126929 0.084172 0.120251 0.116848 0.213368 0.165397 0.150178 0.221068 0.097378 0.135511 0.157146 0.186266 0.167916 0.127875 0.105809 0.112030 0.060665 0.150179 0.117081 0.089924 0.168590 0.071475 0.195973 0.156377 0.115987 0.142789 0.195650 0.181417 0.087356 0.128065 0.188602 0.199917 1.510278 1.373384 1.627448 1.586833 1.466094 1.450018 1.460268 1.478781 1.514836 1.586238 1.501971 1.452742 1.404187 1.277950 1.449516 1.566688 1.376426 1.507062 1.467267 1.395981 1.425600 1.462520 1.454041 1.435197 1.309942 1.449905 1.415689 1.391081 1.408204 1.424596 1.488249 1.433502 1.363444 1.376558 1.447186 1.252654 1.332488 1.331441 1.404102 1.381019 1.507561 1.406055 1.301702 1.323336 1.431251 1.230556 1.435259 1.420726 1.429868 1.332946 1.369720 1.380904 1.344888 1.384457 1.192160 1.391475 1.343824 1.371743 1.297334 1.454444 1.416867 1.314858 1.389612 1.394431 1.269339 1.393208 1.350096 1.410674 1.219230 1.346634 1.336313 1.357485 1.350819 1.438157 1.382033 1.429953 1.319231 1.434092 1.266876 1.359492 1.279971 1.243816 1.373206 1.285735 1.298758 1.362828 1.343132 1.328004 0.043913 0.172862 0.071189 0.151211 0.298334 0.098721 0.069576 0.184133 0.239095 0.131880 0.190841 
0.084470 0.161868 0.102601 0.135623 0.209245 0.097932 0.028159 0.081010 0.123394 0.149705 0.069345 0.092645 0.026300 0.007345 1 0.037703 0.039942 0.192806 0.194137 0.068724 0.026507 0.032024 0.221245 0.052329 0.081250 0.174437 0.049516 0.036519 0.042519 0.057476 0.064088 0.055191 0.055111 0.045589 0.096559 0.140711 0.104534 0.167188 0.045235 0.133843 0.041704 0.057808 0.077780 0.059523 0.105458 0.089490 0.154130 0.085085 0.068870 0.076027 0.028960 0.065919 0.092268 0.023618 0.058066 0.068902 0.104383 0.189929 0.135958 0.076236 0.060528 0.036373 0.018726 0.079791 0.077055 0.059009 0.095110 0.043056 0.079749 0.121028 0.080014 0.067093 0.081443 0.220664 0.067452 0.069865 0.059070 0.119911 0.091235 0.133078 0.086067 0.127512 0.124136 0.219057 0.171798 0.156321 0.226637 0.104389 0.142803 0.164272 0.192335 0.174249 0.134550 0.113054 0.112977 0.067155 0.156859 0.123370 0.096519 0.174563 0.078649 0.201592 0.163164 0.122846 0.149417 0.201543 0.187596 0.094363 0.134973 0.194255 0.205696 1.505426 1.368670 1.622523 1.582002 1.461238 1.445269 1.455472 1.473954 1.510006 1.581416 1.497051 1.447796 1.399413 1.273164 1.444767 1.561739 1.371625 1.502180 1.462443 1.391208 1.420825 1.457533 1.449102 1.430298 1.305107 1.445029 1.410684 1.386108 1.403328 1.419527 1.483209 1.428467 1.358393 1.371396 1.442001 1.247454 1.327411 1.326335 1.398901 1.375906 1.502392 1.400920 1.296494 1.318184 1.426057 1.225445 1.430067 1.415512 1.424680 1.327834 1.364580 1.375770 1.339818 1.379333 1.187082 1.386370 1.338694 1.366533 1.292148 1.449265 1.411745 1.309699 1.384457 1.389224 1.264243 1.388026 1.344880 1.405508 1.214110 1.341468 1.331281 1.352394 1.345714 1.433107 1.376822 1.424764 1.314026 1.428969 1.261746 1.354324 1.274837 1.238767 1.367989 1.280679 1.293772 1.357793 1.338132 1.322896 0.047801 0.168617 0.074577 0.145814 0.294518 0.093881 0.064293 0.179043 0.235875 0.126635 0.186576 
0.064074 0.141006 0.078984 0.112003 0.185187 0.076032 0.031521 0.059320 0.101173 0.125607 0.088720 0.076872 0.045220 0.031305 0.037703 1 0.022821 0.168802 0.170280 0.097536 0.054887 0.037205 0.198427 0.066100 0.063028 0.152606 0.081222 0.073435 0.030733 0.087095 0.069566 0.030790 0.077957 0.040504 0.076557 0.116509 0.079839 0.139436 0.032491 0.151239 0.041135 0.051018 0.061100 0.064349 0.078620 0.076269 0.131926 0.060710 0.048761 0.060602 0.038170 0.069070 0.117803 0.038272 0.059294 0.058594 0.080289 0.168198 0.112669 0.070118 0.096076 0.071743 0.051156 0.107327 0.072644 0.049592 0.080790 0.040242 0.070332 0.152119 0.060074 0.061509 0.056297 0.192693 0.050430 0.073397 0.055958 0.092157 0.082141 0.107425 0.092194 0.095562 0.094080 0.193787 0.143834 0.131006 0.201545 0.080618 0.111082 0.132557 0.166143 0.146188 0.106814 0.082668 0.122613 0.053391 0.128196 0.101056 0.075777 0.148884 0.052391 0.176246 0.132597 0.095935 0.121274 0.174599 0.160377 0.068917 0.107721 0.169063 0.179034 1.533715 1.396397 1.651060 1.610151 1.489624 1.473045 1.483573 1.502142 1.538235 1.609499 1.525706 1.476579 1.427411 1.301169 1.472603 1.590473 1.399796 1.530656 1.490565 1.419222 1.448810 1.486513 1.477864 1.458882 1.333415 1.473505 1.439851 1.415110 1.431848 1.448866 1.512328 1.457588 1.387646 1.401199 1.471859 1.277590 1.356750 1.355954 1.428861 1.405483 1.532090 1.430610 1.326552 1.348026 1.455952 1.255089 1.459974 1.445572 1.454587 1.357542 1.394312 1.405367 1.369181 1.408855 1.216638 1.415891 1.368426 1.396564 1.322134 1.479034 1.441182 1.339483 1.414161 1.419226 1.293776 1.417863 1.374885 1.435200 1.243898 1.371157 1.360444 1.381839 1.375228 1.462300 1.406865 1.454692 1.344013 1.458372 1.291317 1.384105 1.304530 1.268125 1.398025 1.309975 1.322643 1.386859 1.367107 1.352504 0.039264 0.194894 0.062585 0.176755 0.317174 0.124333 0.096332 0.209160 0.256092 0.158467 0.212780 
0.085306 0.162771 0.100750 0.133446 0.205829 0.097927 0.033251 0.081195 0.120202 0.145689 0.071667 0.099162 0.033048 0.034890 0.039942 0.022821 1 0.189614 0.191284 0.083338 0.048989 0.049736 0.219443 0.082033 0.085400 0.173791 0.070229 0.069124 0.050588 0.074638 0.088424 0.047832 0.063738 0.060430 0.097379 0.136660 0.098780 0.158231 0.047409 0.130554 0.057834 0.070809 0.083558 0.048879 0.098554 0.098579 0.153284 0.081293 0.070118 0.081073 0.029273 0.048286 0.101973 0.039381 0.076186 0.077980 0.101482 0.189508 0.133623 0.091449 0.089786 0.074578 0.050007 0.092165 0.094151 0.071022 0.102822 0.058497 0.091232 0.138031 0.064426 0.052198 0.062217 0.210640 0.053996 0.058711 0.052052 0.099820 0.071752 0.125879 0.074949 0.105753 0.101773 0.212835 0.160816 0.148939 0.220853 0.089100 0.117148 0.144334 0.184155 0.163480 0.122730 0.085840 0.105251 0.056652 0.143834 0.117510 0.089297 0.167409 0.064185 0.195621 0.147631 0.110150 0.137301 0.193237 0.178092 0.081589 0.121125 0.188431 0.197994 1.515747 1.378130 1.633239 1.592118 1.471716 1.454792 1.465501 1.484118 1.520240 1.591421 1.507942 1.458874 1.409281 1.283032 1.454382 1.572762 1.381762 1.512805 1.472488 1.401101 1.430675 1.468925 1.460148 1.441059 1.315442 1.455633 1.422378 1.397537 1.413996 1.431481 1.494809 1.440068 1.370203 1.384104 1.454796 1.260725 1.339365 1.338749 1.411864 1.388241 1.514929 1.413443 1.309628 1.330958 1.438913 1.237903 1.442947 1.428645 1.437557 1.340394 1.377174 1.388139 1.351811 1.391573 1.199407 1.398616 1.351291 1.379616 1.305160 1.461911 1.423848 1.322375 1.396996 1.402257 1.276512 1.400785 1.357919 1.418029 1.226813 1.353986 1.342950 1.364517 1.357946 1.444823 1.389928 1.437679 1.327037 1.441014 1.274073 1.366989 1.287368 1.250761 1.381078 1.292565 1.304975 1.369304 1.349504 1.335291 0.060094 0.177154 0.084720 0.162147 0.297259 0.110346 0.084619 0.193587 0.235551 0.144841 0.194862 
0.110995 0.034455 0.090871 0.058180 0.017042 0.094962 0.184131 0.112377 0.085341 0.052027 0.251866 0.101997 0.211893 0.187884 0.192806 0.168802 0.189614 1 0.021199 0.260596 0.210754 0.168815 0.030187 0.162125 0.112016 0.024155 0.242142 0.225041 0.151846 0.247677 0.145882 0.149017 0.239168 0.148871 0.100693 0.058948 0.099430 0.046523 0.158009 0.318705 0.156705 0.139699 0.116022 0.220872 0.093167 0.106724 0.039664 0.111708 0.125874 0.122000 0.199353 0.232766 0.279309 0.189108 0.149539 0.132193 0.089651 0.014073 0.058796 0.129619 0.247348 0.209085 0.205138 0.270234 0.126469 0.138540 0.101539 0.153349 0.120428 0.312053 0.164700 0.202804 0.157639 0.057251 0.169732 0.224700 0.192765 0.142607 0.212884 0.077421 0.245469 0.125529 0.139671 0.048867 0.067526 0.068025 0.048949 0.145298 0.145672 0.110278 0.055957 0.062512 0.093284 0.158113 0.273955 0.172261 0.084278 0.101878 0.130763 0.052356 0.143057 0.034517 0.084809 0.110514 0.084436 0.042623 0.056247 0.132277 0.110318 0.035829 0.039010 1.695925 1.559014 1.813131 1.772599 1.651590 1.635815 1.645842 1.664432 1.700445 1.772041 1.687391 1.638038 1.589770 1.463518 1.635201 1.752159 1.561879 1.692589 1.652968 1.581524 1.611220 1.647700 1.639331 1.620521 1.495294 1.635332 1.600618 1.576113 1.593505 1.609527 1.673470 1.618655 1.548376 1.561057 1.631717 1.436572 1.517428 1.515983 1.588481 1.565679 1.692385 1.590651 1.485878 1.507627 1.615747 1.414972 1.619748 1.604998 1.614314 1.517329 1.554240 1.565677 1.529733 1.569276 1.376587 1.576231 1.528276 1.556019 1.481512 1.639137 1.601883 1.499323 1.574261 1.578745 1.453871 1.577748 1.534445 1.595443 1.403445 1.531375 1.521300 1.542289 1.535540 1.623268 1.566309 1.614366 1.503532 1.619177 1.451543 1.544017 1.464460 1.428458 1.557499 1.470589 1.484005 1.548056 1.528331 1.512596 0.145873 0.359872 0.121604 0.337501 0.484401 0.285268 0.256158 0.370464 0.423406 0.317136 0.377830 
0.116082 0.038142 0.092397 0.059159 0.030482 0.097906 0.188088 0.115596 0.096957 0.064994 0.255717 0.104818 0.212949 0.189599 0.194137 0.170280 0.191284 0.021199 1 0.262442 0.213993 0.172636 0.035818 0.163694 0.114931 0.038830 0.243457 0.226375 0.154837 0.250332 0.148099 0.153699 0.242917 0.151448 0.107244 0.069927 0.107862 0.060802 0.162796 0.321256 0.160368 0.143492 0.116796 0.226088 0.099071 0.108935 0.047699 0.116720 0.129826 0.127563 0.202851 0.236350 0.283040 0.192898 0.154732 0.137868 0.093929 0.025646 0.066716 0.127256 0.247219 0.209265 0.205011 0.272839 0.126621 0.137650 0.105644 0.156725 0.125217 0.314194 0.173296 0.209676 0.165578 0.074127 0.177228 0.230848 0.199768 0.153942 0.221148 0.089466 0.251631 0.135778 0.150453 0.067952 0.084322 0.084336 0.066367 0.156248 0.156599 0.123625 0.075771 0.079312 0.106107 0.166978 0.280932 0.180055 0.099240 0.115043 0.141279 0.070876 0.150502 0.054751 0.098750 0.122692 0.098805 0.061466 0.074917 0.141667 0.123864 0.056404 0.057670 1.698711 1.561996 1.815787 1.775419 1.654425 1.638678 1.648739 1.667248 1.703304 1.774844 1.690114 1.640692 1.592666 1.466273 1.638109 1.754836 1.564771 1.695390 1.655719 1.584435 1.614118 1.650316 1.642008 1.623245 1.498060 1.638112 1.603268 1.578785 1.596288 1.611965 1.675903 1.621094 1.550796 1.563358 1.633968 1.438897 1.519780 1.518421 1.590711 1.568055 1.694626 1.593019 1.488113 1.509984 1.617981 1.417338 1.622010 1.607267 1.616589 1.519804 1.556603 1.567957 1.532147 1.571533 1.379044 1.578611 1.530679 1.558254 1.483799 1.641346 1.604099 1.501590 1.576517 1.580976 1.456226 1.579975 1.536610 1.597641 1.405898 1.533545 1.523736 1.544659 1.537882 1.625685 1.568560 1.616661 1.505731 1.621366 1.453755 1.546253 1.466768 1.430922 1.559698 1.472986 1.486426 1.550409 1.530788 1.515008 0.147189 0.362115 0.121843 0.338720 0.486541 0.287329 0.257670 0.372289 0.425912 0.319137 0.380095 
0.150779 0.229930 0.170590 0.203787 0.276845 0.165695 0.079665 0.148352 0.186758 0.215621 0.033394 0.160278 0.053589 0.073165 0.068724 0.097536 0.083338 0.260596 0.262442 1 0.051825 0.093423 0.289093 0.111158 0.149159 0.241758 0.021034 0.042934 0.108987 0.016401 0.126275 0.116276 0.032456 0.112711 0.162271 0.206695 0.168258 0.232501 0.105680 0.073385 0.105529 0.123016 0.146032 0.065553 0.171119 0.156978 0.221777 0.150789 0.135272 0.141037 0.066115 0.061209 0.031685 0.073620 0.118370 0.132438 0.171487 0.257650 0.203002 0.142720 0.040307 0.067172 0.061020 0.014021 0.143260 0.126915 0.162036 0.108517 0.144853 0.054894 0.124308 0.089342 0.129240 0.285079 0.111984 0.072254 0.090191 0.168236 0.105928 0.196611 0.070720 0.180945 0.173362 0.284115 0.234069 0.219023 0.292177 0.153036 0.189914 0.219700 0.255741 0.237130 0.194757 0.157013 0.081793 0.110166 0.217092 0.182649 0.151654 0.238555 0.133612 0.267228 0.223291 0.180204 0.210031 0.266569 0.250946 0.149646 0.191122 0.259725 0.271217 1.437433 1.300433 1.554688 1.513997 1.393271 1.377061 1.387380 1.405908 1.441994 1.513372 1.429200 1.379966 1.331265 1.204976 1.376572 1.493963 1.303532 1.434280 1.394349 1.323063 1.352683 1.389801 1.381263 1.362365 1.237032 1.377073 1.343030 1.318363 1.335366 1.351957 1.415547 1.360786 1.290756 1.304083 1.374741 1.180327 1.259825 1.258898 1.331694 1.308452 1.435069 1.333543 1.229330 1.250874 1.358819 1.158004 1.362842 1.348378 1.357446 1.260445 1.297220 1.308340 1.272240 1.311855 1.119585 1.318891 1.271325 1.299366 1.224930 1.381959 1.344238 1.242361 1.317088 1.322040 1.196741 1.320742 1.277697 1.338148 1.146753 1.274094 1.263593 1.284864 1.278219 1.365465 1.309667 1.357545 1.246821 1.361449 1.194278 1.286993 1.207435 1.171164 1.300827 1.213053 1.225939 1.290073 1.270359 1.255453 0.115682 0.099929 0.142406 0.079761 0.226482 0.027136 0.012523 0.111718 0.169293 0.061535 0.117887 
0.100102 0.180456 0.122012 0.155001 0.226709 0.116305 0.030254 0.098794 0.135346 0.164661 0.047286 0.110887 0.029005 0.028190 0.026507 0.054887 0.048989 0.210754 0.213993 0.051825 1 0.042422 0.239188 0.067827 0.099536 0.191272 0.036931 0.029720 0.059246 0.037274 0.080089 0.066775 0.031626 0.063444 0.111263 0.155875 0.117376 0.182140 0.054796 0.115917 0.055192 0.072897 0.098232 0.042237 0.121172 0.108095 0.171640 0.100590 0.085085 0.089915 0.022866 0.053051 0.069599 0.022710 0.068005 0.081199 0.121735 0.207792 0.152577 0.099351 0.055839 0.044201 0.034312 0.059967 0.097227 0.082311 0.112060 0.058276 0.094580 0.102690 0.078968 0.054804 0.083751 0.234450 0.066067 0.051244 0.048313 0.122806 0.077958 0.145708 0.065223 0.134832 0.128443 0.232930 0.183556 0.167946 0.241097 0.106168 0.147066 0.172473 0.204657 0.186618 0.144626 0.115739 0.089601 0.064086 0.167159 0.131638 0.101561 0.187448 0.085235 0.216264 0.174100 0.130608 0.159893 0.215777 0.200167 0.100578 0.141945 0.208644 0.220414 1.485999 1.348989 1.603265 1.562553 1.441763 1.425717 1.435910 1.454482 1.490506 1.561972 1.477707 1.428509 1.379832 1.253690 1.425171 1.542465 1.352055 1.482759 1.443017 1.371611 1.401248 1.438303 1.429792 1.410919 1.285644 1.425599 1.391430 1.366812 1.383884 1.400489 1.464166 1.409408 1.339350 1.352535 1.423205 1.228594 1.308445 1.307313 1.380131 1.356944 1.483604 1.381985 1.277721 1.299260 1.407282 1.206479 1.411270 1.396725 1.405867 1.308784 1.345650 1.356908 1.320794 1.360480 1.168013 1.367402 1.319721 1.347766 1.273310 1.430502 1.392931 1.290859 1.365629 1.370458 1.245274 1.369245 1.326175 1.386742 1.195077 1.322722 1.312211 1.333420 1.326773 1.414078 1.358045 1.405935 1.295281 1.410181 1.242928 1.335518 1.255940 1.219674 1.349257 1.261654 1.274686 1.338803 1.319029 1.303899 0.068324 0.149744 0.095447 0.129480 0.275941 0.075776 0.049230 0.161081 0.217103 0.108732 0.167645 
0.058471 0.138451 0.081491 0.113836 0.184668 0.075001 0.022798 0.057813 0.094517 0.123025 0.086857 0.069107 0.053609 0.027285 0.032024 0.037205 0.049736 0.168815 0.172636 0.093423 0.042422 1 0.197008 0.039645 0.058274 0.149012 0.076246 0.060689 0.020002 0.079393 0.044934 0.033068 0.072281 0.023495 0.069303 0.114263 0.077244 0.141618 0.018824 0.156337 0.013301 0.030866 0.058231 0.065642 0.081019 0.066711 0.129554 0.060133 0.044048 0.047727 0.038135 0.080278 0.111291 0.022337 0.028752 0.039137 0.080550 0.165560 0.110698 0.064716 0.087134 0.055458 0.049102 0.102193 0.059503 0.047722 0.069963 0.016847 0.052616 0.143853 0.058780 0.060832 0.061031 0.194087 0.047776 0.072654 0.047407 0.096453 0.084037 0.105504 0.092552 0.104940 0.101845 0.191610 0.144550 0.127936 0.199511 0.079079 0.122464 0.139811 0.164405 0.147244 0.107288 0.095467 0.120319 0.046819 0.129787 0.093492 0.067313 0.146808 0.054683 0.174749 0.137437 0.095425 0.122152 0.174919 0.160170 0.067941 0.107603 0.167222 0.179313 1.527349 1.390400 1.644600 1.603964 1.483058 1.467167 1.477260 1.495843 1.531858 1.603396 1.518942 1.469678 1.421192 1.295021 1.466582 1.583712 1.393355 1.524059 1.484388 1.412958 1.442623 1.479417 1.470964 1.452119 1.326877 1.466854 1.432448 1.407877 1.425088 1.441468 1.505261 1.450477 1.380328 1.393323 1.464000 1.269162 1.349412 1.348139 1.420864 1.397806 1.524511 1.422822 1.318374 1.339977 1.448060 1.247244 1.452050 1.437425 1.446632 1.349555 1.386455 1.397797 1.361735 1.401384 1.208798 1.408302 1.360507 1.388459 1.313972 1.471352 1.433907 1.331627 1.406468 1.411166 1.286085 1.410037 1.366884 1.427618 1.235777 1.363580 1.353214 1.374338 1.367653 1.455125 1.398741 1.446691 1.335977 1.451180 1.283767 1.376306 1.296724 1.260546 1.389951 1.302597 1.315795 1.379887 1.360121 1.344740 0.030775 0.191908 0.056223 0.170327 0.318014 0.117209 0.089321 0.202383 0.258741 0.149313 0.209803 
0.139698 0.059845 0.119964 0.087059 0.016559 0.123788 0.213119 0.141315 0.112699 0.079887 0.280985 0.129380 0.241039 0.216554 0.221245 0.198427 0.219443 0.030187 0.035818 0.289093 0.239188 0.197008 1 0.187740 0.140366 0.048867 0.270432 0.252594 0.180512 0.276066 0.171297 0.178450 0.268001 0.176860 0.129019 0.087484 0.128387 0.073268 0.186879 0.348291 0.184626 0.167292 0.144009 0.250262 0.122899 0.133560 0.067679 0.141028 0.154742 0.150040 0.228571 0.262610 0.307895 0.217745 0.176317 0.159758 0.118975 0.031796 0.087707 0.155484 0.274463 0.235672 0.233205 0.298790 0.152110 0.166094 0.128435 0.181348 0.147128 0.339866 0.193549 0.231975 0.186881 0.061798 0.198785 0.253927 0.221589 0.170249 0.241814 0.105431 0.274725 0.153470 0.167429 0.049448 0.090187 0.092762 0.043395 0.173243 0.172346 0.134307 0.071775 0.085048 0.120580 0.186776 0.302912 0.201084 0.109180 0.128370 0.158596 0.074371 0.172374 0.045872 0.109341 0.138041 0.110361 0.055627 0.074616 0.161004 0.136722 0.051364 0.049407 1.723227 1.586508 1.840347 1.799965 1.678839 1.663312 1.673197 1.691769 1.727762 1.799431 1.714531 1.665112 1.617163 1.490909 1.662658 1.779278 1.589197 1.719813 1.680329 1.608905 1.638623 1.674688 1.666411 1.647666 1.522547 1.662535 1.627508 1.603078 1.620672 1.636348 1.700407 1.645585 1.575230 1.587653 1.658288 1.462982 1.544260 1.542659 1.614998 1.592377 1.719056 1.617299 1.512345 1.534182 1.642302 1.441630 1.646301 1.631466 1.640859 1.543948 1.580866 1.592387 1.556541 1.596013 1.403288 1.602964 1.554897 1.582501 1.508004 1.665764 1.628679 1.525926 1.600911 1.605238 1.480573 1.604335 1.560948 1.622115 1.430031 1.558050 1.548197 1.569059 1.562272 1.650167 1.592787 1.640900 1.530039 1.645993 1.478254 1.570623 1.491104 1.455247 1.583980 1.497427 1.511046 1.575022 1.555328 1.539285 0.173959 0.388455 0.148829 0.365221 0.513521 0.313361 0.284227 0.398234 0.452816 0.344715 0.406402 
