0.221046 0.247020 0.159899 0.008878 0.452797 0.024425 0.113042 0.100534 0.247754 0.243927 1 0.119094 0.098328 0.183552 0.015968 0.092540 0.102998 0.183342 0.075126 0.370079 0.411783 0.438842 0.252217 0.270390 0.382445 0.374042 0.161061 0.118981 0.322957 0.258782 0.105693 0.002914 0.280477 0.124561 0.213294 0.323691 0.350476 0.213551 0.266352 0.428452 0.403019 0.258415 0.210212 0.513110 0.346762 0.220768 0.230648 0.279113 0.233438 0.116108 0.186004 0.122536 0.151395 0.060609 0.229468 0.192992 0.283432 0.115233 0.102895 0.743804 0.539205 0.789442 0.579926 0.790115 0.914399 0.515495 0.700598 0.713477 0.468059 0.477314 0.380763 0.803888 0.753557 0.260484 0.355258 0.820945 0.867314 0.720270 0.449846 0.736468 1.052884 0.494807 0.587474 0.707400 0.684243 0.775533 0.727366 0.649239 0.535954 0.598964 0.760678 0.800568 0.741876 1.027485 0.918604 0.293355 0.570523 0.802052 0.524398 0.813102 0.500263 0.664443 0.783756 0.844445 0.542032 0.993498 0.711839 0.651217 0.851663 0.463888 0.561212 0.829460 0.525755 0.708102 0.758086 0.741192 0.651847 0.790459 0.794163 0.582828 0.509767 0.606828 0.761697 0.751288 0.755139 0.763022 0.783184 0.659336 0.803245 0.566674 0.503329 0.600975 0.576655 0.535589 0.515166 0.469752 0.454276 0.622859 0.570023 0.549910 0.547416 0.405321 0.616774 0.589608 0.340739 0.363301 0.743831 0.527680 0.500275 0.569090 0.604013 0.637079 0.689587 0.476181 0.511035 0.440141 0.656075 0.326854 0.472671 0.519339 0.622975 0.469211 0.566052 0.477760 0.530550 0.622716 0.447602 0.477152 0.410059 0.498152 0.738613 0.793955 0.563450 0.490279 0.474430 0.398561 0.394719 0.659793 
0.102443 0.128517 0.041176 0.110501 0.337029 0.094818 0.007002 0.019402 0.129246 0.125405 0.119094 1 0.021060 0.065179 0.134950 0.026700 0.016435 0.064553 0.193879 0.252859 0.295204 0.322839 0.133783 0.152140 0.265478 0.256998 0.042257 0.002177 0.205172 0.140468 0.014603 0.121619 0.162257 0.006435 0.094580 0.205902 0.233035 0.094845 0.148007 0.312170 0.286261 0.140007 0.091625 0.398486 0.229262 0.102139 0.112054 0.160861 0.114829 0.006405 0.067238 0.005786 0.033058 0.058558 0.110842 0.074198 0.165253 0.006929 0.017967 0.637127 0.426005 0.683555 0.467208 0.682671 0.812769 0.400870 0.590237 0.604258 0.353191 0.363183 0.264344 0.697115 0.645884 0.142264 0.238108 0.715889 0.763164 0.612439 0.334456 0.627933 0.955396 0.379755 0.475008 0.598395 0.574182 0.668700 0.619004 0.538617 0.422166 0.486752 0.653390 0.695101 0.633986 0.929146 0.816523 0.175702 0.458760 0.695288 0.409739 0.706452 0.385514 0.554366 0.677094 0.740035 0.428305 0.894429 0.602526 0.539122 0.744758 0.348787 0.447322 0.721993 0.411221 0.597330 0.648679 0.631209 0.539647 0.681884 0.685317 0.469241 0.395196 0.494930 0.652403 0.641846 0.645867 0.653805 0.674742 0.547534 0.695094 0.452897 0.388185 0.487638 0.462834 0.421023 0.400229 0.354020 0.338337 0.509889 0.456024 0.435537 0.432985 0.288783 0.503721 0.476069 0.223345 0.246281 0.633561 0.412927 0.385111 0.455098 0.490779 0.524440 0.578260 0.360586 0.395874 0.324028 0.543884 0.209538 0.357326 0.404626 0.510065 0.353504 0.451917 0.362130 0.415869 0.509727 0.331582 0.361531 0.293633 0.382915 0.632120 0.689170 0.451123 0.376240 0.360016 0.282869 0.278964 0.550425 
0.123324 0.149365 0.061718 0.089722 0.357553 0.073980 0.015410 0.007562 0.150045 0.146196 0.098328 0.021060 1 0.085505 0.114150 0.006031 0.004848 0.085233 0.173219 0.273560 0.315843 0.343409 0.154616 0.173004 0.286161 0.277708 0.062890 0.021354 0.225926 0.161364 0.007727 0.100876 0.183091 0.026916 0.115489 0.226662 0.253768 0.115725 0.168849 0.332766 0.306895 0.160841 0.112245 0.418839 0.250008 0.123050 0.132846 0.181615 0.135660 0.017939 0.087896 0.024323 0.053260 0.037866 0.131735 0.095124 0.186092 0.017046 0.006048 0.656270 0.446209 0.702531 0.487308 0.701831 0.830997 0.421201 0.609874 0.623770 0.373663 0.383607 0.285074 0.716167 0.665141 0.163175 0.258876 0.734718 0.781822 0.631754 0.355020 0.647310 0.972894 0.400162 0.495054 0.617878 0.593814 0.687817 0.638379 0.558372 0.442423 0.506758 0.672584 0.714003 0.653283 0.946790 0.834814 0.196626 0.478756 0.714362 0.429998 0.725481 0.405926 0.574049 0.696172 0.758751 0.448560 0.912217 0.622044 0.558773 0.763619 0.368714 0.467243 0.740910 0.431205 0.616805 0.667907 0.650574 0.559375 0.701014 0.704516 0.489150 0.415128 0.514309 0.671632 0.661035 0.665026 0.672984 0.693744 0.567135 0.714109 0.472793 0.408320 0.507522 0.482792 0.441082 0.420368 0.374262 0.358604 0.529785 0.476036 0.455626 0.453071 0.309069 0.523600 0.495989 0.243747 0.266611 0.653014 0.433035 0.405249 0.475073 0.510627 0.544239 0.597857 0.380782 0.416085 0.344288 0.563603 0.229868 0.377392 0.424664 0.529923 0.373726 0.471980 0.382359 0.435942 0.529597 0.351819 0.381749 0.313878 0.403067 0.651224 0.707981 0.471201 0.396606 0.380442 0.303533 0.299635 0.570006 
0.040633 0.065445 0.024233 0.174955 0.275028 0.159244 0.071316 0.084229 0.065718 0.061898 0.183552 0.065179 0.085505 1 0.199270 0.091385 0.080910 0.005891 0.258131 0.189942 0.232737 0.260786 0.070705 0.089375 0.202805 0.194442 0.023239 0.065643 0.141937 0.078064 0.078091 0.186094 0.099150 0.060308 0.032887 0.142687 0.170074 0.032754 0.084888 0.249856 0.223511 0.076807 0.027457 0.337031 0.166289 0.040339 0.048661 0.097154 0.051632 0.067753 0.005900 0.061398 0.032522 0.123299 0.048399 0.016171 0.102250 0.068553 0.080925 0.580906 0.366086 0.627394 0.407150 0.624813 0.758782 0.339281 0.530696 0.545889 0.292444 0.303525 0.203175 0.639708 0.588467 0.080267 0.175881 0.660084 0.707584 0.555389 0.273472 0.569824 0.903404 0.317994 0.415020 0.540319 0.515278 0.611783 0.561273 0.479720 0.361468 0.426870 0.596231 0.639149 0.576520 0.876687 0.762067 0.114610 0.400013 0.638024 0.347618 0.649063 0.324282 0.495901 0.620185 0.684493 0.367635 0.841765 0.544051 0.477358 0.685981 0.285081 0.384655 0.662759 0.348128 0.536370 0.588352 0.570724 0.478033 0.622205 0.625472 0.406816 0.331937 0.432703 0.592260 0.581370 0.585475 0.593527 0.614735 0.485928 0.635443 0.390248 0.324983 0.425384 0.400340 0.358129 0.337240 0.290607 0.274826 0.448068 0.393526 0.372938 0.370309 0.224796 0.441740 0.413727 0.159020 0.182073 0.573040 0.350003 0.321899 0.392489 0.428527 0.462629 0.517168 0.297152 0.332901 0.260334 0.482241 0.145168 0.293757 0.341531 0.448162 0.290052 0.389467 0.298764 0.352903 0.447772 0.267894 0.298136 0.229639 0.319676 0.576088 0.633979 0.391855 0.316240 0.299836 0.222614 0.218677 0.492724 
0.236869 0.262793 0.175694 0.024697 0.468213 0.040216 0.128923 0.116457 0.263503 0.259691 0.015968 0.134950 0.114150 0.199270 1 0.108392 0.118828 0.199120 0.059367 0.385678 0.427312 0.454298 0.267991 0.286147 0.398021 0.389633 0.176862 0.134853 0.338626 0.274560 0.121472 0.013513 0.296207 0.140450 0.229100 0.339361 0.366099 0.229339 0.282093 0.443940 0.418554 0.274164 0.225968 0.528371 0.362402 0.236579 0.246422 0.294829 0.249208 0.131910 0.201780 0.138356 0.167174 0.076506 0.245268 0.208823 0.299172 0.131016 0.118648 0.758091 0.554330 0.803589 0.594962 0.804398 0.927973 0.530740 0.715262 0.728038 0.483407 0.492638 0.396327 0.818091 0.767919 0.276270 0.370886 0.834976 0.881201 0.734696 0.465271 0.750930 1.065887 0.510119 0.602471 0.721940 0.698908 0.789792 0.741822 0.664005 0.551126 0.613928 0.774991 0.814662 0.756268 1.040602 0.932221 0.309109 0.585502 0.816264 0.539612 0.827284 0.515563 0.679147 0.797986 0.858383 0.557203 1.006730 0.726406 0.666004 0.865780 0.479074 0.576255 0.843638 0.540872 0.722720 0.772518 0.755712 0.666672 0.804799 0.808526 0.597834 0.524890 0.621564 0.776126 0.765718 0.769548 0.777427 0.797473 0.674086 0.817509 0.581691 0.518535 0.615937 0.591681 0.550716 0.530352 0.485046 0.469595 0.637791 0.585085 0.565033 0.562543 0.420724 0.631711 0.604604 0.356267 0.378768 0.758386 0.542841 0.515486 0.584140 0.618958 0.651954 0.704288 0.491451 0.526262 0.455481 0.670885 0.342365 0.487895 0.534482 0.637890 0.484501 0.581144 0.493042 0.545695 0.637641 0.462929 0.492428 0.425437 0.513378 0.752884 0.807990 0.578477 0.505542 0.489741 0.414074 0.410240 0.674431 
0.128994 0.155083 0.067524 0.083918 0.363126 0.068213 0.020764 0.009751 0.155798 0.151937 0.092540 0.026700 0.006031 0.091385 0.108392 1 0.010521 0.091039 0.167458 0.279217 0.321451 0.348985 0.160319 0.178683 0.291795 0.283334 0.068688 0.026812 0.231618 0.167030 0.013607 0.095091 0.188798 0.032328 0.121196 0.232354 0.259440 0.121460 0.174570 0.338361 0.312533 0.166569 0.118042 0.424360 0.255675 0.128735 0.138589 0.187356 0.141405 0.023774 0.093713 0.030111 0.059082 0.031995 0.137436 0.100810 0.191779 0.022951 0.011481 0.661325 0.451606 0.707576 0.492707 0.707021 0.835841 0.426740 0.615218 0.629006 0.379138 0.388977 0.290612 0.721315 0.670294 0.168803 0.264485 0.739728 0.786807 0.636878 0.360512 0.652521 0.977552 0.405713 0.500446 0.623097 0.599100 0.692923 0.643564 0.563660 0.447880 0.512137 0.677717 0.719025 0.658446 0.951489 0.839696 0.202183 0.484042 0.719499 0.435584 0.730629 0.411431 0.579301 0.701276 0.763734 0.454008 0.916936 0.627291 0.564335 0.768902 0.374462 0.472883 0.746239 0.436890 0.622290 0.673333 0.656012 0.564913 0.706379 0.709898 0.494766 0.420827 0.519928 0.677039 0.666481 0.670462 0.678408 0.699151 0.572681 0.719477 0.478436 0.414016 0.513129 0.488423 0.446750 0.426043 0.379977 0.364332 0.535344 0.481662 0.461255 0.458709 0.314834 0.529174 0.501600 0.249545 0.272405 0.658458 0.438701 0.410945 0.480713 0.516234 0.549802 0.603353 0.386499 0.421753 0.350032 0.569151 0.235679 0.383123 0.430349 0.535494 0.379440 0.477595 0.388066 0.441615 0.535172 0.357559 0.387462 0.319648 0.408760 0.656263 0.712942 0.476539 0.402019 0.385873 0.308992 0.305098 0.575198 
0.118662 0.144722 0.057070 0.094385 0.353014 0.078654 0.010985 0.007338 0.145407 0.141555 0.102998 0.016435 0.004848 0.080910 0.118828 0.010521 1 0.080576 0.177876 0.268966 0.311271 0.338860 0.149972 0.168362 0.281576 0.273110 0.058242 0.016808 0.221308 0.156719 0.003784 0.105541 0.178455 0.022244 0.110823 0.222046 0.249164 0.111067 0.164212 0.328207 0.302322 0.156203 0.107611 0.414351 0.245403 0.118386 0.128200 0.176988 0.131010 0.013420 0.083264 0.019719 0.048640 0.042491 0.127076 0.090449 0.181453 0.012527 0.004508 0.652083 0.441764 0.698379 0.482890 0.697635 0.827014 0.416716 0.605568 0.619494 0.369149 0.379109 0.280496 0.711995 0.660923 0.158513 0.254274 0.730601 0.777745 0.627522 0.350483 0.643062 0.969078 0.395660 0.490647 0.613608 0.589506 0.683632 0.634133 0.554035 0.437962 0.502362 0.668382 0.709868 0.649058 0.942940 0.830818 0.191985 0.474358 0.710189 0.425526 0.721317 0.401429 0.569733 0.691995 0.754660 0.444102 0.908335 0.617766 0.554423 0.759473 0.364247 0.462816 0.736748 0.426751 0.612506 0.663667 0.646306 0.555013 0.696800 0.700292 0.484733 0.410679 0.509990 0.667391 0.656800 0.660799 0.668755 0.689553 0.562795 0.709921 0.468372 0.403829 0.503111 0.478360 0.436618 0.415886 0.369744 0.354076 0.525380 0.471593 0.451160 0.448606 0.304514 0.519194 0.491568 0.239145 0.262030 0.648727 0.428560 0.400758 0.470633 0.506219 0.539854 0.593524 0.376271 0.411586 0.339753 0.559239 0.225267 0.372896 0.420195 0.525527 0.369205 0.467525 0.377844 0.431472 0.525196 0.347286 0.377237 0.309327 0.398568 0.647041 0.703866 0.466788 0.392122 0.375942 0.298974 0.295074 0.565710 
0.039155 0.064628 0.023706 0.174749 0.274428 0.159067 0.070759 0.083549 0.065120 0.061303 0.183342 0.064553 0.085233 0.005891 0.199120 0.091039 0.080576 1 0.257909 0.189433 0.232166 0.260161 0.069944 0.088507 0.202244 0.193798 0.022464 0.064836 0.141438 0.077001 0.077936 0.185865 0.098451 0.059393 0.031069 0.142179 0.169528 0.031128 0.084148 0.249285 0.223031 0.076079 0.027324 0.336444 0.165737 0.038722 0.047945 0.096774 0.050762 0.067589 0.003409 0.061123 0.032449 0.122960 0.047151 0.012191 0.101518 0.068412 0.080910 0.579895 0.365175 0.626510 0.406382 0.624263 0.757938 0.338755 0.530213 0.545168 0.291514 0.302329 0.202091 0.639123 0.587695 0.079023 0.175063 0.659229 0.706817 0.554462 0.272524 0.569149 0.902633 0.317449 0.414282 0.539535 0.514606 0.610995 0.560486 0.478930 0.360743 0.426140 0.595443 0.638274 0.575728 0.875923 0.761303 0.113190 0.398957 0.637376 0.347338 0.648494 0.323568 0.495052 0.619429 0.683661 0.366906 0.840931 0.543357 0.477576 0.686019 0.285702 0.384902 0.662888 0.348452 0.536497 0.588526 0.570809 0.478123 0.622266 0.625509 0.406992 0.332384 0.433385 0.592372 0.581637 0.585746 0.593736 0.615038 0.486143 0.635610 0.390513 0.325178 0.425520 0.400480 0.358298 0.337357 0.290758 0.274982 0.448043 0.393611 0.372973 0.370376 0.225105 0.441788 0.413856 0.159316 0.182410 0.573037 0.350131 0.322092 0.392650 0.428699 0.462703 0.517209 0.297359 0.332935 0.260561 0.482342 0.145568 0.294153 0.341790 0.448204 0.290236 0.389480 0.298914 0.353082 0.447821 0.268141 0.298308 0.229990 0.319859 0.575058 0.632966 0.390873 0.315194 0.298781 0.221331 0.217394 0.491742 
0.295428 0.321204 0.234616 0.083866 0.524829 0.099463 0.187915 0.175378 0.321926 0.318169 0.075126 0.193879 0.173219 0.258131 0.059367 0.167458 0.177876 0.257909 1 0.443194 0.484424 0.511059 0.326391 0.344356 0.455382 0.447027 0.235755 0.193704 0.396528 0.332814 0.180548 0.072505 0.354370 0.199322 0.287641 0.397257 0.423740 0.287870 0.340340 0.500874 0.475781 0.332477 0.284699 0.584322 0.420090 0.295080 0.304966 0.353097 0.307689 0.191001 0.260586 0.197410 0.226159 0.135578 0.303755 0.267463 0.357326 0.190086 0.177785 0.809932 0.609517 0.854994 0.649856 0.856530 0.977269 0.586689 0.768889 0.781097 0.539503 0.548406 0.453312 0.869903 0.820202 0.334469 0.428327 0.885954 0.931680 0.787130 0.521656 0.803654 1.113085 0.566313 0.657248 0.774902 0.752425 0.841670 0.794462 0.717833 0.606616 0.668569 0.827083 0.865873 0.808662 1.088230 0.981710 0.366911 0.640015 0.868050 0.595628 0.879017 0.571564 0.732681 0.849778 0.909018 0.612659 1.054739 0.779516 0.720780 0.917748 0.535906 0.632082 0.895938 0.597108 0.776726 0.825849 0.809281 0.721436 0.857654 0.861431 0.653426 0.581270 0.676711 0.829386 0.819138 0.822897 0.830688 0.850403 0.728719 0.870187 0.637446 0.575003 0.671330 0.647345 0.606829 0.586649 0.541831 0.526505 0.692885 0.640818 0.620967 0.618529 0.478126 0.686900 0.660115 0.414200 0.436489 0.811996 0.599039 0.571966 0.639920 0.674329 0.706928 0.758541 0.548193 0.582633 0.512548 0.725618 0.400340 0.544653 0.590757 0.692986 0.541304 0.636925 0.549769 0.601880 0.692779 0.519958 0.549160 0.482797 0.569906 0.804684 0.858908 0.633223 0.561208 0.545606 0.470684 0.466891 0.727662 
0.151474 0.125211 0.212797 0.361633 0.086384 0.346299 0.258922 0.271281 0.124627 0.128556 0.370079 0.252859 0.273560 0.189942 0.385678 0.279217 0.268966 0.189433 0.443194 1 0.043219 0.071937 0.120051 0.101435 0.013230 0.007169 0.211497 0.252860 0.048236 0.113182 0.266494 0.372523 0.091337 0.247425 0.158992 0.047535 0.020176 0.158752 0.105663 0.060595 0.033875 0.113677 0.162888 0.149302 0.023916 0.151477 0.141849 0.093207 0.138934 0.256288 0.186855 0.249789 0.221449 0.310572 0.142859 0.179323 0.088369 0.257112 0.269509 0.404832 0.181623 0.451642 0.221993 0.445611 0.588942 0.151620 0.347470 0.364635 0.106680 0.120760 0.026897 0.461584 0.409619 0.111581 0.017511 0.485226 0.533397 0.377421 0.087204 0.389561 0.739079 0.129796 0.230182 0.359883 0.333062 0.434202 0.381681 0.297296 0.175126 0.242172 0.418048 0.463935 0.397562 0.711117 0.591111 0.079672 0.218499 0.459858 0.160175 0.470993 0.136660 0.314331 0.442734 0.510265 0.181112 0.675372 0.362682 0.295411 0.509261 0.109525 0.201974 0.485744 0.166116 0.355007 0.408955 0.389979 0.294925 0.443548 0.445670 0.223408 0.151805 0.256457 0.412921 0.402784 0.407056 0.414690 0.437701 0.304322 0.457778 0.207678 0.141864 0.241889 0.216637 0.174563 0.153142 0.107561 0.092537 0.263601 0.209219 0.188058 0.185593 0.051153 0.257721 0.230043 0.045073 0.037084 0.391277 0.165887 0.138837 0.208944 0.245612 0.279260 0.334986 0.114715 0.147905 0.080152 0.299336 0.057244 0.114467 0.159101 0.264195 0.107552 0.204453 0.115419 0.169422 0.263799 0.087460 0.115089 0.056391 0.136447 0.400815 0.460729 0.208902 0.132365 0.115861 0.046459 0.043486 0.313373 
0.194181 0.168085 0.255413 0.403385 0.043575 0.388168 0.301222 0.313466 0.167577 0.171473 0.411783 0.295204 0.315843 0.232737 0.427312 0.321451 0.311271 0.232166 0.484424 0.043219 1 0.029090 0.162912 0.144268 0.030134 0.038754 0.254103 0.295165 0.091350 0.155935 0.308845 0.414206 0.134301 0.289749 0.201718 0.090651 0.063196 0.201509 0.148604 0.017507 0.010234 0.156610 0.205740 0.106440 0.066988 0.194193 0.184713 0.136273 0.181806 0.298695 0.229607 0.292207 0.264040 0.352605 0.185642 0.221959 0.131286 0.299518 0.311868 0.364318 0.139890 0.410997 0.179615 0.404112 0.549385 0.108896 0.305249 0.322777 0.065719 0.081390 0.038197 0.420297 0.368267 0.154224 0.057974 0.444690 0.492881 0.336455 0.046759 0.347897 0.700526 0.086925 0.187864 0.318302 0.291067 0.393094 0.340240 0.255372 0.132613 0.199817 0.376861 0.423376 0.356247 0.672315 0.551256 0.121558 0.177536 0.418546 0.117914 0.429706 0.093880 0.272601 0.401629 0.469798 0.138436 0.636438 0.320815 0.255217 0.469040 0.080887 0.162824 0.445657 0.128441 0.314324 0.368603 0.349201 0.254086 0.403109 0.404861 0.183442 0.115982 0.219540 0.372490 0.362880 0.367141 0.374535 0.398085 0.264106 0.417687 0.168521 0.104442 0.201633 0.176689 0.135630 0.114451 0.072444 0.059981 0.222423 0.169034 0.147821 0.145549 0.044962 0.216901 0.189854 0.083735 0.066661 0.350151 0.126805 0.101602 0.169252 0.205614 0.238523 0.294116 0.079604 0.108726 0.052593 0.258634 0.097397 0.082178 0.121450 0.223316 0.072979 0.163842 0.079355 0.130749 0.222982 0.058001 0.079360 0.047203 0.099161 0.360565 0.420765 0.167510 0.091910 0.075961 0.035496 0.036474 0.272378 
0.222331 0.196332 0.283320 0.430503 0.014776 0.415362 0.328856 0.341013 0.195838 0.199769 0.438842 0.322839 0.343409 0.260786 0.454298 0.348985 0.338860 0.260161 0.511059 0.071937 0.029090 1 0.191215 0.172536 0.058808 0.067037 0.281998 0.322771 0.119906 0.184139 0.336465 0.441238 0.162613 0.317405 0.229757 0.119231 0.091648 0.229538 0.176860 0.011877 0.038800 0.184871 0.233929 0.077627 0.095626 0.222282 0.212941 0.164743 0.209982 0.326393 0.257639 0.319924 0.291935 0.379963 0.213792 0.249935 0.159659 0.327194 0.339502 0.336047 0.111086 0.382794 0.150646 0.375976 0.521911 0.080203 0.276851 0.294162 0.038239 0.055856 0.061921 0.392209 0.339830 0.182393 0.085988 0.416598 0.464938 0.308079 0.022079 0.319488 0.673852 0.058260 0.158919 0.289671 0.262422 0.364807 0.311703 0.226617 0.103585 0.170900 0.348425 0.395226 0.327730 0.645483 0.523772 0.149369 0.149201 0.390311 0.090598 0.401641 0.064852 0.243869 0.373399 0.441778 0.109458 0.609398 0.292195 0.229926 0.443043 0.072764 0.139474 0.419886 0.107195 0.288275 0.342802 0.322981 0.228174 0.377099 0.378408 0.158888 0.097451 0.197920 0.346590 0.337604 0.341845 0.348949 0.372964 0.238753 0.392000 0.144924 0.084133 0.176461 0.152006 0.112620 0.092153 0.057434 0.050108 0.196091 0.144194 0.123170 0.121145 0.062003 0.191040 0.164893 0.111508 0.092853 0.323455 0.103826 0.081672 0.144998 0.180756 0.212688 0.267902 0.063888 0.086053 0.050677 0.232748 0.125259 0.069751 0.100359 0.197334 0.058721 0.138585 0.062421 0.108191 0.197098 0.052660 0.062853 0.061762 0.079394 0.332429 0.392784 0.138859 0.064364 0.049378 0.049853 0.052758 0.243890 
0.031624 0.005751 0.093302 0.243637 0.205640 0.228128 0.139813 0.152352 0.006980 0.009061 0.252217 0.133783 0.154616 0.070705 0.267991 0.160319 0.149972 0.069944 0.326391 0.120051 0.162912 0.191215 1 0.018979 0.132907 0.124528 0.092017 0.133861 0.071952 0.008501 0.147481 0.254729 0.029160 0.128301 0.039478 0.072666 0.100231 0.039431 0.015541 0.180179 0.153788 0.007977 0.043383 0.268099 0.096256 0.031845 0.022081 0.027583 0.019603 0.137094 0.067289 0.130552 0.102000 0.192033 0.023145 0.059738 0.031853 0.137992 0.150473 0.515948 0.297863 0.562841 0.339028 0.559413 0.696565 0.270490 0.463789 0.479433 0.223436 0.234737 0.133700 0.574669 0.522887 0.011424 0.105823 0.595931 0.643858 0.489812 0.204101 0.503810 0.843416 0.248917 0.347062 0.474099 0.448490 0.546642 0.495375 0.412633 0.292889 0.358981 0.530891 0.574792 0.510874 0.816224 0.699539 0.045235 0.332543 0.572917 0.279082 0.584080 0.255184 0.429071 0.555141 0.620640 0.298963 0.780888 0.477593 0.411111 0.621830 0.219280 0.317785 0.598524 0.281335 0.470455 0.523189 0.505046 0.411325 0.557280 0.560230 0.339817 0.265503 0.368120 0.527077 0.516472 0.520635 0.528559 0.550460 0.419822 0.570953 0.323500 0.257736 0.358487 0.333299 0.290953 0.269794 0.223094 0.207376 0.380871 0.326230 0.305367 0.302785 0.157820 0.374682 0.346700 0.092698 0.115768 0.507048 0.282597 0.254637 0.325449 0.361817 0.395844 0.450907 0.229846 0.265128 0.193107 0.415675 0.080153 0.227198 0.274580 0.381154 0.222650 0.321904 0.231230 0.285699 0.380746 0.200710 0.230680 0.162950 0.252328 0.511348 0.570116 0.324076 0.247686 0.231131 0.153559 0.149610 0.426463 
0.050197 0.024007 0.111898 0.261848 0.186978 0.246367 0.158216 0.170674 0.023980 0.027710 0.270390 0.152140 0.173004 0.089375 0.286147 0.178683 0.168362 0.088507 0.344356 0.101435 0.144268 0.172536 0.018979 1 0.114255 0.105794 0.110583 0.152159 0.053444 0.011844 0.165915 0.272876 0.010723 0.146644 0.057773 0.054143 0.081555 0.057651 0.006176 0.161535 0.135198 0.012990 0.062189 0.249518 0.077620 0.050176 0.040831 0.011484 0.037879 0.155592 0.085926 0.149047 0.120630 0.210309 0.041528 0.078143 0.013219 0.156463 0.168952 0.498096 0.279273 0.545110 0.320522 0.541615 0.679432 0.251930 0.445670 0.461336 0.204683 0.216081 0.114792 0.556947 0.504962 0.011035 0.086968 0.578314 0.626373 0.471857 0.185306 0.485834 0.826878 0.230327 0.328602 0.456001 0.430328 0.528834 0.477359 0.394370 0.274305 0.340553 0.513001 0.557128 0.492904 0.799572 0.682371 0.027005 0.314138 0.555143 0.260724 0.566372 0.236519 0.410838 0.537370 0.603104 0.280394 0.764106 0.459493 0.393513 0.604652 0.202336 0.300154 0.581361 0.263764 0.452866 0.505826 0.487506 0.393577 0.539931 0.542738 0.322079 0.248177 0.351301 0.509691 0.499238 0.503428 0.511273 0.533386 0.402258 0.553747 0.305862 0.239959 0.340681 0.315467 0.273139 0.251900 0.205272 0.189569 0.362899 0.308327 0.287398 0.284847 0.140492 0.356797 0.328887 0.076193 0.098931 0.489332 0.264723 0.236867 0.307647 0.344087 0.378028 0.433185 0.212110 0.247120 0.175472 0.397916 0.064565 0.209823 0.256918 0.363262 0.204899 0.303913 0.213402 0.267902 0.362858 0.183098 0.212882 0.145686 0.234555 0.493550 0.552521 0.305574 0.229000 0.212403 0.134747 0.130799 0.408310 
0.164246 0.138072 0.225550 0.374018 0.073324 0.358733 0.271521 0.283825 0.137544 0.141455 0.382445 0.265478 0.286161 0.202805 0.398021 0.291795 0.281576 0.202244 0.455382 0.013230 0.030134 0.058808 0.132907 0.114255 1 0.009371 0.224243 0.265457 0.061261 0.125956 0.279130 0.384881 0.104242 0.260029 0.171774 0.060560 0.033136 0.171554 0.118559 0.047510 0.021152 0.126572 0.175771 0.136252 0.036902 0.164249 0.154718 0.106212 0.151801 0.268947 0.199676 0.262450 0.234197 0.323064 0.155668 0.192062 0.101245 0.269773 0.282154 0.392186 0.168645 0.439045 0.208957 0.432951 0.576702 0.138642 0.334631 0.351767 0.093741 0.108045 0.022383 0.448963 0.396873 0.124295 0.028530 0.472678 0.520909 0.364702 0.074274 0.376787 0.727205 0.116767 0.217164 0.347057 0.320178 0.421521 0.368897 0.284365 0.162059 0.229147 0.405326 0.451355 0.384802 0.699163 0.578834 0.091948 0.205664 0.447192 0.147468 0.458383 0.123544 0.301425 0.430073 0.497748 0.168010 0.663332 0.349821 0.283513 0.497312 0.100606 0.190396 0.473862 0.154947 0.342929 0.396993 0.377859 0.282793 0.431547 0.433523 0.211563 0.141146 0.245656 0.400933 0.390995 0.395258 0.402803 0.426011 0.292420 0.445905 0.196087 0.130717 0.229965 0.204803 0.163021 0.141620 0.096873 0.082352 0.251347 0.197294 0.176106 0.173700 0.046393 0.245597 0.218131 0.056757 0.044751 0.379024 0.154276 0.127722 0.197203 0.233793 0.267184 0.322855 0.104089 0.136237 0.071018 0.287261 0.069553 0.104616 0.147921 0.252048 0.097018 0.192391 0.104535 0.157949 0.251677 0.078017 0.104290 0.051162 0.125323 0.388233 0.448246 0.195984 0.119529 0.103093 0.037603 0.035354 0.300599 
