0.074733 0.083591 0.047943 0.005938 0.193895 0.009147 0.033846 0.031447 0.082618 0.081296 0.003873 0.035427 0.028221 0.054186 1 0.027366 0.030468 0.056626 0.010359 0.144780 0.170748 0.185133 0.086409 0.094962 0.151622 0.149186 0.048382 0.036027 0.119357 0.090266 0.030228 0.003372 0.098852 0.039043 0.070175 0.119407 0.133431 0.069248 0.091791 0.180452 0.163235 0.087861 0.066176 0.230003 0.132394 0.073878 0.076145 0.096632 0.077155 0.033451 0.056604 0.035576 0.044939 0.019005 0.077253 0.062687 0.101627 0.033006 0.029055 0.393379 0.250443 0.422432 0.275677 0.413916 0.511362 0.228174 0.349496 0.366181 0.206593 0.223190 0.154393 0.424623 0.395128 0.094482 0.139513 0.445295 0.474706 0.379152 0.198588 0.384048 0.604783 0.216029 0.278495 0.360436 0.345315 0.414408 0.376448 0.323932 0.244910 0.286434 0.397923 0.430195 0.384156 0.587819 0.513626 0.113267 0.279191 0.425310 0.228774 0.430706 0.224033 0.335293 0.419538 0.461623 0.251139 0.567893 0.363429 0.279757 0.415412 0.167796 0.231070 0.394068 0.206245 0.320151 0.348914 0.344211 0.289158 0.377507 0.374952 0.243479 0.195967 0.240826 0.355381 0.337964 0.341879 0.350133 0.354931 0.286465 0.375998 0.229000 0.197094 0.252533 0.237565 0.213944 0.203021 0.177521 0.168455 0.271363 0.234949 0.227554 0.224352 0.142081 0.265504 0.245785 0.113043 0.122165 0.341916 0.208950 0.192329 0.232931 0.253824 0.276706 0.311658 0.179094 0.204089 0.159572 0.284514 0.105156 0.173374 0.200986 0.268082 0.177405 0.237624 0.182855 0.208690 0.266834 0.164058 0.179889 0.143602 0.193212 0.388801 0.424649 0.265464 0.219625 0.210342 0.167392 0.165281 0.331697 
0.047379 0.056239 0.020578 0.021428 0.166685 0.018219 0.006481 0.004084 0.055263 0.053941 0.023493 0.008062 0.000856 0.026821 0.027366 1 0.003102 0.029263 0.037723 0.117478 0.143479 0.157904 0.059058 0.067620 0.124330 0.121905 0.021018 0.008663 0.092029 0.062922 0.002863 0.023994 0.071511 0.011680 0.042821 0.092076 0.106123 0.041893 0.064445 0.153205 0.135949 0.060511 0.038814 0.202859 0.105076 0.046524 0.048788 0.069282 0.049800 0.006086 0.029240 0.008210 0.017574 0.008361 0.049900 0.035329 0.074287 0.005640 0.001694 0.367203 0.223484 0.396344 0.248726 0.387380 0.485844 0.201023 0.322634 0.339559 0.179482 0.196181 0.127165 0.398196 0.368729 0.067143 0.112219 0.419299 0.448744 0.352835 0.171444 0.357496 0.579695 0.188843 0.251555 0.333892 0.318607 0.388129 0.349981 0.297204 0.217854 0.259503 0.371585 0.404146 0.357747 0.562616 0.487927 0.085963 0.252442 0.398931 0.201555 0.404278 0.196891 0.308642 0.393257 0.435665 0.224078 0.542695 0.336797 0.252468 0.388333 0.140437 0.203744 0.366920 0.178911 0.292923 0.321699 0.317017 0.261894 0.350362 0.347815 0.216168 0.168619 0.213478 0.328195 0.310706 0.314629 0.322904 0.327684 0.259188 0.348814 0.201675 0.169761 0.225239 0.210260 0.186621 0.175695 0.150180 0.141113 0.244114 0.207643 0.200251 0.197045 0.114724 0.238233 0.218482 0.085682 0.094803 0.314747 0.181627 0.164992 0.205620 0.226526 0.249443 0.284441 0.151750 0.176769 0.132221 0.257248 0.077793 0.146020 0.173648 0.240814 0.150063 0.210333 0.155517 0.181361 0.239560 0.136709 0.152548 0.116245 0.165877 0.362692 0.398772 0.238608 0.192600 0.183285 0.140232 0.138116 0.305192 
0.044278 0.053139 0.017476 0.024531 0.163600 0.021322 0.003379 0.000987 0.052162 0.050839 0.026595 0.004960 0.002248 0.023719 0.030468 0.003102 1 0.026161 0.040825 0.114383 0.140388 0.154818 0.055957 0.064521 0.121236 0.118813 0.017915 0.005561 0.088930 0.059822 0.000254 0.027096 0.068412 0.008579 0.039720 0.088978 0.103027 0.038792 0.061345 0.150117 0.132856 0.057410 0.035711 0.199782 0.101979 0.043423 0.045686 0.066181 0.046699 0.002984 0.026138 0.005108 0.014471 0.011463 0.046799 0.032227 0.071188 0.002538 0.001422 0.364239 0.220430 0.393390 0.245672 0.384373 0.482955 0.197945 0.319590 0.336543 0.176410 0.193121 0.124080 0.395201 0.365738 0.064044 0.109126 0.416356 0.445804 0.349855 0.168368 0.354488 0.576855 0.185761 0.248503 0.330886 0.315581 0.385153 0.346983 0.294176 0.214788 0.256452 0.368602 0.401197 0.354755 0.559762 0.485017 0.082869 0.249413 0.395943 0.198469 0.401283 0.193815 0.305623 0.390280 0.432725 0.221011 0.539842 0.333780 0.249374 0.385262 0.137335 0.200645 0.363841 0.175811 0.289836 0.318613 0.313933 0.258802 0.347283 0.344738 0.213071 0.165518 0.210378 0.325112 0.307615 0.311538 0.319816 0.324595 0.256094 0.345731 0.198577 0.166662 0.222145 0.207164 0.183523 0.172597 0.147080 0.138013 0.241024 0.204547 0.197155 0.193949 0.111622 0.235141 0.215386 0.082580 0.091701 0.311666 0.178529 0.161892 0.202523 0.223431 0.246352 0.281355 0.148650 0.173671 0.129120 0.254157 0.074691 0.142919 0.170548 0.237723 0.146962 0.207239 0.152417 0.178262 0.236467 0.133608 0.149448 0.113143 0.162778 0.359737 0.395843 0.235566 0.189539 0.180219 0.137155 0.135038 0.302191 
0.018125 0.026986 0.008687 0.050690 0.137578 0.047481 0.022782 0.025180 0.026007 0.024682 0.052754 0.021201 0.028409 0.002463 0.056626 0.029263 0.026161 1 0.066981 0.088273 0.114310 0.128779 0.029804 0.038378 0.095137 0.092726 0.008247 0.020601 0.062798 0.033678 0.026404 0.053254 0.042269 0.017584 0.013571 0.062842 0.076914 0.012641 0.035197 0.124058 0.106759 0.031259 0.009550 0.173820 0.075854 0.017272 0.019528 0.040027 0.020545 0.023181 0.000132 0.021055 0.011695 0.037624 0.020647 0.006076 0.045045 0.023625 0.027578 0.339227 0.194662 0.368455 0.219900 0.358982 0.458559 0.171977 0.293886 0.311082 0.150494 0.167313 0.098056 0.369917 0.340495 0.037906 0.083028 0.391504 0.420974 0.324704 0.142419 0.329091 0.552853 0.159758 0.222742 0.305507 0.290038 0.360025 0.321678 0.268619 0.188915 0.230698 0.343420 0.376298 0.329506 0.535651 0.460437 0.056770 0.223858 0.370708 0.172428 0.375997 0.167859 0.280144 0.365147 0.407905 0.195131 0.515744 0.308309 0.223261 0.359333 0.111174 0.174503 0.337849 0.149664 0.263775 0.292562 0.287902 0.232710 0.321294 0.318758 0.186940 0.139361 0.184221 0.299088 0.281526 0.285456 0.293752 0.298515 0.229991 0.319707 0.172436 0.140516 0.196029 0.181039 0.157385 0.146456 0.120929 0.111861 0.214948 0.178422 0.171032 0.167823 0.085461 0.209045 0.189263 0.056418 0.065540 0.285659 0.152391 0.135743 0.176393 0.197312 0.220262 0.255305 0.122497 0.147535 0.102963 0.228064 0.048530 0.116759 0.144399 0.211629 0.120810 0.181127 0.126268 0.152118 0.210367 0.107451 0.123297 0.086983 0.136631 0.334798 0.371124 0.209903 0.163714 0.154363 0.111205 0.109083 0.276867 
0.085083 0.093940 0.058298 0.016297 0.204183 0.019506 0.044203 0.041804 0.092967 0.091646 0.014232 0.045783 0.038579 0.064542 0.010359 0.037723 0.040825 0.066981 1 0.155106 0.181059 0.195429 0.096757 0.105306 0.161943 0.159503 0.058737 0.046383 0.129694 0.100611 0.040585 0.013731 0.109196 0.049398 0.080525 0.129745 0.143760 0.079599 0.102137 0.190755 0.173553 0.098208 0.076530 0.240265 0.142727 0.084227 0.086496 0.106979 0.087505 0.043809 0.066959 0.045933 0.055296 0.029363 0.087602 0.073039 0.111970 0.043363 0.039413 0.403267 0.260633 0.432283 0.285862 0.423936 0.520993 0.238437 0.359642 0.376236 0.216843 0.233401 0.164691 0.434601 0.405098 0.104824 0.149836 0.455110 0.484505 0.389093 0.208851 0.394076 0.614243 0.226307 0.288676 0.370463 0.355404 0.424331 0.386444 0.334031 0.255138 0.296611 0.407870 0.440032 0.394130 0.597324 0.523324 0.123596 0.289302 0.435270 0.239064 0.440684 0.234293 0.345362 0.429462 0.471422 0.261368 0.577399 0.373488 0.290074 0.425640 0.178147 0.241404 0.404324 0.216583 0.330441 0.359198 0.354487 0.299464 0.387763 0.385204 0.253806 0.206312 0.251170 0.365654 0.348266 0.352178 0.360423 0.365228 0.296777 0.386268 0.239333 0.207431 0.262851 0.247889 0.224276 0.213355 0.187862 0.178796 0.281663 0.245274 0.237877 0.234677 0.152431 0.275814 0.256108 0.123396 0.132517 0.352181 0.219283 0.202668 0.243258 0.264144 0.287012 0.321943 0.189436 0.214420 0.169918 0.294821 0.115510 0.183721 0.211325 0.278390 0.187747 0.247943 0.193194 0.219026 0.277145 0.174403 0.190230 0.153952 0.203550 0.398663 0.434422 0.275615 0.229843 0.220573 0.177664 0.175556 0.341712 
0.070161 0.061312 0.096948 0.138858 0.049511 0.135658 0.111009 0.113397 0.062298 0.063627 0.140917 0.109429 0.116628 0.090733 0.144780 0.117478 0.114383 0.088273 0.155106 1 0.026089 0.040669 0.058498 0.049912 0.006884 0.004633 0.096506 0.108828 0.025504 0.054611 0.114629 0.141415 0.046027 0.105812 0.074706 0.025470 0.011360 0.075636 0.053101 0.035889 0.018498 0.057043 0.078752 0.085876 0.012449 0.071009 0.068775 0.048307 0.067748 0.111416 0.088306 0.109290 0.099955 0.125819 0.067640 0.082198 0.043255 0.111857 0.115804 0.254264 0.107420 0.283663 0.132534 0.272598 0.375394 0.084016 0.206579 0.224571 0.062849 0.080063 0.010593 0.283878 0.254678 0.050376 0.005293 0.306933 0.336390 0.239283 0.054665 0.242760 0.470794 0.071701 0.135409 0.219315 0.203296 0.274565 0.235699 0.181895 0.101268 0.143362 0.257817 0.291608 0.243704 0.453261 0.376619 0.031515 0.137347 0.284837 0.084244 0.289934 0.079954 0.193666 0.279650 0.323392 0.107432 0.433453 0.221772 0.134992 0.271317 0.023886 0.086314 0.249704 0.061535 0.175530 0.204326 0.199697 0.144439 0.233160 0.230643 0.098700 0.051415 0.096179 0.210891 0.193255 0.197189 0.205501 0.210249 0.141718 0.231508 0.084239 0.052385 0.107762 0.092786 0.069183 0.058273 0.032929 0.023946 0.126689 0.090169 0.082775 0.079572 0.006265 0.120772 0.101006 0.032286 0.023412 0.197497 0.064191 0.047657 0.088152 0.109049 0.131992 0.167076 0.034532 0.059323 0.015525 0.139792 0.040101 0.029106 0.056303 0.123358 0.032843 0.092857 0.038209 0.063954 0.122094 0.019815 0.035288 0.005763 0.048517 0.250131 0.287118 0.123020 0.076413 0.066984 0.023948 0.021862 0.191003 
0.096211 0.087372 0.122975 0.164834 0.023470 0.161637 0.137018 0.139402 0.088360 0.089688 0.166889 0.135440 0.142632 0.116771 0.170748 0.143479 0.140388 0.114310 0.181059 0.026089 1 0.014628 0.084561 0.075975 0.019205 0.021585 0.122534 0.134838 0.051587 0.080671 0.140635 0.167387 0.072095 0.131825 0.100749 0.051555 0.037433 0.101680 0.079165 0.009815 0.007623 0.083107 0.104802 0.059836 0.038538 0.097057 0.094832 0.074383 0.093802 0.137427 0.114345 0.135303 0.125981 0.151810 0.093692 0.108236 0.069326 0.137867 0.141810 0.229050 0.081639 0.258466 0.106652 0.246906 0.350614 0.057971 0.180653 0.198877 0.037043 0.054399 0.016507 0.258282 0.229179 0.076434 0.031292 0.281779 0.311202 0.213935 0.028840 0.217107 0.446269 0.045634 0.109534 0.193732 0.177548 0.249160 0.210167 0.156177 0.075323 0.117476 0.232384 0.266435 0.218222 0.428649 0.351634 0.057541 0.111801 0.259293 0.058156 0.264326 0.053935 0.168017 0.254229 0.298240 0.081458 0.408888 0.196072 0.109019 0.245232 0.010083 0.060563 0.223617 0.036031 0.149467 0.178258 0.173617 0.118415 0.207072 0.204555 0.072824 0.026511 0.070620 0.184810 0.167227 0.171151 0.179443 0.184208 0.115718 0.205428 0.058476 0.026996 0.081805 0.066884 0.043462 0.032669 0.009457 0.007003 0.100639 0.064274 0.056873 0.053694 0.029937 0.094757 0.075089 0.058350 0.049388 0.171410 0.038503 0.022505 0.062289 0.083106 0.105964 0.141004 0.010899 0.033631 0.013604 0.113770 0.066185 0.009039 0.030941 0.097336 0.009575 0.066896 0.013649 0.038350 0.096087 0.010163 0.011308 0.028483 0.023258 0.225026 0.262177 0.097356 0.050743 0.041339 0.006756 0.007796 0.165580 
0.110701 0.101876 0.137432 0.179228 0.008845 0.176037 0.151452 0.153831 0.102865 0.104193 0.181281 0.149876 0.157059 0.131241 0.185133 0.157904 0.154818 0.128779 0.195429 0.040669 0.014628 1 0.099071 0.090487 0.033788 0.036119 0.136990 0.149274 0.066137 0.095177 0.155066 0.181778 0.086615 0.146265 0.115230 0.066110 0.051985 0.116161 0.093678 0.004832 0.022250 0.097617 0.119289 0.045215 0.053109 0.111544 0.109330 0.088914 0.108298 0.151863 0.128816 0.149741 0.140435 0.166223 0.108185 0.122709 0.083851 0.152301 0.156240 0.214654 0.067062 0.244071 0.092036 0.232330 0.336382 0.043352 0.166027 0.184304 0.022514 0.039911 0.030741 0.243736 0.214669 0.090942 0.045829 0.267398 0.296803 0.199486 0.014345 0.202546 0.432136 0.031032 0.094920 0.179197 0.162960 0.234683 0.195648 0.141602 0.060698 0.102859 0.217899 0.252048 0.203721 0.414480 0.337313 0.072033 0.097305 0.244764 0.043652 0.249776 0.039308 0.153464 0.239745 0.283857 0.066830 0.394742 0.181498 0.094747 0.230658 0.021472 0.046752 0.209086 0.023088 0.135020 0.163795 0.159124 0.104053 0.192536 0.190010 0.058763 0.015693 0.057022 0.170309 0.152841 0.156749 0.165002 0.169799 0.101399 0.190929 0.044663 0.014955 0.067592 0.052802 0.029892 0.019666 0.012234 0.019207 0.086236 0.050210 0.042834 0.039719 0.044537 0.080428 0.060955 0.072951 0.064009 0.156887 0.025102 0.011884 0.048289 0.068915 0.091601 0.126537 0.011696 0.020381 0.027688 0.099414 0.080770 0.016574 0.018587 0.082992 0.012536 0.052709 0.009583 0.025124 0.081771 0.023576 0.010986 0.043072 0.012163 0.210678 0.247892 0.082817 0.036260 0.026914 0.018079 0.020105 0.151114 
0.011680 0.002819 0.038490 0.080476 0.107887 0.077269 0.052579 0.054974 0.003800 0.005128 0.082538 0.050997 0.058205 0.032259 0.086409 0.059058 0.055957 0.029804 0.096757 0.058498 0.084561 0.099071 1 0.008587 0.065371 0.062978 0.038049 0.050396 0.033004 0.003894 0.056201 0.083039 0.012473 0.047378 0.016237 0.033046 0.047140 0.017165 0.005398 0.094330 0.076993 0.001455 0.020264 0.144184 0.046066 0.012534 0.010281 0.010224 0.009260 0.052980 0.029833 0.050853 0.041498 0.067414 0.009158 0.023731 0.015247 0.053423 0.057376 0.310632 0.165250 0.339934 0.190470 0.329935 0.430621 0.142335 0.264507 0.281973 0.120927 0.137869 0.068388 0.340990 0.311626 0.008129 0.053270 0.363068 0.392550 0.295953 0.112815 0.300050 0.525328 0.130080 0.193323 0.276498 0.260844 0.331284 0.292747 0.239419 0.159380 0.201283 0.314623 0.347815 0.300637 0.508008 0.432286 0.027039 0.194687 0.341837 0.142706 0.347064 0.138233 0.251029 0.336396 0.379498 0.165583 0.488124 0.279191 0.193470 0.329699 0.081391 0.144699 0.308156 0.119859 0.234025 0.262818 0.258177 0.202935 0.291606 0.289079 0.157141 0.109561 0.154421 0.269367 0.251751 0.255686 0.263998 0.268747 0.200207 0.289986 0.142633 0.110711 0.166238 0.151243 0.127582 0.116653 0.091125 0.082057 0.185187 0.148625 0.141238 0.138027 0.055675 0.179267 0.159467 0.026660 0.035773 0.255956 0.122588 0.105938 0.146594 0.167519 0.190489 0.225565 0.092694 0.117734 0.073164 0.198288 0.018806 0.086965 0.114594 0.181854 0.091006 0.151339 0.096464 0.122314 0.180587 0.077651 0.093493 0.057196 0.106826 0.306293 0.342857 0.180610 0.134252 0.124869 0.081628 0.079502 0.247941 
0.020256 0.011401 0.047061 0.089031 0.099306 0.085825 0.061143 0.063537 0.012387 0.013715 0.091093 0.059562 0.066768 0.040835 0.094962 0.067620 0.064521 0.038378 0.105306 0.049912 0.075975 0.090487 0.008587 1 0.056784 0.054391 0.046620 0.058961 0.024421 0.004701 0.064765 0.091593 0.003891 0.055943 0.024807 0.024464 0.038553 0.025738 0.003191 0.085745 0.068406 0.007132 0.028845 0.135611 0.037481 0.021106 0.018865 0.001801 0.017839 0.061546 0.038409 0.059420 0.050070 0.075974 0.017733 0.032303 0.006667 0.061989 0.065941 0.302290 0.156722 0.331609 0.181935 0.321480 0.422438 0.133760 0.255978 0.273506 0.112369 0.129337 0.059814 0.332563 0.303216 0.000521 0.044683 0.354762 0.384245 0.287573 0.104249 0.291597 0.517245 0.121500 0.184791 0.268056 0.252358 0.322902 0.284322 0.230933 0.150824 0.192750 0.306229 0.339498 0.292226 0.499895 0.424046 0.018461 0.186213 0.333423 0.134121 0.338635 0.129661 0.242562 0.328012 0.371197 0.157024 0.480019 0.270721 0.184887 0.321123 0.072858 0.136126 0.299572 0.111290 0.225438 0.254231 0.249590 0.194349 0.283023 0.280497 0.148562 0.101006 0.145864 0.260781 0.243165 0.247100 0.255411 0.260160 0.191622 0.281400 0.134059 0.102141 0.157655 0.142662 0.119007 0.108079 0.082560 0.073494 0.176600 0.140045 0.132656 0.129446 0.047145 0.170681 0.150886 0.018203 0.027283 0.247371 0.114013 0.097372 0.138015 0.158936 0.181903 0.216978 0.084132 0.109157 0.064613 0.189702 0.010472 0.078419 0.106028 0.173268 0.082444 0.142755 0.087897 0.113742 0.172001 0.069097 0.084929 0.048664 0.098257 0.297975 0.334597 0.172108 0.125716 0.116326 0.073073 0.070947 0.239522 
0.077029 0.068183 0.103808 0.145702 0.042631 0.142503 0.117864 0.120250 0.069170 0.070498 0.147760 0.116284 0.123481 0.097597 0.151622 0.124330 0.121236 0.095137 0.161943 0.006884 0.019205 0.033788 0.065371 0.056784 1 0.002532 0.103366 0.115682 0.032384 0.061482 0.121483 0.148259 0.052901 0.112668 0.081571 0.032351 0.018233 0.082502 0.059973 0.029005 0.011623 0.063916 0.085620 0.078999 0.019333 0.077876 0.075645 0.055184 0.074617 0.118271 0.095170 0.116146 0.106815 0.132668 0.074508 0.089062 0.050130 0.118711 0.122658 0.247577 0.100592 0.276983 0.125689 0.265801 0.368819 0.077137 0.199727 0.217772 0.056006 0.073252 0.004674 0.277103 0.247925 0.057246 0.012111 0.300264 0.329714 0.232564 0.047815 0.235971 0.464285 0.064819 0.128565 0.212541 0.196484 0.267835 0.228937 0.175088 0.094408 0.136516 0.251080 0.284934 0.236955 0.446730 0.369994 0.038369 0.130573 0.278075 0.077361 0.283156 0.073079 0.186875 0.272916 0.316724 0.100567 0.426933 0.214971 0.128139 0.264433 0.017770 0.079507 0.242821 0.054763 0.168654 0.197449 0.192817 0.137574 0.226277 0.223760 0.091868 0.044728 0.089417 0.204010 0.186389 0.190320 0.198627 0.203380 0.134859 0.224628 0.077429 0.045621 0.100912 0.085947 0.062375 0.051480 0.026277 0.017426 0.119816 0.083331 0.075934 0.072736 0.011569 0.113909 0.094165 0.039163 0.030254 0.190614 0.057387 0.040920 0.081321 0.102202 0.125126 0.160198 0.027892 0.052515 0.009740 0.132927 0.046985 0.022673 0.049550 0.116493 0.026210 0.086005 0.031506 0.057165 0.115232 0.013599 0.028621 0.010344 0.041766 0.243470 0.280499 0.116219 0.069599 0.060170 0.017357 0.015327 0.184263 
0.074626 0.065788 0.101394 0.143269 0.044954 0.140071 0.115441 0.117826 0.066775 0.068104 0.145325 0.113862 0.121056 0.095187 0.149186 0.121905 0.118813 0.092726 0.159503 0.004633 0.021585 0.036119 0.062978 0.054391 0.002532 1 0.100952 0.113261 0.030018 0.059086 0.119059 0.145824 0.050513 0.110247 0.079165 0.029991 0.015866 0.080096 0.057582 0.031358 0.014051 0.061523 0.083217 0.081309 0.016999 0.075472 0.073247 0.052805 0.072217 0.115849 0.092761 0.113725 0.104400 0.130239 0.072107 0.086652 0.047745 0.116289 0.120234 0.249633 0.102802 0.279033 0.127926 0.267971 0.370781 0.079451 0.201974 0.219944 0.058242 0.075440 0.006028 0.279247 0.250045 0.054850 0.009712 0.302304 0.331761 0.234650 0.050063 0.238131 0.466197 0.067150 0.130799 0.214684 0.198673 0.269932 0.231066 0.177270 0.096672 0.138753 0.253184 0.286979 0.239072 0.448658 0.371997 0.035956 0.132716 0.280205 0.079732 0.285303 0.075379 0.189037 0.275017 0.318764 0.102841 0.428853 0.217146 0.130572 0.266777 0.020268 0.081976 0.245189 0.057251 0.171052 0.199843 0.195199 0.139990 0.228642 0.226121 0.094320 0.047242 0.091906 0.206391 0.188804 0.192731 0.201027 0.205790 0.137284 0.227009 0.079897 0.048113 0.103348 0.088394 0.064846 0.053959 0.028800 0.019958 0.122221 0.085780 0.078381 0.075187 0.010086 0.116328 0.096609 0.036870 0.028033 0.192985 0.059860 0.043422 0.083775 0.104642 0.127540 0.162588 0.030416 0.054986 0.012142 0.135344 0.044661 0.025204 0.052046 0.118910 0.028735 0.088439 0.034018 0.059646 0.117655 0.016104 0.031141 0.009074 0.044263 0.245503 0.282496 0.118394 0.071792 0.062363 0.019320 0.017239 0.186370 
0.026369 0.035231 0.000442 0.042445 0.145785 0.039236 0.014536 0.016935 0.034252 0.032928 0.044509 0.012955 0.020163 0.005806 0.048382 0.021018 0.017915 0.008247 0.058737 0.096506 0.122534 0.136990 0.038049 0.046620 0.103366 0.100952 1 0.012355 0.071037 0.041920 0.018157 0.045010 0.050511 0.009339 0.021813 0.071083 0.085148 0.020884 0.043441 0.132276 0.114988 0.039503 0.017797 0.182009 0.084091 0.025516 0.027774 0.048272 0.028790 0.014935 0.008222 0.012808 0.003450 0.029378 0.028891 0.014318 0.053287 0.015379 0.019332 0.347119 0.202790 0.376324 0.228030 0.366995 0.466261 0.180167 0.301997 0.319116 0.158667 0.175452 0.106261 0.377898 0.348461 0.046146 0.091257 0.399348 0.428812 0.332640 0.150602 0.337106 0.560434 0.167959 0.230868 0.313515 0.298098 0.367956 0.329663 0.276682 0.197076 0.238822 0.351367 0.384156 0.337474 0.543266 0.468198 0.064998 0.231918 0.378673 0.180642 0.383978 0.176046 0.288183 0.373079 0.415739 0.203294 0.523354 0.316347 0.231496 0.367514 0.119421 0.182746 0.346050 0.157908 0.271995 0.300780 0.296114 0.240939 0.329494 0.326955 0.195180 0.147607 0.192467 0.307298 0.289755 0.293683 0.301974 0.306741 0.238224 0.327917 0.180679 0.148760 0.204265 0.189278 0.165627 0.154699 0.129174 0.120106 0.223172 0.186661 0.179270 0.176062 0.093708 0.217275 0.197501 0.064664 0.073786 0.293864 0.160633 0.143988 0.184633 0.205549 0.228491 0.263522 0.130742 0.155777 0.111209 0.236293 0.056776 0.125006 0.152644 0.219859 0.129055 0.189362 0.134513 0.160362 0.218599 0.115697 0.131542 0.095229 0.144875 0.342667 0.378925 0.217998 0.171858 0.162517 0.119386 0.117266 0.284856 
0.038717 0.047578 0.011916 0.030090 0.158059 0.026881 0.002183 0.004579 0.046601 0.045278 0.032154 0.000602 0.007809 0.018160 0.036027 0.008663 0.005561 0.020601 0.046383 0.108828 0.134838 0.149274 0.050396 0.058961 0.115682 0.113261 0.012355 1 0.083372 0.054262 0.005804 0.032655 0.062852 0.003018 0.034160 0.083419 0.097472 0.033231 0.055785 0.144570 0.127302 0.051849 0.030151 0.194252 0.096421 0.037863 0.040125 0.060620 0.041138 0.002589 0.020578 0.000483 0.008914 0.017023 0.041238 0.026667 0.065628 0.003029 0.006980 0.358891 0.214935 0.388058 0.240177 0.378952 0.477732 0.192414 0.314109 0.331108 0.170887 0.187618 0.118538 0.389802 0.360346 0.058484 0.103572 0.411041 0.440494 0.344480 0.162839 0.349066 0.571713 0.180224 0.243009 0.325467 0.310130 0.379784 0.341579 0.288722 0.209274 0.250960 0.363222 0.395872 0.349361 0.554598 0.479757 0.077314 0.243957 0.390553 0.192926 0.395884 0.188286 0.300184 0.384909 0.427417 0.215496 0.534680 0.328343 0.243819 0.379740 0.131774 0.195086 0.358308 0.170251 0.284290 0.313069 0.308392 0.253251 0.341750 0.339207 0.207513 0.159957 0.204817 0.319573 0.302064 0.305989 0.314270 0.319045 0.250541 0.340192 0.193018 0.161102 0.216589 0.201607 0.177964 0.167038 0.141520 0.132452 0.235475 0.198990 0.191598 0.188392 0.106061 0.229589 0.209829 0.077019 0.086141 0.306129 0.172970 0.156332 0.196965 0.217875 0.240801 0.275811 0.143089 0.168112 0.123559 0.248605 0.069131 0.137358 0.164988 0.232171 0.141402 0.201684 0.146857 0.172702 0.230914 0.128047 0.143888 0.107582 0.157218 0.354403 0.390554 0.230091 0.184032 0.174707 0.131625 0.129507 0.296781 
0.044676 0.035821 0.071479 0.113429 0.074970 0.110225 0.085554 0.087946 0.036805 0.038133 0.115490 0.083973 0.091177 0.065255 0.119357 0.092029 0.088930 0.062798 0.129694 0.025504 0.051587 0.066137 0.033004 0.024421 0.032384 0.030018 0.071037 0.083372 1 0.029122 0.089175 0.115989 0.020532 0.080355 0.049227 0.000179 0.014155 0.050157 0.027607 0.061374 0.044003 0.031549 0.053266 0.111313 0.013062 0.045527 0.043285 0.022804 0.042260 0.085959 0.062829 0.083832 0.074487 0.100378 0.042154 0.056722 0.017757 0.086401 0.090351 0.278874 0.132639 0.308240 0.157813 0.297645 0.399534 0.109457 0.231871 0.249636 0.088163 0.105251 0.035570 0.308828 0.279549 0.024891 0.020308 0.331456 0.360933 0.264024 0.080010 0.267780 0.494653 0.097166 0.160679 0.244281 0.228421 0.299339 0.260609 0.207003 0.126618 0.168638 0.282625 0.316159 0.268565 0.477209 0.400954 0.006260 0.162349 0.309738 0.109743 0.314893 0.105375 0.218704 0.304438 0.347907 0.132802 0.457363 0.246844 0.160466 0.296795 0.048574 0.111716 0.275203 0.086889 0.201033 0.229830 0.225201 0.169932 0.258657 0.256137 0.124143 0.076637 0.121485 0.236394 0.218749 0.222685 0.231003 0.235746 0.167203 0.257012 0.109647 0.077738 0.133235 0.118242 0.094593 0.083667 0.058171 0.049110 0.152190 0.115624 0.108235 0.105026 0.022938 0.146264 0.126465 0.007262 0.004589 0.222997 0.089599 0.072975 0.113596 0.134516 0.157488 0.192580 0.059750 0.084741 0.040272 0.165285 0.014719 0.054085 0.081631 0.148852 0.058060 0.118334 0.063501 0.089334 0.147583 0.044746 0.060540 0.024442 0.073856 0.274646 0.311457 0.148133 0.101615 0.092200 0.048936 0.046811 0.215846 
