0.245923 0.274396 0.173326 0.011469 0.541360 0.026138 0.117273 0.102900 0.276391 0.272698 1 0.123354 0.103024 0.204180 0.014304 0.096090 0.108909 0.202033 0.070947 0.433752 0.492139 0.516250 0.281502 0.300273 0.444020 0.438407 0.174109 0.122445 0.371934 0.285436 0.111933 0.003556 0.314812 0.132264 0.232396 0.371296 0.404738 0.232049 0.296572 0.513918 0.479902 0.286836 0.235224 0.617208 0.401485 0.242171 0.257320 0.317912 0.258484 0.123944 0.203697 0.129731 0.166870 0.061544 0.254087 0.209840 0.322217 0.122994 0.110917 0.866722 0.626557 0.955021 0.689914 1.007488 1.133071 0.619459 0.877498 0.869609 0.540440 0.558138 0.423582 1.022819 0.921466 0.296021 0.405138 1.000642 1.074180 0.868584 0.526827 0.924292 1.326134 0.587844 0.695499 0.852022 0.841201 0.957722 0.883041 0.780267 0.630601 0.709438 0.918553 0.964059 0.892069 1.295984 1.158948 0.334650 0.673134 1.004319 0.643906 1.036977 0.590919 0.790671 0.975408 1.032273 0.641965 1.233845 0.868509 0.831918 1.156617 0.574833 0.714033 1.123515 0.656021 0.922824 1.007802 0.975010 0.831314 1.070505 1.040839 0.729110 0.638895 0.821208 1.023417 1.003001 1.011835 1.020023 1.060856 0.855029 1.084731 0.704858 0.621054 0.756413 0.717324 0.661649 0.621649 0.561386 0.537275 0.779489 0.699656 0.677835 0.671012 0.474955 0.773387 0.733940 0.392792 0.420870 0.950696 0.640384 0.605673 0.714954 0.775547 0.816389 0.902187 0.573519 0.619485 0.521562 0.830937 0.373556 0.577689 0.636893 0.779460 0.565645 0.701433 0.576010 0.646824 0.776059 0.539009 0.570410 0.486713 0.611454 0.861898 0.926901 0.648571 0.555710 0.538682 0.443517 0.439048 0.773354 
0.126469 0.152127 0.051136 0.114538 0.423326 0.098495 0.006639 0.028029 0.154091 0.150675 0.123354 1 0.021426 0.081055 0.137260 0.030695 0.026136 0.081827 0.194158 0.314048 0.373866 0.397059 0.159651 0.178274 0.323658 0.319654 0.050949 0.001632 0.251285 0.163372 0.014326 0.126518 0.193300 0.031277 0.110945 0.250337 0.284298 0.109548 0.174451 0.395837 0.360950 0.164446 0.112927 0.499481 0.281070 0.120982 0.135342 0.196347 0.136722 0.012977 0.080672 0.006701 0.046383 0.063887 0.133449 0.089792 0.201894 0.007208 0.017273 0.752779 0.508619 0.843851 0.572993 0.897393 1.026523 0.501495 0.763916 0.755975 0.421635 0.442132 0.303059 0.913288 0.809388 0.178693 0.284556 0.890460 0.965413 0.756089 0.409283 0.812954 1.223707 0.468978 0.578280 0.738169 0.727485 0.846854 0.770103 0.665279 0.512374 0.592234 0.805909 0.852868 0.778822 1.192921 1.052895 0.218721 0.557879 0.893883 0.526017 0.927598 0.472481 0.675534 0.865054 0.922576 0.524079 1.129436 0.754848 0.717800 1.050806 0.456070 0.598417 1.016744 0.538977 0.810950 0.898051 0.864401 0.717273 0.963299 0.931342 0.612807 0.521338 0.709030 0.915001 0.893253 0.902208 0.910583 0.952508 0.742038 0.977117 0.587855 0.504015 0.641275 0.601238 0.544766 0.503051 0.442241 0.417571 0.664770 0.582744 0.561253 0.553944 0.354485 0.658523 0.617950 0.272575 0.300351 0.839015 0.522394 0.487337 0.599555 0.661974 0.703132 0.791198 0.454891 0.501721 0.402025 0.716952 0.252761 0.459565 0.519161 0.664263 0.447239 0.585462 0.457592 0.529145 0.660853 0.420683 0.451298 0.367378 0.494340 0.748520 0.814644 0.530907 0.436698 0.419813 0.324449 0.319914 0.658401 
0.147801 0.173269 0.072484 0.094681 0.444252 0.078682 0.015715 0.023539 0.175237 0.171853 0.103024 0.021426 1 0.101990 0.116741 0.019644 0.026462 0.103153 0.173849 0.335159 0.394892 0.417980 0.180815 0.199368 0.344648 0.340774 0.071981 0.020283 0.272447 0.184490 0.016259 0.106260 0.214505 0.044945 0.132301 0.271455 0.305437 0.130756 0.195593 0.416827 0.381992 0.185492 0.134147 0.520213 0.302196 0.142329 0.156577 0.217523 0.158003 0.027811 0.101721 0.027768 0.067607 0.045632 0.154810 0.111141 0.223180 0.023592 0.018359 0.772833 0.529359 0.863586 0.593546 0.916887 1.045525 0.522223 0.783880 0.775957 0.442576 0.463026 0.324154 0.932699 0.829199 0.199906 0.305655 0.910007 0.984681 0.776094 0.430277 0.832731 1.241952 0.489715 0.598771 0.758240 0.747564 0.866525 0.790058 0.685540 0.533028 0.612660 0.825747 0.872532 0.798754 1.211275 1.071790 0.239868 0.578496 0.913400 0.546658 0.946972 0.493257 0.695786 0.884647 0.941996 0.544696 1.148030 0.774835 0.737782 1.069548 0.476734 0.618802 1.035617 0.559503 0.830629 0.917379 0.883879 0.737260 0.982350 0.950593 0.633115 0.541887 0.728970 0.934235 0.912596 0.921515 0.929865 0.971623 0.761936 0.996133 0.608221 0.524670 0.661541 0.621614 0.565309 0.523642 0.462982 0.438324 0.684967 0.603157 0.581740 0.574432 0.375276 0.678713 0.638264 0.293600 0.321270 0.858616 0.542956 0.507986 0.619957 0.682160 0.723207 0.810934 0.475628 0.522376 0.422829 0.736975 0.273704 0.480271 0.539735 0.684470 0.467990 0.605890 0.478329 0.549694 0.681047 0.441509 0.472009 0.388254 0.515004 0.768580 0.834495 0.551589 0.457579 0.440751 0.345608 0.341077 0.678749 
0.053732 0.072105 0.032127 0.195120 0.345443 0.179086 0.087235 0.103614 0.073893 0.071014 0.204180 0.081055 0.101990 1 0.218113 0.109219 0.098468 0.023367 0.274815 0.235324 0.296040 0.318441 0.080181 0.098377 0.244408 0.241719 0.030229 0.082072 0.172092 0.083585 0.092646 0.207302 0.113698 0.079927 0.034584 0.170891 0.205069 0.029923 0.094315 0.318047 0.282616 0.084152 0.033692 0.421636 0.201930 0.044382 0.056058 0.116658 0.057753 0.081349 0.003875 0.074651 0.040614 0.143888 0.057157 0.026051 0.123659 0.081494 0.094132 0.677175 0.430602 0.769943 0.495593 0.824168 0.955510 0.423458 0.688540 0.680593 0.343192 0.365819 0.223733 0.840426 0.734949 0.105519 0.205266 0.817182 0.893025 0.681401 0.331869 0.738976 1.155296 0.390440 0.500703 0.662614 0.652036 0.773171 0.695121 0.589073 0.434203 0.514685 0.731111 0.778980 0.703646 1.124113 0.982201 0.145748 0.481638 0.820454 0.448000 0.854825 0.394228 0.599226 0.791692 0.849610 0.446152 1.059787 0.679443 0.642016 0.980263 0.377426 0.521716 0.945594 0.461382 0.736571 0.825027 0.790832 0.641560 0.891871 0.858470 0.535673 0.443434 0.634502 0.842813 0.820222 0.829266 0.837755 0.880359 0.666960 0.905435 0.510271 0.426455 0.564833 0.524206 0.467250 0.424461 0.363341 0.338331 0.588596 0.505198 0.483940 0.476326 0.274838 0.582265 0.540980 0.193421 0.220796 0.764749 0.444187 0.408920 0.522968 0.586540 0.627871 0.717363 0.376312 0.423677 0.322912 0.641221 0.173209 0.381321 0.441107 0.587775 0.368833 0.508533 0.379165 0.451128 0.584369 0.342393 0.372414 0.288497 0.416750 0.673265 0.740068 0.453056 0.358097 0.341340 0.246256 0.241689 0.582175 
0.260127 0.288447 0.187391 0.025093 0.555294 0.040190 0.131182 0.117138 0.290438 0.286770 0.014304 0.137260 0.116741 0.218113 1 0.110238 0.123098 0.216195 0.057330 0.447802 0.506141 0.530195 0.295577 0.314318 0.458017 0.452465 0.188056 0.136328 0.386012 0.299492 0.125979 0.011713 0.328898 0.146496 0.246527 0.385356 0.418796 0.246095 0.310623 0.527894 0.493912 0.300853 0.249288 0.631025 0.415547 0.256318 0.271408 0.331991 0.272588 0.138077 0.217672 0.143649 0.181002 0.075726 0.268254 0.224027 0.336360 0.137007 0.125002 0.880089 0.640372 0.968163 0.703615 1.020478 1.145719 0.633269 0.890812 0.882940 0.554380 0.572061 0.437620 1.035754 0.934672 0.310218 0.419188 1.013662 1.087016 0.881911 0.540800 0.937471 1.338271 0.601679 0.709170 0.865400 0.854586 0.970831 0.896340 0.793780 0.644379 0.723076 0.931777 0.977165 0.905357 1.308196 1.171526 0.348817 0.686863 1.017326 0.657667 1.049885 0.604770 0.804177 0.988464 1.045212 0.655725 1.246223 0.881840 0.845231 1.169093 0.588597 0.727604 1.136080 0.669684 0.935931 1.020679 0.987986 0.844635 1.083187 1.053661 0.742643 0.652582 0.834486 1.036224 1.015886 1.024699 1.032868 1.073585 0.868282 1.097394 0.718431 0.634785 0.769899 0.730886 0.675315 0.635363 0.575189 0.551091 0.792934 0.713250 0.691471 0.684653 0.488807 0.786829 0.747467 0.406766 0.434785 0.963750 0.654076 0.619416 0.728524 0.788972 0.829745 0.915318 0.587315 0.633226 0.535406 0.844269 0.387494 0.591466 0.650588 0.792914 0.579447 0.715027 0.589804 0.660504 0.789506 0.552855 0.584198 0.500597 0.625198 0.875263 0.940127 0.662353 0.569621 0.552624 0.457590 0.453124 0.786910 
0.150669 0.179179 0.077851 0.086429 0.448173 0.070439 0.025957 0.009016 0.181092 0.177463 0.096090 0.030695 0.019644 0.109219 0.110238 1 0.014194 0.106211 0.166536 0.339443 0.398600 0.422678 0.186392 0.205266 0.349823 0.344384 0.079459 0.030361 0.277133 0.190372 0.017061 0.099041 0.219609 0.038300 0.136797 0.276530 0.310059 0.136625 0.201336 0.420541 0.386062 0.191783 0.139814 0.524663 0.306889 0.146682 0.161944 0.222765 0.163000 0.028102 0.108680 0.036614 0.070966 0.034831 0.158622 0.114212 0.227138 0.028100 0.015233 0.777311 0.533909 0.867435 0.598137 0.920873 1.049007 0.526804 0.788421 0.780499 0.446943 0.465811 0.329050 0.936626 0.833358 0.201616 0.310563 0.913890 0.988636 0.779856 0.433648 0.836542 1.245454 0.494847 0.603753 0.762593 0.751808 0.870419 0.794247 0.689964 0.538063 0.617861 0.830147 0.876648 0.803204 1.214802 1.075332 0.240868 0.581827 0.917524 0.551486 0.950921 0.498012 0.700335 0.888487 0.946006 0.549678 1.151590 0.779370 0.742340 1.073263 0.481700 0.622901 1.039457 0.563941 0.834863 0.921510 0.888046 0.741799 0.985871 0.954824 0.637910 0.546577 0.732444 0.937872 0.916659 0.925645 0.933962 0.975595 0.766099 1.000006 0.613210 0.528598 0.665725 0.625992 0.569568 0.528777 0.467910 0.443520 0.689165 0.607915 0.586050 0.579036 0.380763 0.683003 0.642800 0.297988 0.326227 0.862977 0.547847 0.512747 0.623815 0.685638 0.726917 0.814402 0.480240 0.526809 0.427721 0.741297 0.278662 0.484639 0.544390 0.688921 0.472398 0.610043 0.482830 0.554423 0.685535 0.445574 0.477033 0.392707 0.518957 0.772702 0.838637 0.556198 0.462317 0.445185 0.349334 0.344824 0.682842 
0.137959 0.167451 0.066723 0.098877 0.435690 0.083068 0.023982 0.007961 0.169315 0.165627 0.108909 0.026136 0.026462 0.098468 0.123098 0.014194 1 0.093698 0.178873 0.326992 0.386028 0.410421 0.174542 0.193493 0.337693 0.331741 0.069383 0.026521 0.264813 0.178630 0.013440 0.111743 0.207471 0.024346 0.124657 0.264357 0.297692 0.125030 0.189469 0.407979 0.373572 0.180181 0.128130 0.512420 0.294571 0.134469 0.150050 0.210681 0.150939 0.018070 0.097827 0.030452 0.059069 0.047422 0.146163 0.101700 0.214605 0.020857 0.010147 0.765470 0.521680 0.855633 0.586029 0.909251 1.037576 0.514585 0.776647 0.768725 0.434566 0.453079 0.316787 0.925045 0.821591 0.188495 0.298320 0.902216 0.977154 0.767873 0.420992 0.824710 1.234512 0.482785 0.591782 0.750708 0.739895 0.858676 0.782394 0.677992 0.526017 0.605987 0.818417 0.864962 0.791428 1.203796 1.063986 0.227536 0.569371 0.905924 0.539376 0.939366 0.485834 0.688399 0.876779 0.934442 0.537651 1.140444 0.767588 0.730485 1.062003 0.469532 0.610690 1.028137 0.551719 0.823124 0.909971 0.876426 0.729952 0.974366 0.943356 0.625922 0.534413 0.720347 0.926276 0.905090 0.914122 0.922445 0.964148 0.754204 0.988602 0.601227 0.516155 0.653593 0.613840 0.557281 0.516686 0.455684 0.431355 0.677089 0.595838 0.573822 0.566881 0.368674 0.670951 0.630727 0.285493 0.313925 0.851310 0.535717 0.500525 0.611516 0.673380 0.714794 0.802433 0.467927 0.514509 0.415446 0.729352 0.266375 0.472272 0.532182 0.676899 0.460024 0.597814 0.470493 0.542253 0.673528 0.433066 0.464851 0.380275 0.506521 0.760772 0.826838 0.544023 0.450075 0.432832 0.336706 0.332200 0.670726 
0.045498 0.074793 0.031607 0.192257 0.344035 0.176464 0.087850 0.099422 0.076480 0.072766 0.202033 0.081827 0.103153 0.023367 0.216195 0.106211 0.093698 1 0.272033 0.234325 0.294177 0.318223 0.081704 0.100666 0.244947 0.239550 0.035824 0.083100 0.171692 0.085945 0.090968 0.204969 0.114109 0.071721 0.031493 0.171235 0.204656 0.033975 0.096378 0.316254 0.281338 0.087719 0.036423 0.421123 0.201594 0.041246 0.057160 0.117373 0.057660 0.078454 0.021605 0.075685 0.035742 0.140825 0.052809 0.009163 0.121459 0.080453 0.091699 0.676888 0.430267 0.768873 0.495340 0.823336 0.954134 0.423166 0.688349 0.680381 0.342506 0.362645 0.223817 0.839527 0.734258 0.097661 0.205327 0.816198 0.892210 0.680113 0.329566 0.737817 1.154147 0.390956 0.501026 0.662141 0.651399 0.772153 0.694445 0.588625 0.434582 0.515329 0.730761 0.778269 0.703343 1.122965 0.980929 0.137767 0.479516 0.819805 0.448098 0.853975 0.394154 0.598969 0.790619 0.848828 0.446433 1.058611 0.679227 0.641941 0.979314 0.377868 0.520889 0.944785 0.461039 0.736107 0.824492 0.790307 0.641432 0.890581 0.858105 0.535864 0.443444 0.632906 0.841627 0.819596 0.828728 0.837183 0.879671 0.666344 0.904632 0.510754 0.425361 0.564192 0.523817 0.466665 0.425184 0.363746 0.339181 0.587969 0.505354 0.483413 0.476230 0.276205 0.581777 0.540825 0.192863 0.221334 0.764493 0.444522 0.409069 0.521825 0.584918 0.626595 0.715847 0.376227 0.423312 0.323273 0.640821 0.173775 0.380864 0.441100 0.587515 0.368431 0.507788 0.378901 0.451231 0.584162 0.341434 0.372960 0.288141 0.415659 0.672470 0.739357 0.452804 0.357988 0.340739 0.244315 0.239769 0.581262 
0.315386 0.344544 0.243831 0.080246 0.608979 0.096354 0.188056 0.172975 0.346553 0.342766 0.070947 0.194158 0.173849 0.274815 0.057330 0.166536 0.178873 0.272033 1 0.502427 0.560010 0.584452 0.351472 0.370237 0.512930 0.506664 0.244783 0.193256 0.441186 0.355469 0.182616 0.067806 0.384576 0.201587 0.302462 0.440665 0.473813 0.302402 0.366612 0.581641 0.548113 0.356988 0.305510 0.684489 0.470552 0.312117 0.327432 0.387688 0.328533 0.194426 0.274275 0.200503 0.237213 0.131817 0.323830 0.279718 0.391544 0.193718 0.181498 0.931636 0.693925 1.018350 0.756645 1.070180 1.193703 0.686853 0.942207 0.934347 0.608422 0.624780 0.492624 1.085185 0.985314 0.364510 0.474260 1.063383 1.136074 0.932735 0.594274 0.987752 1.384323 0.655733 0.762364 0.916905 0.906030 1.020883 0.947399 0.845845 0.698090 0.776272 0.982708 1.027377 0.956577 1.354550 1.219284 0.402425 0.739083 1.067195 0.711218 1.099248 0.658595 0.856312 1.038271 1.094716 0.709259 1.293202 0.933264 0.897013 1.216868 0.642751 0.780106 1.184328 0.722923 0.986611 1.070349 1.038051 0.896360 1.131612 1.103213 0.795493 0.706083 0.885333 1.085231 1.065557 1.074309 1.082388 1.122592 0.919501 1.146040 0.771644 0.688053 0.822168 0.783629 0.728472 0.689397 0.629521 0.605735 0.844979 0.766409 0.744462 0.737891 0.543906 0.838965 0.800167 0.461884 0.490006 1.014347 0.707785 0.673324 0.780925 0.840477 0.881069 0.965552 0.641385 0.686820 0.589981 0.895971 0.442953 0.645310 0.704183 0.845200 0.633426 0.767705 0.643766 0.714062 0.841806 0.606825 0.638505 0.555134 0.678502 0.926515 0.990834 0.715749 0.623739 0.606687 0.511896 0.507470 0.838934 
0.189819 0.163754 0.263468 0.424125 0.111239 0.408775 0.319886 0.332350 0.161912 0.164721 0.433752 0.314048 0.335159 0.235324 0.447802 0.339443 0.326992 0.234325 0.502427 1 0.061807 0.084761 0.155686 0.137900 0.019099 0.013650 0.264203 0.315163 0.063523 0.152518 0.324207 0.436679 0.122025 0.304260 0.204001 0.065265 0.030916 0.205838 0.141709 0.083769 0.047689 0.152363 0.202214 0.188752 0.033966 0.193941 0.179764 0.119124 0.178346 0.311867 0.235017 0.307647 0.269498 0.373569 0.181839 0.226093 0.113230 0.313633 0.325151 0.449648 0.197764 0.545172 0.264072 0.601531 0.737448 0.190739 0.461780 0.453640 0.108928 0.134090 0.016332 0.618541 0.509450 0.141634 0.031590 0.594067 0.672404 0.454308 0.098142 0.513864 0.944148 0.158527 0.270016 0.434891 0.424268 0.548960 0.468402 0.359777 0.202514 0.284734 0.505444 0.554779 0.477152 0.911958 0.765082 0.108848 0.249936 0.597605 0.216154 0.633286 0.161351 0.370045 0.568184 0.627621 0.214601 0.845388 0.452484 0.416249 0.765237 0.148860 0.292660 0.729421 0.231939 0.513174 0.604701 0.569072 0.415503 0.674183 0.638848 0.307410 0.213892 0.409495 0.623460 0.599820 0.609081 0.617816 0.662018 0.441788 0.687965 0.282003 0.196806 0.336949 0.295604 0.237773 0.195900 0.134875 0.112038 0.360994 0.276561 0.254502 0.247091 0.058686 0.354914 0.312834 0.055307 0.042934 0.542159 0.215035 0.179805 0.294190 0.359603 0.401372 0.493885 0.147187 0.193572 0.096684 0.415121 0.074389 0.152571 0.211947 0.360127 0.139833 0.279379 0.149681 0.222046 0.356957 0.113905 0.143962 0.065693 0.186981 0.445603 0.514172 0.220566 0.124590 0.107075 0.014686 0.011625 0.352062 
0.249444 0.224856 0.323534 0.482441 0.050664 0.467331 0.379610 0.391343 0.223067 0.225686 0.492139 0.373866 0.394892 0.296040 0.506141 0.398600 0.386028 0.294177 0.560010 0.061807 1 0.031907 0.216654 0.199164 0.058246 0.055059 0.324538 0.374998 0.124983 0.213642 0.383696 0.495006 0.183251 0.363091 0.264330 0.126854 0.092684 0.266570 0.203023 0.022366 0.015433 0.213668 0.262882 0.129378 0.095653 0.254234 0.240532 0.180412 0.239045 0.371310 0.295643 0.367506 0.329292 0.432364 0.241991 0.285885 0.173651 0.373299 0.384552 0.390500 0.138761 0.485861 0.204793 0.542745 0.679216 0.131875 0.402804 0.394606 0.050928 0.072778 0.075880 0.559845 0.450258 0.199673 0.093086 0.535097 0.613992 0.394435 0.036607 0.454416 0.887404 0.102457 0.211654 0.375558 0.364782 0.489758 0.409042 0.300277 0.144928 0.226843 0.446502 0.495789 0.418131 0.855009 0.707079 0.163752 0.188746 0.538900 0.157815 0.574689 0.103364 0.310746 0.509071 0.568981 0.156581 0.787968 0.393457 0.358141 0.708060 0.096655 0.233742 0.672137 0.174423 0.454905 0.546842 0.510945 0.357167 0.616346 0.581232 0.249649 0.157045 0.350439 0.565388 0.541918 0.551225 0.559988 0.604429 0.383237 0.630448 0.225026 0.139445 0.278401 0.237486 0.180055 0.141734 0.084743 0.069226 0.302283 0.219292 0.196387 0.189697 0.059051 0.296465 0.254883 0.111816 0.090761 0.484235 0.159170 0.125189 0.235332 0.300421 0.342256 0.435044 0.094378 0.136867 0.057316 0.356752 0.132883 0.098965 0.155790 0.301768 0.087109 0.220791 0.095869 0.165764 0.298757 0.064070 0.093092 0.047315 0.129760 0.386005 0.454909 0.161494 0.068025 0.049514 0.051180 0.055683 0.292048 
0.273936 0.247021 0.346867 0.506790 0.032220 0.491566 0.402824 0.415639 0.245232 0.248149 0.516250 0.397059 0.417980 0.318441 0.530195 0.422678 0.410421 0.318223 0.584452 0.084761 0.031907 1 0.239051 0.220905 0.074922 0.081574 0.347312 0.398140 0.147457 0.235674 0.407410 0.519190 0.205713 0.387902 0.287811 0.148415 0.114652 0.289278 0.224969 0.021940 0.039208 0.235233 0.285692 0.104772 0.117557 0.277801 0.263348 0.202663 0.262106 0.395206 0.318181 0.390653 0.353099 0.456613 0.265910 0.309996 0.197625 0.396855 0.408437 0.366705 0.113649 0.463709 0.180058 0.520459 0.658163 0.106621 0.378976 0.370762 0.026250 0.064392 0.095914 0.537742 0.427417 0.225761 0.114102 0.512973 0.591854 0.372477 0.032147 0.432430 0.866637 0.073986 0.185738 0.352061 0.341603 0.467603 0.386041 0.276492 0.117967 0.200447 0.423080 0.473118 0.394514 0.834157 0.685962 0.191552 0.168947 0.516300 0.131872 0.552547 0.076796 0.286608 0.487079 0.546660 0.130086 0.766945 0.369625 0.334429 0.686839 0.071702 0.211183 0.650621 0.150876 0.432139 0.524517 0.488433 0.333475 0.595424 0.558697 0.224934 0.132482 0.329753 0.544175 0.519739 0.528920 0.537758 0.582549 0.360565 0.608810 0.199655 0.118688 0.255549 0.214039 0.157172 0.115525 0.060800 0.047775 0.279352 0.194599 0.173187 0.165466 0.062555 0.273338 0.230987 0.133423 0.108603 0.461208 0.133843 0.100686 0.213597 0.279686 0.320676 0.414087 0.071633 0.113430 0.042902 0.333576 0.153536 0.077863 0.131531 0.278104 0.066359 0.198074 0.073482 0.141146 0.275040 0.050533 0.068048 0.053798 0.109119 0.363071 0.432015 0.136304 0.040134 0.023790 0.076980 0.081259 0.269049 
0.041673 0.009086 0.109031 0.272129 0.266260 0.256421 0.165569 0.179724 0.008675 0.009353 0.281502 0.159651 0.180815 0.080181 0.295577 0.186392 0.174542 0.081704 0.351472 0.155686 0.216654 0.239051 1 0.019086 0.164841 0.162369 0.109178 0.160718 0.092334 0.004969 0.170518 0.284556 0.034145 0.152915 0.050273 0.091080 0.125470 0.050742 0.015953 0.238765 0.203118 0.009572 0.047135 0.342809 0.122144 0.040680 0.024798 0.036953 0.024361 0.158401 0.079740 0.153184 0.115853 0.220999 0.031333 0.073694 0.045208 0.159658 0.171710 0.600370 0.351808 0.694266 0.417245 0.749240 0.882293 0.344703 0.611997 0.603929 0.263912 0.287071 0.144083 0.765760 0.658917 0.042405 0.125491 0.742085 0.818824 0.604837 0.252725 0.663130 1.084571 0.311560 0.422504 0.585764 0.575166 0.697639 0.618661 0.511559 0.355545 0.436642 0.655008 0.703429 0.627231 1.053017 0.909308 0.075830 0.403374 0.745426 0.369475 0.780301 0.315216 0.521744 0.716418 0.774899 0.367516 0.987858 0.602798 0.566017 0.908238 0.299793 0.444567 0.873160 0.383970 0.661497 0.751053 0.716332 0.565421 0.818897 0.784765 0.458645 0.365867 0.558869 0.769224 0.746238 0.755332 0.763925 0.807141 0.591238 0.832527 0.433161 0.349019 0.488149 0.447196 0.389897 0.346986 0.285639 0.260798 0.511994 0.428043 0.406589 0.398956 0.197643 0.505733 0.464096 0.116992 0.144253 0.689972 0.366674 0.331348 0.445983 0.510268 0.551748 0.642352 0.298625 0.345973 0.245324 0.565170 0.098044 0.303815 0.363668 0.511124 0.291204 0.431338 0.301446 0.373717 0.507782 0.264756 0.294718 0.211099 0.339201 0.596463 0.663918 0.374332 0.278852 0.261991 0.166711 0.162143 0.504488 
0.059968 0.026467 0.127805 0.290968 0.248542 0.275249 0.184202 0.198665 0.024934 0.028005 0.300273 0.178274 0.199368 0.098377 0.314318 0.205266 0.193493 0.100666 0.370237 0.137900 0.199164 0.220905 0.019086 1 0.146455 0.145170 0.127671 0.179319 0.074555 0.014991 0.189310 0.303340 0.017486 0.171945 0.069229 0.072894 0.107492 0.069265 0.006458 0.221215 0.185375 0.014743 0.065817 0.324826 0.104152 0.059692 0.043646 0.019492 0.043113 0.177273 0.098111 0.171802 0.134763 0.239872 0.049796 0.092727 0.031714 0.178411 0.190547 0.582747 0.333743 0.677129 0.399271 0.732213 0.865813 0.326640 0.594416 0.586342 0.245890 0.270130 0.125827 0.748820 0.641607 0.044149 0.107307 0.725063 0.801959 0.587584 0.235367 0.646005 1.068599 0.293244 0.404393 0.568188 0.557647 0.680543 0.601239 0.493852 0.337315 0.418481 0.637568 0.686233 0.609704 1.036963 0.892879 0.067988 0.386034 0.728323 0.351340 0.763372 0.297065 0.503977 0.699400 0.757910 0.349348 0.971628 0.585210 0.548418 0.891851 0.281639 0.426941 0.856629 0.366109 0.644241 0.734088 0.699244 0.547831 0.802390 0.767798 0.440732 0.347878 0.541837 0.752545 0.729291 0.738384 0.747006 0.790389 0.573876 0.815886 0.415121 0.331368 0.470535 0.429427 0.372102 0.328745 0.267447 0.242496 0.494413 0.410073 0.388801 0.381026 0.179294 0.488121 0.446292 0.099967 0.126491 0.672703 0.348562 0.313268 0.428455 0.493056 0.534473 0.625409 0.280594 0.328038 0.227183 0.547639 0.081149 0.285956 0.345672 0.493413 0.273298 0.413656 0.283474 0.355693 0.490068 0.247056 0.276488 0.193298 0.321545 0.578998 0.646572 0.356268 0.260645 0.243933 0.149314 0.144754 0.486855 
0.200949 0.172719 0.273299 0.434614 0.104300 0.419202 0.329479 0.342905 0.170931 0.173954 0.444020 0.323658 0.344648 0.244408 0.458017 0.349823 0.337693 0.244947 0.512930 0.019099 0.058246 0.074922 0.164841 0.146455 1 0.028853 0.273519 0.324723 0.073702 0.161320 0.334287 0.447014 0.131540 0.315374 0.214147 0.074071 0.041710 0.215257 0.150585 0.078660 0.043112 0.160751 0.211709 0.179470 0.044083 0.204168 0.189317 0.128388 0.188186 0.322118 0.244183 0.317212 0.279773 0.384048 0.192486 0.236746 0.124450 0.323595 0.335393 0.440147 0.188247 0.536606 0.254383 0.592788 0.729380 0.181180 0.452204 0.444029 0.100369 0.130436 0.022620 0.609879 0.500433 0.154744 0.040034 0.585447 0.663688 0.445916 0.093871 0.505376 0.936078 0.147468 0.259566 0.425589 0.415151 0.540330 0.459356 0.350354 0.191835 0.273883 0.496087 0.545821 0.467712 0.903853 0.756933 0.124370 0.242913 0.588664 0.206026 0.624602 0.151282 0.360410 0.559630 0.618827 0.204022 0.837217 0.442899 0.406962 0.757078 0.139144 0.284289 0.721117 0.223150 0.504335 0.595999 0.560295 0.406191 0.666301 0.630007 0.297720 0.204555 0.402007 0.615437 0.591225 0.600373 0.609159 0.653552 0.433097 0.679619 0.271996 0.189510 0.328386 0.286767 0.229380 0.185682 0.125385 0.101988 0.352312 0.267021 0.245868 0.237886 0.049208 0.346120 0.303673 0.065861 0.047856 0.533149 0.205287 0.170527 0.286344 0.352239 0.393455 0.486228 0.138546 0.184945 0.087964 0.406212 0.083327 0.144648 0.202791 0.351018 0.131933 0.270971 0.141310 0.212683 0.347810 0.107729 0.134101 0.060912 0.179656 0.436640 0.505156 0.210829 0.114570 0.098207 0.026564 0.026430 0.343206 
