0.186288 0.189849 0.117814 0.009410 0.415427 0.018044 0.076328 0.078511 0.189228 0.188514 1 0.079816 0.061523 0.129499 0.012431 0.067527 0.080384 0.144658 0.045549 0.323188 0.379057 0.385615 0.198833 0.211214 0.323158 0.338239 0.113102 0.079676 0.271051 0.200985 0.074910 0.001804 0.225039 0.103791 0.167048 0.266943 0.296301 0.159417 0.206459 0.396764 0.361331 0.196136 0.160239 0.466010 0.293942 0.175533 0.179529 0.223182 0.181682 0.084937 0.132081 0.083303 0.115505 0.045092 0.186448 0.154524 0.238816 0.080712 0.074666 0.691478 0.484071 0.760396 0.527556 0.770574 0.905870 0.461708 0.655457 0.665749 0.416997 0.469005 0.320481 0.785975 0.717732 0.237840 0.299349 0.794701 0.839987 0.700559 0.422161 0.724509 1.039603 0.430396 0.523421 0.659300 0.649530 0.756943 0.688806 0.604276 0.471915 0.530480 0.711584 0.761590 0.689722 1.017594 0.916460 0.279428 0.553988 0.772751 0.466883 0.796599 0.445600 0.615179 0.768943 0.813193 0.483257 0.978823 0.663851 0.596041 0.852067 0.406918 0.531123 0.819230 0.476536 0.670242 0.730262 0.711014 0.602549 0.805125 0.751330 0.523131 0.458935 0.624862 0.767140 0.729771 0.733654 0.739402 0.766585 0.625506 0.791583 0.496908 0.462478 0.555009 0.520765 0.483807 0.435077 0.396263 0.375329 0.575793 0.500331 0.498664 0.486489 0.327565 0.567660 0.531025 0.281695 0.296358 0.686692 0.453601 0.430208 0.532220 0.589490 0.612517 0.685681 0.409184 0.450612 0.367660 0.602715 0.260435 0.415628 0.452482 0.563830 0.411231 0.520589 0.417544 0.459848 0.561922 0.394697 0.399197 0.349896 0.454423 0.693360 0.741754 0.502606 0.428247 0.418056 0.350688 0.346991 0.613737 
0.107571 0.110470 0.039521 0.071097 0.338029 0.062274 0.003600 0.006356 0.109955 0.109384 0.079816 1 0.018321 0.051040 0.092193 0.014545 0.012069 0.066560 0.125146 0.244961 0.301468 0.307717 0.119602 0.131836 0.244637 0.260130 0.033908 0.002902 0.192384 0.121548 0.011189 0.081484 0.145871 0.026575 0.087714 0.188129 0.217699 0.079866 0.127100 0.319360 0.283581 0.116708 0.081666 0.389109 0.215338 0.096247 0.100459 0.144315 0.102509 0.012597 0.052858 0.006835 0.038595 0.035238 0.107381 0.075485 0.160010 0.009292 0.013912 0.617661 0.407226 0.687529 0.451285 0.698304 0.835214 0.384788 0.581429 0.591551 0.339293 0.391826 0.241890 0.713839 0.644214 0.159370 0.220524 0.722340 0.768464 0.626639 0.344569 0.651258 0.971087 0.352981 0.447074 0.584944 0.575148 0.684046 0.614814 0.528998 0.394908 0.454270 0.638027 0.688720 0.615817 0.948785 0.846118 0.200835 0.477869 0.700299 0.390332 0.724666 0.368285 0.540112 0.696274 0.741117 0.406402 0.909281 0.589619 0.522669 0.782490 0.332325 0.457409 0.749368 0.402004 0.597904 0.659067 0.639174 0.528870 0.735016 0.679891 0.448478 0.384540 0.554657 0.696607 0.659008 0.662990 0.668509 0.696578 0.552831 0.721411 0.422063 0.387570 0.481017 0.446148 0.408894 0.358899 0.319869 0.298515 0.501582 0.425098 0.423545 0.411123 0.250732 0.493494 0.456505 0.205009 0.219595 0.614044 0.377861 0.354487 0.458294 0.516687 0.539607 0.613855 0.333389 0.374789 0.291262 0.529352 0.183649 0.340858 0.377444 0.489578 0.335462 0.445790 0.341634 0.384453 0.487583 0.319196 0.322896 0.274015 0.379510 0.619455 0.668754 0.426195 0.350906 0.340473 0.272420 0.268668 0.538712 
0.125428 0.128633 0.056959 0.052781 0.355758 0.043960 0.014815 0.017598 0.128066 0.127428 0.061523 0.018321 1 0.068636 0.073916 0.008499 0.021216 0.084044 0.106919 0.262846 0.319211 0.325593 0.137700 0.150029 0.262637 0.277978 0.051819 0.018477 0.210351 0.139766 0.015586 0.063201 0.163979 0.043247 0.105808 0.206151 0.235685 0.098067 0.145275 0.337069 0.301357 0.134903 0.099412 0.406768 0.233323 0.114333 0.118459 0.162298 0.120557 0.025177 0.070851 0.022208 0.055302 0.017048 0.125387 0.093422 0.177988 0.020522 0.016832 0.634738 0.424939 0.704355 0.468855 0.714945 0.851531 0.402447 0.598467 0.608665 0.357179 0.409577 0.259985 0.730451 0.661172 0.177197 0.238616 0.739053 0.784984 0.643694 0.362391 0.668122 0.986928 0.370771 0.464667 0.602096 0.592277 0.700860 0.631880 0.546346 0.412640 0.471840 0.655008 0.705551 0.632877 0.964688 0.862356 0.218773 0.495396 0.717006 0.407872 0.741236 0.386071 0.557435 0.713028 0.757768 0.424100 0.925357 0.606736 0.539379 0.798408 0.349144 0.474139 0.765330 0.418899 0.614408 0.675311 0.655582 0.545680 0.751025 0.696237 0.465474 0.401374 0.570495 0.712694 0.675129 0.679091 0.684679 0.712528 0.569369 0.737429 0.439082 0.404556 0.497857 0.463127 0.425912 0.376249 0.337230 0.315974 0.518512 0.442242 0.440644 0.428283 0.268130 0.510397 0.473471 0.222289 0.236920 0.630661 0.395098 0.371686 0.475087 0.533220 0.556208 0.630222 0.350585 0.392045 0.308582 0.546078 0.200921 0.357749 0.394471 0.506516 0.352642 0.462823 0.358868 0.401593 0.504538 0.336274 0.340237 0.291142 0.396488 0.636537 0.685637 0.443824 0.368741 0.358352 0.290444 0.286702 0.556026 
0.056993 0.061633 0.011798 0.120438 0.289275 0.111609 0.054172 0.051261 0.060620 0.059607 0.129499 0.051040 0.068636 1 0.141856 0.062118 0.049478 0.015553 0.174842 0.195523 0.252253 0.259386 0.070086 0.083334 0.195845 0.210529 0.017356 0.052099 0.142637 0.073514 0.054796 0.131226 0.096555 0.025991 0.038266 0.138648 0.168392 0.031884 0.078352 0.270325 0.234278 0.068178 0.030840 0.341289 0.166030 0.046667 0.050415 0.094353 0.052709 0.044804 0.006151 0.046491 0.014978 0.084537 0.057330 0.025260 0.110091 0.048934 0.055274 0.573998 0.361029 0.643131 0.404910 0.653111 0.791559 0.336905 0.535465 0.546345 0.292248 0.344396 0.195283 0.668716 0.599195 0.108800 0.172165 0.678173 0.724643 0.581470 0.296596 0.605567 0.928696 0.305315 0.400849 0.539692 0.529187 0.639154 0.569574 0.483036 0.348204 0.408359 0.593381 0.644485 0.571038 0.906156 0.802451 0.150905 0.431188 0.655545 0.342026 0.679715 0.321033 0.494847 0.651312 0.697179 0.359729 0.866441 0.544272 0.474361 0.736725 0.282301 0.408437 0.703216 0.352494 0.550383 0.612065 0.592071 0.480730 0.688594 0.633376 0.399540 0.334909 0.506570 0.649790 0.611937 0.616017 0.621585 0.649881 0.504681 0.674934 0.372854 0.337929 0.432306 0.397123 0.359497 0.309400 0.269942 0.248430 0.453181 0.376071 0.374350 0.361879 0.200225 0.444928 0.407630 0.154234 0.168854 0.566920 0.328416 0.304757 0.409342 0.468170 0.491474 0.566312 0.283509 0.325301 0.241034 0.481274 0.132770 0.290943 0.327904 0.441193 0.285464 0.396801 0.291741 0.334985 0.439104 0.269076 0.273032 0.223566 0.329814 0.575248 0.625171 0.380723 0.305146 0.294186 0.225819 0.221994 0.493488 
0.198599 0.202156 0.130186 0.021614 0.427359 0.030404 0.088714 0.090919 0.201539 0.200826 0.012431 0.092193 0.073916 0.141856 1 0.079931 0.092756 0.156996 0.033125 0.335299 0.391053 0.397604 0.211140 0.223496 0.335275 0.350340 0.125485 0.092019 0.283258 0.213269 0.087301 0.010733 0.237312 0.116170 0.179392 0.279156 0.308464 0.171759 0.218749 0.408719 0.373359 0.208437 0.172570 0.477813 0.306107 0.187867 0.191852 0.235449 0.194006 0.097311 0.144444 0.095705 0.127847 0.057508 0.198767 0.166875 0.251066 0.093105 0.087022 0.702640 0.495802 0.771426 0.539196 0.781553 0.916537 0.473518 0.666735 0.677019 0.428899 0.480828 0.332544 0.796930 0.728887 0.250099 0.311502 0.805645 0.850793 0.711777 0.434078 0.735651 1.049906 0.442275 0.535070 0.670596 0.660857 0.767996 0.700042 0.615740 0.483689 0.542098 0.722734 0.772618 0.700931 1.027950 0.927081 0.291634 0.565609 0.783736 0.478664 0.807516 0.457444 0.626587 0.779966 0.824086 0.495004 0.989295 0.675131 0.607399 0.862719 0.418656 0.542599 0.829952 0.488173 0.681396 0.741226 0.722067 0.613926 0.815897 0.762284 0.534709 0.470579 0.635866 0.778003 0.740692 0.744555 0.750323 0.777379 0.636763 0.802372 0.508540 0.474172 0.566483 0.532348 0.495469 0.446905 0.408167 0.387301 0.587260 0.511990 0.510324 0.498185 0.339604 0.579137 0.542581 0.293783 0.308439 0.697851 0.465369 0.442008 0.543717 0.600806 0.623802 0.696772 0.421015 0.462393 0.379607 0.614051 0.272564 0.427363 0.464184 0.575305 0.423071 0.532189 0.429384 0.471577 0.573414 0.406533 0.411085 0.361831 0.466127 0.704549 0.752785 0.514248 0.440061 0.429921 0.362689 0.359003 0.625138 
0.119068 0.122900 0.050370 0.058475 0.350056 0.049614 0.011117 0.011165 0.122185 0.121402 0.067527 0.014545 0.008499 0.062118 0.079931 1 0.013278 0.077329 0.113019 0.256939 0.313332 0.320107 0.131776 0.144439 0.257014 0.271995 0.045788 0.016009 0.204352 0.134279 0.007584 0.069258 0.158150 0.036331 0.099836 0.200268 0.229862 0.092381 0.139604 0.331244 0.295456 0.129269 0.092939 0.401391 0.227499 0.108349 0.112330 0.156214 0.114516 0.017631 0.064816 0.015999 0.048237 0.022455 0.119261 0.087193 0.171922 0.013221 0.008392 0.630610 0.420163 0.699859 0.463973 0.710049 0.847043 0.397045 0.593489 0.604008 0.352156 0.404389 0.255087 0.725565 0.656511 0.170805 0.233157 0.734584 0.780540 0.639030 0.357025 0.663164 0.982640 0.365500 0.459844 0.597440 0.587350 0.696176 0.627191 0.541524 0.407695 0.467116 0.650490 0.701113 0.628348 0.960347 0.857819 0.212693 0.490396 0.712314 0.402250 0.736393 0.380949 0.552850 0.708286 0.753350 0.419155 0.921035 0.602029 0.533246 0.792825 0.342282 0.467719 0.759610 0.412352 0.608475 0.669421 0.649764 0.539689 0.745225 0.690624 0.459262 0.394721 0.563778 0.706776 0.669120 0.673110 0.678769 0.706559 0.563184 0.731608 0.432764 0.398017 0.491636 0.456864 0.419510 0.370026 0.330826 0.309567 0.512490 0.436090 0.434390 0.422048 0.261487 0.504286 0.467267 0.215425 0.230108 0.624972 0.388825 0.365258 0.468723 0.526863 0.550074 0.624185 0.344088 0.385768 0.302013 0.540054 0.193995 0.351001 0.388006 0.500504 0.346079 0.456614 0.352392 0.395242 0.498498 0.329575 0.333846 0.284318 0.389917 0.632223 0.681451 0.439262 0.364122 0.353574 0.285562 0.281798 0.551449 
0.106410 0.110754 0.037741 0.071214 0.337959 0.062386 0.011626 0.006033 0.109912 0.109008 0.080384 0.012069 0.021216 0.049478 0.092756 0.013278 1 0.064473 0.125825 0.244623 0.301080 0.308152 0.119450 0.132388 0.244910 0.259619 0.033812 0.014957 0.191940 0.122338 0.005706 0.082135 0.145880 0.023547 0.087521 0.187945 0.217594 0.080360 0.127487 0.319051 0.283177 0.117201 0.080234 0.389598 0.215231 0.096005 0.099861 0.143746 0.102115 0.004705 0.052610 0.007082 0.035238 0.035455 0.106783 0.074692 0.159461 0.002888 0.005869 0.620092 0.408871 0.689118 0.452634 0.699041 0.836503 0.385231 0.582261 0.593024 0.340598 0.392724 0.243610 0.714576 0.645581 0.158095 0.221180 0.723909 0.769960 0.628061 0.345186 0.652015 0.972455 0.353756 0.448548 0.586443 0.576130 0.685279 0.616196 0.530312 0.396249 0.455915 0.639674 0.690419 0.617494 0.950094 0.847268 0.200214 0.478967 0.701452 0.390289 0.725457 0.369335 0.541852 0.697364 0.742741 0.407720 0.910730 0.591001 0.521164 0.781524 0.329532 0.455386 0.748178 0.399844 0.596645 0.657732 0.638069 0.527690 0.733706 0.679128 0.447001 0.382147 0.551557 0.695125 0.657380 0.661402 0.667094 0.694923 0.551127 0.720068 0.420404 0.385480 0.479429 0.444567 0.407078 0.357619 0.318260 0.296959 0.500416 0.423823 0.422052 0.409703 0.248699 0.492146 0.455024 0.202486 0.217198 0.613304 0.376419 0.352734 0.456413 0.514663 0.538036 0.612323 0.331504 0.373349 0.289319 0.528060 0.181000 0.338321 0.375517 0.488436 0.333445 0.444341 0.339812 0.382807 0.486399 0.316862 0.321300 0.271478 0.377356 0.621544 0.670955 0.428186 0.352938 0.342237 0.274108 0.270321 0.540462 
0.042139 0.048269 0.027115 0.135537 0.275004 0.126726 0.069660 0.066588 0.046868 0.045492 0.144658 0.066560 0.084044 0.015553 0.156996 0.077329 0.064473 1 0.189966 0.181023 0.237796 0.245344 0.056034 0.069841 0.181674 0.195927 0.032870 0.067644 0.128059 0.060493 0.069915 0.146396 0.082410 0.041057 0.025186 0.124232 0.154006 0.021344 0.064757 0.255935 0.219797 0.054905 0.016032 0.327392 0.151648 0.033039 0.036212 0.079791 0.038700 0.059847 0.015691 0.061866 0.029292 0.099740 0.042993 0.012233 0.095494 0.064118 0.070217 0.561607 0.347803 0.630414 0.391573 0.640062 0.779039 0.322984 0.522188 0.533372 0.278739 0.330667 0.182145 0.655687 0.586262 0.093756 0.158258 0.665524 0.712097 0.568492 0.282675 0.592358 0.916578 0.291523 0.387577 0.526707 0.515921 0.626244 0.556574 0.469808 0.334781 0.395208 0.580598 0.631830 0.558218 0.893959 0.789915 0.136202 0.417706 0.642675 0.327907 0.666745 0.307404 0.481888 0.638366 0.684607 0.346307 0.854190 0.531245 0.460076 0.723328 0.267274 0.393871 0.689673 0.337724 0.536388 0.598233 0.578228 0.466534 0.674949 0.619759 0.385042 0.320072 0.492198 0.636000 0.598054 0.602171 0.607770 0.636119 0.490428 0.661271 0.358245 0.323116 0.417874 0.382584 0.344802 0.294729 0.255080 0.233513 0.438897 0.361564 0.359759 0.347279 0.185089 0.430569 0.393154 0.138919 0.153570 0.553106 0.313747 0.289951 0.394798 0.453761 0.477243 0.552279 0.268637 0.310615 0.226020 0.467091 0.117381 0.275987 0.313152 0.426921 0.270529 0.382286 0.276865 0.320286 0.424793 0.254061 0.258196 0.208396 0.314976 0.562648 0.612778 0.367773 0.292162 0.280996 0.212608 0.208759 0.480546 
0.231473 0.234946 0.163206 0.054690 0.459210 0.063512 0.121692 0.123988 0.234353 0.233659 0.045549 0.125146 0.106919 0.174842 0.033125 0.113019 0.125825 0.189966 1 0.367628 0.423094 0.429563 0.243947 0.256206 0.367577 0.382653 0.158488 0.124885 0.315835 0.245978 0.120383 0.043824 0.270028 0.149223 0.212295 0.311732 0.340910 0.204632 0.251488 0.440651 0.405484 0.241199 0.205500 0.509289 0.338556 0.220747 0.224725 0.268184 0.226868 0.130371 0.177400 0.128757 0.160851 0.090613 0.231629 0.199823 0.283755 0.126179 0.120078 0.732276 0.527001 0.800782 0.570178 0.810854 0.944956 0.505017 0.696815 0.707020 0.460573 0.512318 0.364619 0.826167 0.758592 0.282854 0.343869 0.834773 0.879566 0.741641 0.465839 0.765377 1.077355 0.473928 0.566066 0.700661 0.691050 0.797445 0.729959 0.646263 0.515024 0.573000 0.752403 0.801957 0.730753 1.055544 0.955396 0.324218 0.596554 0.813013 0.510130 0.836647 0.488983 0.656927 0.809346 0.853077 0.526270 1.017181 0.705166 0.637905 0.891323 0.450259 0.573465 0.858764 0.519459 0.711348 0.770693 0.751738 0.644448 0.844853 0.791664 0.565779 0.501909 0.665622 0.807214 0.770074 0.773882 0.779683 0.806435 0.667027 0.831378 0.539767 0.505595 0.597296 0.563438 0.526784 0.478595 0.440078 0.419377 0.618013 0.543248 0.541604 0.529552 0.371886 0.609935 0.573592 0.326223 0.340848 0.727764 0.496920 0.473671 0.574618 0.631255 0.654127 0.726588 0.452769 0.493977 0.411653 0.644482 0.305110 0.458934 0.495616 0.606078 0.454855 0.563309 0.461154 0.503050 0.604236 0.438337 0.442953 0.393899 0.497581 0.734283 0.782094 0.545194 0.471457 0.461467 0.394599 0.390945 0.655461 
0.139125 0.135377 0.207268 0.314382 0.094741 0.305694 0.248291 0.246109 0.135796 0.136424 0.323188 0.244961 0.262846 0.195523 0.335299 0.256939 0.244623 0.181023 0.367628 1 0.057454 0.066176 0.126280 0.114556 0.012778 0.015523 0.211772 0.245428 0.053320 0.124956 0.249826 0.324857 0.100059 0.221417 0.158200 0.057550 0.027976 0.165945 0.119014 0.075743 0.039366 0.129418 0.165106 0.148396 0.030261 0.149668 0.145533 0.101566 0.143387 0.239941 0.192752 0.241277 0.209947 0.279001 0.138685 0.170677 0.085877 0.243974 0.250300 0.390886 0.173019 0.457962 0.215306 0.467154 0.609055 0.143943 0.347084 0.359268 0.103551 0.152264 0.042607 0.482979 0.412597 0.088538 0.031537 0.493679 0.541376 0.394201 0.103630 0.417903 0.750200 0.113318 0.211889 0.352463 0.340451 0.452995 0.382335 0.294054 0.158669 0.220345 0.407680 0.459796 0.384989 0.727006 0.620217 0.045532 0.240338 0.470064 0.148794 0.494352 0.130087 0.307634 0.465203 0.513347 0.169962 0.686301 0.356872 0.287176 0.554553 0.106460 0.222929 0.520814 0.167336 0.364207 0.427779 0.406414 0.292337 0.505769 0.448163 0.210634 0.152072 0.330167 0.466595 0.428865 0.433089 0.437910 0.468069 0.318896 0.492207 0.184538 0.152152 0.244526 0.208564 0.171832 0.118491 0.081642 0.060531 0.263941 0.185886 0.184889 0.171956 0.035326 0.256137 0.218890 0.058007 0.047818 0.379718 0.138521 0.116953 0.222893 0.283383 0.305152 0.381287 0.097487 0.135246 0.058825 0.293751 0.075103 0.111469 0.141570 0.252041 0.100175 0.207530 0.104487 0.146380 0.249819 0.088581 0.084717 0.055606 0.144712 0.390548 0.442179 0.194984 0.122411 0.109485 0.052102 0.049273 0.306445 
0.196110 0.192496 0.263965 0.370316 0.038119 0.361702 0.304767 0.302601 0.192908 0.193509 0.379057 0.301468 0.319211 0.252253 0.391053 0.313332 0.301080 0.237796 0.423094 0.057454 1 0.022310 0.183456 0.171732 0.059941 0.042730 0.268484 0.301933 0.110675 0.182062 0.306261 0.380714 0.157337 0.278042 0.215242 0.114939 0.085266 0.222949 0.176200 0.018430 0.018113 0.186567 0.221970 0.092998 0.087565 0.206742 0.202572 0.158742 0.200460 0.296414 0.249546 0.297790 0.266553 0.335235 0.195766 0.227609 0.143110 0.300446 0.306694 0.339314 0.123128 0.403887 0.162076 0.411860 0.554863 0.088508 0.291669 0.305140 0.059666 0.098597 0.077825 0.427743 0.358116 0.145429 0.085400 0.439610 0.487392 0.339646 0.051328 0.362312 0.696917 0.061636 0.159463 0.298402 0.285195 0.398221 0.327867 0.239727 0.107742 0.168535 0.353906 0.406074 0.331329 0.673524 0.565924 0.102740 0.185588 0.415334 0.091943 0.439200 0.079000 0.254488 0.410242 0.459485 0.118168 0.632774 0.302528 0.231408 0.499228 0.071256 0.168897 0.465487 0.115466 0.308283 0.372189 0.350488 0.236043 0.450331 0.392315 0.154950 0.102928 0.278792 0.411187 0.373643 0.377885 0.382456 0.413068 0.263454 0.436858 0.129742 0.100659 0.188946 0.153148 0.117908 0.063899 0.036798 0.029427 0.207539 0.129865 0.129411 0.116443 0.064309 0.200003 0.163176 0.108027 0.094367 0.323514 0.083970 0.066018 0.168339 0.228749 0.249534 0.325660 0.051686 0.080717 0.039866 0.237741 0.128269 0.070799 0.089916 0.195711 0.055275 0.151731 0.056057 0.092592 0.193490 0.053597 0.038609 0.058859 0.094264 0.337903 0.389795 0.146121 0.083447 0.070501 0.058524 0.059620 0.253382 
0.203707 0.198734 0.271020 0.377029 0.033820 0.368411 0.311093 0.309276 0.199470 0.200393 0.385615 0.307717 0.325593 0.259386 0.397604 0.320107 0.308152 0.245344 0.429563 0.066176 0.022310 1 0.190122 0.177469 0.064266 0.053636 0.275122 0.307985 0.118363 0.187644 0.313186 0.387240 0.163779 0.285134 0.221912 0.121846 0.092090 0.229193 0.182202 0.023503 0.032227 0.192529 0.229413 0.083372 0.094414 0.213463 0.209607 0.166100 0.207328 0.303465 0.256238 0.304438 0.273963 0.341904 0.202845 0.234616 0.150612 0.307329 0.313806 0.325617 0.107381 0.393266 0.149369 0.403923 0.545680 0.079053 0.282916 0.294145 0.039727 0.086298 0.073584 0.419791 0.347847 0.154167 0.088729 0.429226 0.477426 0.329135 0.037735 0.354112 0.687829 0.047240 0.145975 0.287236 0.275796 0.388650 0.317341 0.228544 0.092747 0.154534 0.342707 0.395061 0.319850 0.664554 0.557178 0.111165 0.174593 0.406092 0.086511 0.431163 0.064005 0.241972 0.401158 0.449003 0.103953 0.623328 0.291815 0.232015 0.496599 0.090322 0.173604 0.463583 0.123836 0.307189 0.371027 0.348627 0.235208 0.448874 0.389150 0.157124 0.114082 0.285157 0.410375 0.373519 0.377613 0.381557 0.412858 0.264462 0.435505 0.133974 0.110001 0.190764 0.155924 0.123896 0.071209 0.055061 0.051077 0.206948 0.131760 0.132653 0.119879 0.081609 0.200368 0.165094 0.121781 0.109083 0.320369 0.090124 0.077502 0.172284 0.231747 0.250285 0.325503 0.067953 0.087291 0.061747 0.237404 0.140611 0.088068 0.099312 0.195241 0.071703 0.153849 0.070375 0.099489 0.193210 0.073659 0.055997 0.079928 0.104732 0.325203 0.377214 0.129846 0.062387 0.049211 0.047451 0.049814 0.240820 
0.015737 0.009856 0.081781 0.189937 0.220436 0.181127 0.122977 0.120765 0.009662 0.010561 0.198833 0.119602 0.137700 0.070086 0.211140 0.131776 0.119450 0.056034 0.243947 0.126280 0.183456 0.190122 1 0.014591 0.126194 0.141428 0.086112 0.120108 0.073189 0.009742 0.124632 0.200524 0.026520 0.096016 0.032073 0.068923 0.098779 0.039944 0.009545 0.201613 0.165399 0.006869 0.040058 0.272678 0.096422 0.023525 0.019823 0.025170 0.017399 0.114753 0.067015 0.115913 0.084855 0.154065 0.013168 0.044890 0.040759 0.118719 0.125245 0.507742 0.292620 0.577284 0.336750 0.587730 0.727262 0.268296 0.468849 0.479604 0.223231 0.275530 0.126471 0.603426 0.532888 0.041378 0.102405 0.612677 0.659766 0.514836 0.227491 0.539436 0.866008 0.236374 0.332689 0.472837 0.462274 0.573254 0.502931 0.415509 0.279607 0.340349 0.527105 0.578677 0.504529 0.843248 0.738393 0.081641 0.363017 0.590001 0.273810 0.614561 0.252169 0.427547 0.585578 0.631906 0.291209 0.802989 0.477496 0.409230 0.673857 0.218486 0.343653 0.640285 0.287389 0.485772 0.548306 0.527695 0.415114 0.625528 0.569105 0.333528 0.270295 0.445403 0.586557 0.548708 0.552842 0.558100 0.587209 0.440179 0.611882 0.306918 0.272493 0.366831 0.331222 0.293684 0.242241 0.203067 0.181236 0.387173 0.309495 0.308025 0.295333 0.134095 0.379094 0.341708 0.090375 0.104112 0.501768 0.261700 0.238446 0.344244 0.403925 0.426731 0.502235 0.217402 0.258513 0.174747 0.416008 0.070309 0.226521 0.262267 0.375187 0.219500 0.330643 0.225394 0.268718 0.373047 0.203895 0.206220 0.158873 0.264491 0.508807 0.559416 0.312772 0.236801 0.225509 0.156935 0.153064 0.426235 
0.030318 0.021710 0.094880 0.202438 0.208341 0.193640 0.135275 0.133375 0.022996 0.024738 0.211214 0.131836 0.150029 0.083334 0.223496 0.144439 0.132388 0.069841 0.256206 0.114556 0.171732 0.177469 0.014591 1 0.113618 0.129881 0.098781 0.132158 0.061984 0.010506 0.137436 0.212880 0.015235 0.109074 0.045162 0.057198 0.086761 0.052203 0.005143 0.189798 0.153714 0.015220 0.054026 0.260125 0.084419 0.036869 0.033841 0.017793 0.031225 0.127687 0.079810 0.128509 0.098242 0.166599 0.027540 0.058282 0.030980 0.131505 0.138190 0.494287 0.279177 0.564490 0.323618 0.575602 0.714959 0.255778 0.456427 0.466702 0.209863 0.262592 0.112450 0.591310 0.520150 0.034612 0.089289 0.599965 0.647219 0.502001 0.214721 0.527156 0.853941 0.223494 0.319455 0.459894 0.449687 0.560691 0.490116 0.402554 0.266352 0.327020 0.514179 0.565812 0.491534 0.831180 0.726225 0.070684 0.350089 0.577557 0.261783 0.602435 0.239082 0.414336 0.573142 0.619198 0.278000 0.790733 0.464652 0.398840 0.663331 0.210011 0.333844 0.629914 0.277764 0.475228 0.537932 0.517055 0.404379 0.615225 0.558220 0.323050 0.261028 0.436923 0.576362 0.538641 0.542755 0.547829 0.577239 0.430025 0.601608 0.296652 0.262792 0.356496 0.320853 0.283608 0.231556 0.192895 0.171052 0.376378 0.298780 0.297543 0.284771 0.125125 0.368483 0.331237 0.083742 0.096579 0.490731 0.251198 0.228381 0.334256 0.394114 0.416451 0.491980 0.207593 0.248007 0.165215 0.405424 0.065414 0.217629 0.252413 0.364387 0.209835 0.320119 0.215438 0.258469 0.362271 0.194791 0.196035 0.150491 0.254894 0.495547 0.546222 0.299173 0.222980 0.211821 0.143087 0.139223 0.413025 
0.139851 0.134927 0.207529 0.314456 0.095380 0.305757 0.248028 0.246100 0.135628 0.136537 0.323158 0.244637 0.262637 0.195845 0.335275 0.257014 0.244910 0.181674 0.367577 0.012778 0.059941 0.064266 0.126194 0.113618 1 0.022552 0.211713 0.244958 0.054547 0.123912 0.250006 0.324806 0.099747 0.221708 0.158131 0.057759 0.028247 0.165534 0.118328 0.077537 0.042651 0.128718 0.165682 0.147485 0.030547 0.149638 0.145772 0.102144 0.143483 0.240212 0.192726 0.241247 0.210486 0.279013 0.138961 0.170890 0.086642 0.244120 0.250621 0.387252 0.169212 0.456013 0.212720 0.466662 0.607829 0.143118 0.346219 0.357214 0.099175 0.150242 0.029995 0.482477 0.410884 0.090540 0.025531 0.491837 0.539736 0.392372 0.101831 0.417295 0.748967 0.111070 0.208933 0.350326 0.339263 0.451632 0.380510 0.292006 0.155416 0.217077 0.405456 0.457626 0.382637 0.725849 0.619230 0.047866 0.238499 0.468867 0.149410 0.493799 0.127260 0.304843 0.464099 0.511436 0.166956 0.684891 0.354974 0.290693 0.556826 0.115575 0.227897 0.523441 0.173203 0.367101 0.430710 0.408988 0.295224 0.508612 0.450126 0.214482 0.158791 0.336375 0.469730 0.432295 0.436452 0.440976 0.471494 0.322677 0.495093 0.188997 0.158130 0.248410 0.212642 0.176825 0.122897 0.088308 0.068225 0.266863 0.189444 0.188959 0.175973 0.047870 0.259449 0.222685 0.066312 0.057791 0.381651 0.143034 0.122812 0.227546 0.287936 0.308779 0.384644 0.104423 0.139831 0.068315 0.296864 0.081171 0.119732 0.147361 0.254978 0.107358 0.211333 0.110922 0.151321 0.252831 0.097304 0.091209 0.067445 0.150985 0.387499 0.439124 0.190661 0.116283 0.103719 0.041687 0.038475 0.303631 
