0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000012 0.000013 0.000013 0.000013 0.001276 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 1 0.001741 0.000007 0.000013 0.000013 0.000012 0.000089 0.000013 0.000013 0.000012 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000012 0.000013 0.000013 0.005052 0.000092 0.000013 0.000013 0.000724 0.000012 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000013 0.000012 0.000013 0.000013 0.410314 0.003640 1.708097 0.002860 0.164225 1.988153 0.000150 0.001833 0.005234 0.001504 1.975601 0.000006 0.140799 0.119038 0.000006 0.000012 1.732698 1.178002 1.869471 0.401755 0.864793 1.963784 0.000007 0.000042 0.020528 0.045796 1.361995 0.117232 0.005536 0.000018 0.000003 0.035919 0.365819 0.018155 1.956674 1.960089 0.081171 1.894025 0.216056 0.000000 0.366439 0.000245 0.018556 1.235307 0.996478 0.000063 1.956064 0.006048 0.000088 0.495359 0.000012 0.001706 0.064412 0.000028 0.001869 0.002351 0.004095 0.000400 1.345501 0.008066 0.000022 0.000008 0.002836 0.212543 0.002756 0.000912 0.003543 0.003899 0.000584 0.025566 0.000011 0.004630 0.002723 0.000277 0.000384 0.000010 0.000010 0.000012 0.001926 0.000027 0.000370 0.000066 0.000013 0.001271 0.000135 0.000012 0.000012 0.002281 0.000009 0.000008 0.007256 0.184072 0.077085 0.757845 0.000006 0.000179 0.000012 0.000745 0.000013 0.000010 0.000010 0.000233 0.000025 0.002376 0.000038 0.000004 0.000270 0.000018 0.000012 0.000012 0.000286 0.804642 0.445433 0.001019 0.000152 0.000434 0.001562 0.001193 0.084785 
0.001754 0.001754 0.001754 0.001754 0.000465 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001741 1 0.001734 0.001754 0.001754 0.001753 0.001652 0.001754 0.001754 0.001753 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001753 0.001754 0.001754 0.003311 0.001649 0.001754 0.001754 0.001017 0.001753 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001754 0.001753 0.001754 0.001754 0.408573 0.001899 1.706355 0.001119 0.162484 1.986412 0.001592 0.000092 0.003493 0.000237 1.973860 0.001747 0.139058 0.117297 0.001735 0.001753 1.730957 1.176261 1.867730 0.400014 0.863052 1.962043 0.001748 0.001699 0.018787 0.044055 1.360254 0.115491 0.003795 0.001724 0.001738 0.034178 0.364078 0.016414 1.954933 1.958348 0.079430 1.892284 0.214315 0.001741 0.364698 0.001496 0.016815 1.233566 0.994737 0.001678 1.954323 0.004307 0.001653 0.493618 0.001753 0.000035 0.062670 0.001713 0.000128 0.000610 0.002354 0.001341 1.343760 0.006325 0.001719 0.001750 0.001095 0.210802 0.001015 0.000829 0.001801 0.002157 0.001157 0.023825 0.001752 0.002889 0.000982 0.001464 0.001357 0.001752 0.001751 0.001753 0.000185 0.001714 0.001371 0.001675 0.001754 0.000470 0.001606 0.001753 0.001753 0.000540 0.001750 0.001750 0.005515 0.182331 0.075344 0.756103 0.001747 0.001562 0.001753 0.000996 0.001754 0.001751 0.001751 0.001508 0.001716 0.000635 0.001703 0.001745 0.001471 0.001723 0.001753 0.001753 0.001456 0.802901 0.443692 0.000722 0.001589 0.001307 0.000179 0.000548 0.083044 
0.000020 0.000020 0.000020 0.000020 0.001269 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000007 0.001734 1 0.000020 0.000020 0.000019 0.000082 0.000020 0.000020 0.000019 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000019 0.000020 0.000020 0.005045 0.000085 0.000020 0.000020 0.000717 0.000019 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000020 0.000019 0.000020 0.000020 0.410307 0.003633 1.708089 0.002853 0.164218 1.988146 0.000142 0.001826 0.005227 0.001497 1.975594 0.000013 0.140792 0.119031 0.000001 0.000019 1.732691 1.177995 1.869464 0.401748 0.864786 1.963777 0.000014 0.000035 0.020521 0.045789 1.361988 0.117225 0.005529 0.000010 0.000005 0.035912 0.365812 0.018148 1.956667 1.960082 0.081164 1.894018 0.216049 0.000007 0.366432 0.000238 0.018548 1.235300 0.996471 0.000056 1.956057 0.006041 0.000081 0.495352 0.000019 0.001699 0.064404 0.000021 0.001862 0.002344 0.004088 0.000393 1.345494 0.008059 0.000015 0.000016 0.002829 0.212536 0.002749 0.000905 0.003535 0.003891 0.000577 0.025559 0.000018 0.004623 0.002715 0.000270 0.000377 0.000018 0.000017 0.000019 0.001919 0.000019 0.000363 0.000059 0.000020 0.001264 0.000128 0.000019 0.000019 0.002274 0.000016 0.000016 0.007249 0.184065 0.077078 0.757837 0.000013 0.000172 0.000019 0.000738 0.000020 0.000017 0.000017 0.000226 0.000018 0.002369 0.000031 0.000011 0.000263 0.000011 0.000019 0.000019 0.000278 0.804635 0.445426 0.001012 0.000145 0.000426 0.001555 0.001186 0.084778 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 1 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 1 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001288 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000012 0.001753 0.000019 0.000000 0.000000 1 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005064 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410326 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001516 1.975613 0.000006 0.140812 0.119050 0.000018 0.000000 1.732711 1.178014 1.869484 0.401767 0.864805 1.963797 0.000005 0.000054 0.020540 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001881 0.002363 0.004107 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002768 0.000924 0.003555 0.003911 0.000597 0.025578 0.000001 0.004642 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001938 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184084 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000037 0.002388 0.000050 0.000008 0.000283 0.000030 0.000000 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001205 0.084797 
