0.280487 0.295594 0.195871 0.018632 0.540263 0.032789 0.134793 0.130444 0.295496 0.294195 1 0.139792 0.113913 0.218546 0.022098 0.116150 0.133753 0.228626 0.092462 0.446165 0.498910 0.518763 0.305661 0.323748 0.454535 0.457448 0.192591 0.138886 0.390892 0.309822 0.129941 0.003793 0.336866 0.166016 0.260424 0.388373 0.419941 0.254789 0.316287 0.517345 0.484736 0.305932 0.256472 0.598004 0.416089 0.271111 0.280289 0.336217 0.282313 0.144712 0.220778 0.146765 0.190133 0.078467 0.283229 0.241054 0.348163 0.140248 0.128901 0.819065 0.618885 0.876909 0.662555 0.890132 1.013402 0.597227 0.789171 0.800653 0.546996 0.576856 0.446908 0.905912 0.843681 0.336620 0.423770 0.910608 0.959358 0.814467 0.538326 0.838206 1.160341 0.571990 0.668041 0.791855 0.777339 0.872781 0.815545 0.738250 0.615053 0.678612 0.844293 0.886636 0.824070 1.135774 1.024918 0.378353 0.668401 0.896221 0.604763 0.914735 0.579875 0.748740 0.883914 0.932528 0.623679 1.093220 0.798981 0.754155 0.985557 0.557289 0.666917 0.955975 0.625925 0.817217 0.873940 0.854116 0.758584 0.923386 0.909316 0.682862 0.607688 0.726132 0.889497 0.865927 0.869871 0.878623 0.899946 0.767737 0.926082 0.661621 0.606158 0.705784 0.677718 0.635503 0.606943 0.559989 0.540360 0.731165 0.669859 0.655732 0.650480 0.489723 0.726540 0.693103 0.421137 0.443970 0.854662 0.622876 0.594803 0.675454 0.719099 0.750348 0.812058 0.569604 0.609715 0.528121 0.763165 0.402105 0.571290 0.616562 0.725448 0.567464 0.674447 0.574116 0.627475 0.727811 0.544644 0.567030 0.501267 0.602895 0.819067 0.869212 0.642357 0.565960 0.551361 0.472957 0.469178 0.744196 
0.144529 0.156235 0.058469 0.125400 0.402983 0.108732 0.005611 0.028704 0.156148 0.155113 0.139792 1 0.027049 0.079963 0.160852 0.030792 0.030565 0.092760 0.231624 0.307961 0.361534 0.380864 0.166614 0.184450 0.315899 0.319948 0.053307 0.003651 0.252279 0.170530 0.019124 0.143325 0.197866 0.046425 0.122045 0.249494 0.281342 0.115369 0.176923 0.380078 0.346892 0.166424 0.118035 0.461126 0.277490 0.132938 0.141491 0.197300 0.143500 0.022516 0.081527 0.010298 0.056326 0.065030 0.145581 0.104558 0.210184 0.013925 0.024715 0.688100 0.482999 0.747738 0.527085 0.761058 0.889441 0.460228 0.656408 0.668396 0.410027 0.441812 0.309082 0.777342 0.712964 0.202053 0.285184 0.782508 0.832913 0.683383 0.401824 0.707464 1.042310 0.434510 0.532540 0.659575 0.644492 0.743222 0.684003 0.604440 0.478569 0.543282 0.713560 0.757441 0.692719 1.016677 0.901363 0.244411 0.534203 0.767286 0.467618 0.786589 0.442818 0.615385 0.754704 0.805006 0.487289 0.972209 0.666668 0.618433 0.857979 0.418881 0.529906 0.827184 0.488152 0.683410 0.741887 0.721512 0.623059 0.793450 0.778408 0.545771 0.469698 0.591332 0.758194 0.733641 0.737842 0.746845 0.769162 0.632548 0.796108 0.524130 0.468441 0.569275 0.540671 0.497906 0.468939 0.421544 0.401773 0.595255 0.532677 0.518474 0.513078 0.350721 0.590386 0.556222 0.282372 0.304940 0.721766 0.485030 0.456605 0.538555 0.583145 0.614965 0.678317 0.431226 0.471931 0.389403 0.627712 0.263014 0.432916 0.478512 0.589309 0.429194 0.537544 0.435890 0.489632 0.591655 0.406337 0.428605 0.362585 0.465080 0.688174 0.739773 0.507100 0.429606 0.414791 0.336133 0.332312 0.611132 
0.171168 0.182783 0.084628 0.100256 0.429460 0.083532 0.022757 0.035365 0.182619 0.181644 0.113913 0.027049 1 0.105562 0.134633 0.023551 0.038470 0.118973 0.205505 0.334571 0.388129 0.407266 0.193253 0.211038 0.342358 0.346676 0.079537 0.026225 0.278914 0.197160 0.025057 0.117479 0.224528 0.066857 0.148891 0.276064 0.307948 0.142027 0.203456 0.406632 0.373438 0.192840 0.144336 0.487273 0.304085 0.159770 0.168060 0.223803 0.170174 0.039573 0.107648 0.034562 0.081329 0.043088 0.172364 0.131235 0.236945 0.031244 0.028302 0.713010 0.508985 0.772386 0.552893 0.785491 0.913085 0.486318 0.681448 0.693457 0.436361 0.468357 0.335558 0.801719 0.737825 0.228707 0.311787 0.806912 0.856887 0.708541 0.428412 0.732412 1.064667 0.460567 0.558235 0.684720 0.669778 0.767932 0.709045 0.629955 0.504487 0.568863 0.738351 0.782037 0.717630 1.039251 0.924863 0.271166 0.560297 0.791694 0.493527 0.810852 0.468961 0.640765 0.779343 0.829229 0.513213 0.995212 0.691737 0.644069 0.882103 0.445035 0.556020 0.851479 0.514357 0.708707 0.766803 0.746570 0.648721 0.818168 0.803084 0.571709 0.495832 0.616953 0.783153 0.758579 0.762693 0.771683 0.793766 0.658178 0.820643 0.550048 0.494882 0.595273 0.566749 0.524160 0.495054 0.447864 0.428043 0.621167 0.558705 0.544716 0.539260 0.377087 0.616335 0.582218 0.309096 0.331518 0.746889 0.511168 0.482876 0.564756 0.609245 0.640862 0.703929 0.457602 0.498275 0.415801 0.653409 0.289649 0.459342 0.504741 0.615137 0.455671 0.563753 0.462312 0.515819 0.617515 0.432911 0.454866 0.389170 0.491552 0.713207 0.764452 0.532945 0.455716 0.441055 0.362764 0.358954 0.636632 
0.072972 0.079671 0.026853 0.203582 0.327635 0.186952 0.084634 0.094224 0.078872 0.077716 0.218546 0.079963 0.105562 1 0.239563 0.104731 0.091155 0.029141 0.310544 0.231477 0.285612 0.305573 0.089901 0.108599 0.239794 0.244273 0.027142 0.081636 0.175416 0.095100 0.089726 0.222164 0.121388 0.069498 0.048989 0.172558 0.204950 0.041109 0.100485 0.304358 0.270463 0.089939 0.040279 0.386455 0.200811 0.059180 0.064416 0.119549 0.067169 0.076677 0.007106 0.072054 0.036564 0.142429 0.071434 0.038444 0.134085 0.078973 0.091791 0.619412 0.410658 0.679273 0.454404 0.691457 0.823761 0.385433 0.584492 0.597736 0.336689 0.369678 0.236101 0.708173 0.643270 0.130266 0.209758 0.714616 0.765776 0.613736 0.328098 0.637074 0.979905 0.359677 0.460038 0.589106 0.573060 0.674103 0.613869 0.532910 0.405293 0.470983 0.644152 0.689111 0.622981 0.953635 0.835640 0.173423 0.462703 0.698258 0.391775 0.717648 0.368671 0.544517 0.685643 0.737424 0.413920 0.908297 0.595915 0.543979 0.788901 0.340816 0.453654 0.757148 0.411608 0.610204 0.669685 0.649130 0.548996 0.722670 0.707749 0.470433 0.392370 0.514741 0.686444 0.660983 0.665203 0.674627 0.697230 0.558046 0.725166 0.448353 0.392377 0.494467 0.465590 0.422192 0.393690 0.345766 0.326126 0.521461 0.458065 0.443541 0.438200 0.274497 0.516351 0.481477 0.205948 0.228456 0.650315 0.409794 0.380812 0.463188 0.508207 0.540840 0.605281 0.355173 0.396724 0.313272 0.554020 0.186466 0.356033 0.402448 0.515194 0.353282 0.462899 0.360076 0.414233 0.517791 0.329969 0.352890 0.285894 0.389129 0.619420 0.671916 0.435634 0.357667 0.342467 0.264069 0.260217 0.540752 
0.302227 0.316784 0.217298 0.040100 0.561416 0.054726 0.155932 0.152360 0.316679 0.315472 0.022098 0.160852 0.134633 0.239563 1 0.137902 0.155650 0.250274 0.071161 0.467470 0.520242 0.539774 0.326968 0.344911 0.475613 0.478889 0.213706 0.159854 0.412225 0.331005 0.151453 0.018902 0.358162 0.188013 0.281912 0.409619 0.441192 0.276010 0.337445 0.538622 0.506014 0.327005 0.277796 0.618815 0.437358 0.292630 0.301643 0.357503 0.303697 0.166332 0.241865 0.167935 0.211707 0.100405 0.304816 0.262741 0.369683 0.161638 0.150476 0.838707 0.639442 0.896456 0.683000 0.909628 1.032235 0.617989 0.809095 0.820504 0.567872 0.598041 0.467873 0.925355 0.863399 0.358476 0.444937 0.929970 0.978407 0.834422 0.559529 0.858084 1.178197 0.592686 0.688367 0.811767 0.797420 0.892414 0.835397 0.758460 0.635573 0.698833 0.863914 0.906109 0.843778 1.153799 1.043669 0.400211 0.689137 0.915634 0.625461 0.934095 0.600622 0.768808 0.903511 0.951744 0.644213 1.111544 0.818843 0.774574 1.004869 0.578326 0.687836 0.975434 0.646877 0.837395 0.893854 0.874113 0.778995 0.943184 0.928948 0.703505 0.628651 0.746973 0.909478 0.885897 0.889792 0.898504 0.919708 0.788217 0.945738 0.682263 0.627278 0.726483 0.698465 0.656424 0.627667 0.580908 0.561223 0.751735 0.690502 0.676588 0.671264 0.510699 0.747143 0.713755 0.442488 0.465161 0.874574 0.643625 0.615695 0.696360 0.739971 0.770999 0.832506 0.590602 0.630649 0.549126 0.783578 0.423363 0.592422 0.637455 0.745956 0.588548 0.695277 0.595142 0.648282 0.748320 0.565867 0.587894 0.522504 0.624020 0.838835 0.888693 0.662768 0.586589 0.572141 0.494082 0.490315 0.764360 
0.164568 0.180907 0.080407 0.100094 0.426494 0.083777 0.025540 0.016353 0.180741 0.179068 0.116150 0.030792 0.023551 0.104731 0.137902 1 0.019377 0.112591 0.208506 0.331364 0.384382 0.405288 0.190537 0.209305 0.340478 0.342578 0.078837 0.031846 0.275798 0.195368 0.015683 0.119695 0.221879 0.051906 0.144912 0.273514 0.305254 0.140223 0.201757 0.403077 0.370138 0.191715 0.141125 0.485542 0.301268 0.155494 0.164911 0.221023 0.166936 0.029084 0.106678 0.034573 0.074357 0.038101 0.167431 0.125089 0.232594 0.026222 0.014951 0.713045 0.508035 0.771685 0.552036 0.784728 0.912271 0.484851 0.680986 0.693165 0.434663 0.464388 0.334140 0.800911 0.737236 0.221157 0.309591 0.806325 0.856561 0.707294 0.425003 0.731114 1.064318 0.459679 0.557907 0.684259 0.668849 0.767029 0.708398 0.629139 0.503913 0.568868 0.738188 0.781646 0.717474 1.038833 0.924093 0.263536 0.557706 0.791244 0.492248 0.810132 0.467695 0.640321 0.778367 0.828877 0.512491 0.994736 0.691419 0.643157 0.881191 0.442895 0.553686 0.850620 0.512342 0.707715 0.765890 0.745651 0.647762 0.816616 0.802769 0.570652 0.493800 0.613557 0.781596 0.757527 0.761671 0.770721 0.792702 0.656695 0.819629 0.549203 0.492231 0.593717 0.565309 0.522287 0.494324 0.446556 0.427104 0.619895 0.557835 0.542997 0.537926 0.375889 0.615047 0.581090 0.306089 0.329396 0.746629 0.510221 0.481504 0.562550 0.606650 0.638891 0.701894 0.455883 0.496551 0.414282 0.652470 0.287281 0.456949 0.503222 0.614200 0.453548 0.561952 0.460406 0.514614 0.616631 0.430181 0.453781 0.386581 0.488963 0.712714 0.764273 0.532323 0.454880 0.439680 0.360151 0.356313 0.635731 
0.147437 0.165956 0.065541 0.117038 0.410676 0.101098 0.027419 0.008209 0.165727 0.163676 0.133753 0.030565 0.038470 0.091155 0.155650 0.019377 1 0.095830 0.225911 0.315357 0.368147 0.389953 0.175069 0.194355 0.325144 0.326218 0.066390 0.033057 0.259863 0.180481 0.015579 0.137274 0.206345 0.033222 0.129189 0.257858 0.289534 0.125715 0.186800 0.386950 0.354061 0.177105 0.125610 0.470375 0.285464 0.139522 0.149305 0.205311 0.151315 0.015833 0.093038 0.029064 0.058078 0.055416 0.151029 0.108468 0.216195 0.020119 0.013078 0.699561 0.493537 0.757941 0.537535 0.770810 0.898996 0.469788 0.666812 0.679243 0.419695 0.448530 0.319405 0.787043 0.723340 0.203530 0.294218 0.792740 0.843240 0.693097 0.409191 0.716805 1.051869 0.444889 0.543668 0.670280 0.654521 0.753099 0.694396 0.614828 0.489460 0.554812 0.724522 0.768059 0.703751 1.026235 0.910844 0.246006 0.542579 0.777547 0.477138 0.796346 0.452816 0.626278 0.764420 0.815453 0.497958 0.981937 0.677471 0.628358 0.867305 0.427094 0.537995 0.836595 0.496759 0.693084 0.751468 0.731191 0.632999 0.802148 0.788850 0.555662 0.478119 0.597368 0.766960 0.742977 0.747145 0.756284 0.778280 0.641638 0.805381 0.534253 0.476416 0.578567 0.550171 0.506871 0.479507 0.431422 0.412171 0.605015 0.543022 0.527751 0.522867 0.360806 0.600122 0.566142 0.290190 0.313888 0.732577 0.495299 0.466319 0.547025 0.591011 0.623657 0.686806 0.440514 0.481276 0.399021 0.637762 0.271705 0.441155 0.487925 0.599430 0.438008 0.546709 0.444980 0.499547 0.601914 0.414309 0.438755 0.370762 0.473188 0.698980 0.750837 0.518093 0.440494 0.424993 0.344940 0.341086 0.621546 
0.053142 0.073025 0.034776 0.212454 0.316911 0.196233 0.096751 0.099256 0.072438 0.069454 0.228626 0.092760 0.118973 0.029141 0.250274 0.112591 0.095830 1 0.320909 0.220603 0.273829 0.296318 0.080762 0.101227 0.230988 0.231808 0.043710 0.094787 0.164834 0.087859 0.099064 0.232184 0.111880 0.066697 0.036174 0.163029 0.194919 0.037813 0.093524 0.292841 0.259453 0.084832 0.032398 0.377464 0.190657 0.045412 0.054842 0.110188 0.056993 0.084126 0.027368 0.084455 0.039125 0.150551 0.056066 0.015447 0.121056 0.089254 0.100155 0.612264 0.402403 0.671339 0.446365 0.683805 0.815914 0.376859 0.577221 0.590425 0.327492 0.357048 0.227536 0.700425 0.635540 0.110801 0.200356 0.706883 0.758516 0.605012 0.316425 0.628555 0.972964 0.351983 0.452724 0.581498 0.564956 0.665996 0.606032 0.524832 0.397745 0.464128 0.636939 0.681553 0.615761 0.946567 0.827959 0.154472 0.452042 0.690888 0.383767 0.710048 0.360258 0.536881 0.677488 0.730033 0.406168 0.900993 0.588584 0.536200 0.781220 0.332001 0.444120 0.749576 0.402508 0.602311 0.661978 0.641342 0.541062 0.714094 0.700643 0.462486 0.383484 0.504351 0.677851 0.653189 0.657504 0.666928 0.689543 0.549559 0.717396 0.440809 0.382189 0.485713 0.457001 0.413074 0.386171 0.337520 0.318471 0.512925 0.450184 0.434473 0.429679 0.266706 0.507816 0.473277 0.195364 0.219329 0.643105 0.401929 0.372435 0.453579 0.498085 0.531488 0.595854 0.346342 0.387687 0.304823 0.546017 0.177094 0.346396 0.393912 0.507207 0.343803 0.453678 0.350905 0.406010 0.509801 0.319691 0.344967 0.275931 0.378984 0.611548 0.664484 0.427722 0.349559 0.333603 0.253351 0.249461 0.532387 
0.372530 0.387374 0.288164 0.109085 0.630821 0.124983 0.226749 0.222504 0.387340 0.386160 0.092462 0.231624 0.205505 0.310544 0.071161 0.208506 0.225911 0.320909 1 0.537534 0.589964 0.609268 0.397548 0.415309 0.545563 0.548726 0.284595 0.230510 0.482551 0.401414 0.222336 0.088878 0.428601 0.257783 0.352455 0.479961 0.511329 0.346626 0.407941 0.608218 0.575920 0.397537 0.348650 0.687752 0.507564 0.363145 0.372356 0.428120 0.374337 0.237105 0.312756 0.238886 0.282487 0.170680 0.375293 0.333198 0.440042 0.232589 0.221296 0.904126 0.707541 0.961278 0.750948 0.974741 1.094680 0.686965 0.875909 0.886815 0.636685 0.666298 0.537135 0.990189 0.929000 0.428270 0.514861 0.994284 1.041978 0.900217 0.628486 0.923952 1.237823 0.661799 0.756236 0.878064 0.864172 0.957537 0.901384 0.825545 0.703998 0.766570 0.929413 0.970850 0.909562 1.213949 1.106009 0.469501 0.756638 0.980506 0.694694 0.998741 0.669496 0.835572 0.968515 1.015762 0.712622 1.172521 0.885199 0.842870 1.069364 0.648532 0.757129 1.040560 0.716446 0.904815 0.960502 0.940958 0.847128 1.008884 0.994774 0.772462 0.698501 0.815969 0.975837 0.952768 0.956594 0.965097 0.985987 0.856421 1.011469 0.751447 0.696797 0.795165 0.767377 0.725719 0.696930 0.650512 0.630850 0.819950 0.759313 0.745570 0.740252 0.580656 0.815490 0.782502 0.512708 0.535323 0.941178 0.712829 0.685186 0.765372 0.808623 0.839201 0.899940 0.660260 0.699903 0.618942 0.851593 0.493658 0.662322 0.706949 0.814300 0.658185 0.764079 0.664716 0.717532 0.816598 0.635703 0.657454 0.592558 0.693535 0.904286 0.953396 0.730444 0.654882 0.640637 0.562974 0.559239 0.830979 
0.169753 0.152762 0.252273 0.430693 0.097736 0.414460 0.312718 0.317855 0.153148 0.154136 0.446165 0.307961 0.334571 0.231477 0.467470 0.331364 0.315357 0.220603 0.537534 1 0.055104 0.078371 0.142234 0.124920 0.022176 0.018662 0.255792 0.309108 0.056418 0.138602 0.317792 0.449641 0.110827 0.285038 0.187140 0.059604 0.027782 0.193251 0.132351 0.073845 0.039526 0.143475 0.192555 0.159940 0.031169 0.176571 0.167925 0.112373 0.165548 0.303575 0.228193 0.301064 0.259123 0.369008 0.164976 0.207441 0.100001 0.307515 0.319531 0.405547 0.189469 0.466027 0.232391 0.478992 0.618550 0.159634 0.366925 0.380847 0.113613 0.145026 0.045185 0.496220 0.427889 0.120505 0.029991 0.503229 0.557706 0.396410 0.100717 0.420372 0.785277 0.136123 0.239707 0.371845 0.353790 0.459826 0.397158 0.312619 0.183839 0.251899 0.429761 0.476320 0.407759 0.757184 0.631448 0.088674 0.239066 0.486278 0.166984 0.506689 0.144247 0.326038 0.471819 0.527409 0.191621 0.708334 0.378906 0.321179 0.579628 0.116380 0.226074 0.546339 0.183807 0.390097 0.453055 0.431143 0.325908 0.507933 0.493735 0.245360 0.165773 0.293230 0.469424 0.444224 0.449116 0.458692 0.483583 0.334797 0.512098 0.223984 0.162688 0.268505 0.239320 0.194315 0.169967 0.120652 0.104085 0.296747 0.233500 0.216222 0.211971 0.057522 0.291347 0.256247 0.033258 0.027242 0.432836 0.184925 0.154609 0.235231 0.280946 0.315457 0.382485 0.128068 0.169331 0.088810 0.331070 0.051808 0.127496 0.175595 0.291252 0.125029 0.235663 0.132276 0.188406 0.293986 0.100468 0.128596 0.058784 0.159498 0.404268 0.459394 0.216521 0.140391 0.123180 0.055787 0.053299 0.321833 
0.222359 0.207245 0.305887 0.483310 0.045722 0.467224 0.366223 0.370632 0.207670 0.208493 0.498910 0.361534 0.388129 0.285612 0.520242 0.384382 0.368147 0.273829 0.589964 0.055104 1 0.038628 0.196598 0.179533 0.054916 0.043035 0.309708 0.362687 0.111140 0.193083 0.371064 0.502358 0.165373 0.337425 0.240866 0.114605 0.082567 0.247423 0.186995 0.019515 0.017232 0.198153 0.246554 0.110356 0.086223 0.230230 0.222042 0.166906 0.219628 0.356753 0.282315 0.354657 0.312405 0.421819 0.218386 0.260601 0.153452 0.360920 0.372695 0.357913 0.143518 0.416934 0.184117 0.429791 0.570366 0.111031 0.317711 0.332012 0.071851 0.094568 0.073672 0.447014 0.378640 0.170085 0.081316 0.454409 0.509532 0.346380 0.051173 0.370044 0.739267 0.092349 0.192832 0.322890 0.303827 0.410264 0.347821 0.263252 0.138540 0.205645 0.381241 0.427601 0.359285 0.710796 0.583459 0.132405 0.187945 0.437462 0.118923 0.457729 0.098275 0.277544 0.422200 0.478963 0.145120 0.661270 0.330020 0.271606 0.531278 0.074737 0.174571 0.497880 0.133972 0.340182 0.403666 0.381460 0.276020 0.458058 0.445291 0.196320 0.117607 0.242428 0.419206 0.394831 0.399839 0.409407 0.434709 0.284125 0.463146 0.176277 0.111516 0.217929 0.189474 0.144346 0.125754 0.079424 0.070048 0.246526 0.185571 0.166242 0.163277 0.053208 0.241217 0.206960 0.085712 0.069461 0.384211 0.138733 0.108822 0.183658 0.228472 0.263816 0.330912 0.083232 0.121081 0.055402 0.281353 0.105764 0.080349 0.127832 0.241771 0.078761 0.185070 0.085969 0.141174 0.244769 0.054320 0.087482 0.034641 0.108811 0.355755 0.411264 0.171051 0.101896 0.084529 0.056544 0.057751 0.272895 
0.246275 0.226675 0.326849 0.503845 0.029345 0.487624 0.385776 0.392004 0.227305 0.228988 0.518763 0.380864 0.407266 0.305573 0.539774 0.405288 0.389953 0.296318 0.609268 0.078371 0.038628 1 0.217027 0.198061 0.066619 0.071726 0.329411 0.381735 0.132859 0.211831 0.391781 0.522177 0.185502 0.360146 0.261956 0.134591 0.102313 0.266904 0.205846 0.029877 0.044847 0.216491 0.267774 0.083067 0.106928 0.251732 0.243083 0.187951 0.240568 0.378043 0.302042 0.374543 0.334358 0.442567 0.240815 0.282888 0.176867 0.381440 0.393870 0.329322 0.111973 0.391712 0.154763 0.406301 0.547502 0.082580 0.291963 0.304794 0.038748 0.080490 0.077399 0.423596 0.352845 0.197419 0.097045 0.429493 0.485045 0.321400 0.037672 0.346604 0.717380 0.058637 0.161847 0.295690 0.278142 0.385784 0.321615 0.235790 0.105802 0.174105 0.354243 0.401585 0.331859 0.688785 0.560976 0.161756 0.164652 0.412779 0.093213 0.434358 0.066070 0.249088 0.398198 0.453879 0.113533 0.638576 0.302902 0.246277 0.509000 0.062822 0.154426 0.475458 0.111889 0.316076 0.380373 0.357658 0.250404 0.436514 0.420187 0.169947 0.098296 0.230169 0.397410 0.372235 0.377504 0.386617 0.413025 0.261091 0.440850 0.149260 0.091001 0.193123 0.163612 0.119686 0.094386 0.048441 0.037462 0.220340 0.156831 0.140202 0.135528 0.045666 0.215079 0.180109 0.105711 0.083439 0.357445 0.108923 0.080194 0.161084 0.207908 0.240922 0.308829 0.055772 0.093558 0.029471 0.255244 0.123788 0.061231 0.101593 0.214910 0.053466 0.159629 0.059019 0.112775 0.217384 0.038069 0.055864 0.037984 0.087448 0.328354 0.384019 0.139303 0.067079 0.051243 0.058558 0.061381 0.245232 
0.038695 0.012155 0.110764 0.290307 0.238873 0.273880 0.171377 0.177593 0.012586 0.012489 0.305661 0.166614 0.193253 0.089901 0.326968 0.190537 0.175069 0.080762 0.397548 0.142234 0.196598 0.217027 1 0.021475 0.151101 0.154924 0.113996 0.167871 0.086028 0.011977 0.176594 0.309189 0.031725 0.146204 0.046207 0.083375 0.115628 0.051531 0.014270 0.215431 0.181521 0.013384 0.051291 0.298779 0.111535 0.036400 0.026353 0.031200 0.023926 0.162574 0.086347 0.159533 0.118368 0.228438 0.028001 0.068082 0.045644 0.166148 0.178501 0.536003 0.323769 0.596735 0.367957 0.609754 0.744685 0.297982 0.500652 0.513751 0.248630 0.281236 0.148416 0.626642 0.559978 0.055079 0.120633 0.632897 0.685529 0.529481 0.239179 0.553565 0.905187 0.272437 0.374028 0.504860 0.488327 0.591350 0.529967 0.447397 0.318573 0.385383 0.561090 0.606698 0.539519 0.878188 0.757084 0.091494 0.375444 0.616561 0.305061 0.636524 0.281090 0.459495 0.603152 0.656297 0.327113 0.831351 0.511911 0.458071 0.708413 0.253624 0.366185 0.676099 0.323788 0.525498 0.586388 0.565273 0.462931 0.640119 0.625183 0.383455 0.304982 0.429816 0.603031 0.577696 0.582240 0.591657 0.615226 0.472212 0.643286 0.361530 0.303689 0.407248 0.378103 0.334111 0.306233 0.257589 0.238282 0.434498 0.370776 0.355459 0.350347 0.186436 0.429264 0.394263 0.116426 0.139531 0.566123 0.322188 0.292746 0.375299 0.420742 0.453997 0.519491 0.266733 0.308330 0.224877 0.467833 0.097456 0.267503 0.314511 0.428550 0.264465 0.374914 0.271443 0.326430 0.431030 0.240861 0.264950 0.196809 0.300323 0.535589 0.589244 0.349301 0.270723 0.254908 0.175761 0.171886 0.455381 
0.058587 0.029093 0.130022 0.308737 0.220811 0.292277 0.189371 0.196509 0.030293 0.032921 0.323748 0.184450 0.211038 0.108599 0.344911 0.209305 0.194355 0.101227 0.415309 0.124920 0.179533 0.198061 0.021475 1 0.132142 0.138282 0.132278 0.185473 0.069388 0.014018 0.195389 0.327242 0.016150 0.165856 0.065771 0.065798 0.097653 0.069371 0.008586 0.198067 0.164225 0.019404 0.071552 0.279877 0.093952 0.056456 0.047049 0.020883 0.044391 0.181756 0.104766 0.177851 0.138258 0.247011 0.048472 0.088198 0.035823 0.184872 0.197594 0.516447 0.303986 0.578048 0.348449 0.591673 0.726970 0.278970 0.481907 0.494574 0.229096 0.263342 0.128204 0.608579 0.541130 0.057016 0.101543 0.614370 0.667289 0.510683 0.221023 0.535266 0.888299 0.252968 0.354241 0.485645 0.469447 0.572847 0.510980 0.428089 0.298757 0.365481 0.541980 0.587828 0.520288 0.861175 0.739556 0.084128 0.356718 0.598162 0.286481 0.618524 0.261655 0.439988 0.584796 0.637797 0.307432 0.813944 0.492761 0.439277 0.690807 0.236186 0.348242 0.658411 0.305508 0.507029 0.568247 0.546944 0.444035 0.622445 0.606634 0.364481 0.287111 0.413776 0.585202 0.559741 0.564395 0.573685 0.597652 0.453890 0.625540 0.342527 0.285462 0.388452 0.359145 0.315386 0.286655 0.238270 0.218677 0.415380 0.351329 0.336428 0.331081 0.167041 0.410156 0.375110 0.098770 0.120837 0.547003 0.302753 0.273581 0.356856 0.402680 0.435543 0.501290 0.247768 0.289202 0.205709 0.448788 0.079188 0.249343 0.295620 0.409375 0.245667 0.355938 0.252506 0.307172 0.411711 0.222645 0.245524 0.178611 0.281960 0.516245 0.570017 0.329327 0.250565 0.235023 0.156519 0.152666 0.435954 
0.181525 0.160743 0.261416 0.439547 0.090698 0.423209 0.320822 0.327346 0.161280 0.163004 0.454535 0.315899 0.342358 0.239794 0.475613 0.340478 0.325144 0.230988 0.545563 0.022176 0.054916 0.066619 0.151101 0.132142 1 0.032992 0.263962 0.316846 0.067424 0.146039 0.326740 0.457993 0.119542 0.295572 0.196513 0.068472 0.037055 0.201284 0.139840 0.070678 0.039105 0.150497 0.201928 0.149174 0.041800 0.186306 0.177232 0.121854 0.174799 0.312951 0.236360 0.309390 0.269011 0.378017 0.175519 0.217742 0.111943 0.316313 0.328810 0.392905 0.176324 0.455198 0.220016 0.468993 0.608856 0.148285 0.355807 0.368997 0.100859 0.139310 0.032019 0.486266 0.416773 0.135720 0.032082 0.492506 0.547110 0.385874 0.094290 0.410564 0.775931 0.122637 0.226352 0.360060 0.342872 0.449410 0.385879 0.300887 0.170098 0.238109 0.417948 0.465020 0.395750 0.747796 0.621925 0.106231 0.229797 0.475631 0.156272 0.496733 0.131568 0.313701 0.461646 0.516537 0.178415 0.698631 0.367112 0.310256 0.570140 0.109006 0.217809 0.536755 0.174558 0.379777 0.443072 0.420946 0.314906 0.498969 0.482739 0.234068 0.157264 0.288559 0.460337 0.434582 0.439590 0.448951 0.474368 0.325096 0.502612 0.212280 0.154343 0.258095 0.228430 0.184126 0.156521 0.107639 0.089249 0.285635 0.221147 0.205420 0.200297 0.041174 0.280244 0.244784 0.042290 0.023422 0.421042 0.172230 0.142611 0.226004 0.272693 0.306017 0.373416 0.116647 0.158053 0.075637 0.319826 0.058148 0.118887 0.164534 0.279714 0.114589 0.225125 0.121269 0.176384 0.282175 0.092369 0.115171 0.050763 0.150800 0.392349 0.447437 0.202937 0.125576 0.109360 0.046645 0.044655 0.309994 
